1: 老闪退不好玩0星
95: 不好玩啊！

96: 不错吧!希望可以有很多季！！！！加油!!!!!

97: 挺好玩的，希望有第二季的

98: 还可以

99: 玩不起来

100: 需要联网了吗

101: 怎么登不进去啊

102: 以前就玩过，很不错，力荐

103: 同事既爱玩这个还在玩pp语音，又是游戏又是聊天交友，就数他的生活最舒服了。29

104: 湖南小学一年级狗

105: 六一儿童年节能不能送陈学冬

106: 六一儿童装节。能不能送陈学冬。

107: 39关咋过 根本没那个怪

108: 太好了！一玩就停不下来！

109: 进不去

110: 可以不可以5月17日送100000金币。

111: 还不错，只不过要联网。

112: 31关过了十次也过不去就给35秒

113: 总是闪退，这不是单机游戏吗?还说要网络。衰啊!

114: 太好玩了大家加油

115: 如果是网络游戏就好了

116: 为什么闪退

117: 太太好玩了！！！！

118: 今天开不起来了，闪退

119: 游戏很好玩，但也很坑，比如22关40秒80个怪，我想说40秒内有70个怪就不错了，根本就不能过

120: 很好玩！大家一定要玩这个游戏哦！

121: 太好玩了！

122: 好玩！很给力，很好玩！

123: 里面来考虑考虑

124: 为什么我的评论看不了？

125: 太太太好玩了！！！

126: 怎么有时候闪退，有时候进得去

127: 好玩，就是玩了2天，现在怎么都登不上去了啊 。坎坎坷坷快快快快解决这个问题。我要玩这游戏

128: 太好玩了。

129: 好玩

130: 跟本进不了

131: 为什么以前进去了,现在不行·

132: 妈的，死不好玩，马蒂隔壁！

133: 决了好玩

134: 刚下上2天就玩不了了

135: 很好玩的游戏，不玩就是瞎了你的眼，不玩会后悔一辈子，不过，希望工作人员们快更新，祝你们工作愉快！！！

136: 哦虧本

137: 快更新呀

138: 为什没总闪退那

139: 快更新1.5.0
31关过不了

140: 比3楼还低

141: 不好

142: 如果能多送点礼物就好了

143: 为什么不是钻石板

144: 很好玩

145: 希望多点活动

146: 需要网络吗？

147: 非常好玩

148: 不好玩

149: 好玩

150: 为什么我隔了两天，就闪退，玩不了

151: 还不如玩天天酷跑呢，希望又有跑酷模式。

152: 闪退的要死，给他2星就不错了

153: 31、39、71根本就无法闯关成功

154: 怎么都不更新！

155: 我的为什么不能玩我要兴举报

156: 要钱吗？要钱吗？

157: 很好玩，不错

158: 很不错呢。

159: 好玩

160: 很好玩

161: 很好玩不错

162: 超垃圾
的游戏

163: 不会玩

164: 不错，就是要花钱。

165: 还行吧

166: 太无聊了,只是打怪物,还不如撕名牌.

167: 无聊

168: 谁知道第39关怎么玩啊?说让打败三个怪物，根本没有三个怪物。真坑

169: 好好玩

170: 很好哦

171: 需要网络吗?

172: 不好登！

173: 超级好玩的，很赞

174: 觉得这游戏不好玩的人肯定是手机太烂了

175: 我很喜欢这个游戏，就是充值的时候发短信要话费的。

176: 什么时候更新啊

177: 有谁知道第31关怎么过啊，改用那个人物啊，我用满级的小花老师怎么还过不了啊

178: 一点都不好玩

179: 你妈！进不去！！！！！！！

180: 不好

181: Kxdscxcfx

182: 你的角色是谁?特好玩!

183: 这个好好玩，主办方你们好敬业哦

184: 特别好玩。希望出更多的角色。和关卡。

185: 有冬冬和花花就好了

186: 真是正能量的代表

187: (⊙o⊙)…为何跟我玩闪退！

188: 一年级=好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好

189: 好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好=一年级

190: 太好了，希望有花花和冬冬。

191: 好玩，我点一亿个赞

192: 好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好玩

193: 不过我喜欢！

194: 进去的时候有点卡。

195: 垃圾

196: 太好玩了，我都玩傻了

197: 付钱打，很爽。可以
▄︻┻┳═一∵∴(∵_,∵)>>

198: 怎么输入无尽模式的名字

199: 垃圾游戏

200: 这个老是闪退，尤其是在联网的时候，不联网倒还凑合

201: 我用两个满级的人物都打不过31关  求高人指点

202: 哦，没有王梓璇！好讨厌这个游戏！

203: 滚蛋

204: 第七十一关根本没法过

205: 太难玩了我连第一关都打不过去

206: 非常好玩，我给999999999999个赞

207: 千万别下载

208: 太厉害了

209: 为什么闪退？

210: 好玩太好玩赞赞赞

211: 10000000000个赞:-*

212: 总是闪退

213: 5星真好玩

214: 我刚才说错了为什么没有我说的话。气死我了。

215: 太难玩了，我第一关都玩不了。

216: 【括弧我不包括，再给他们1次机会】

217: 太好玩了，我给他九千一百万

218: 我看见那有个怪兽是不是真有那么怪兽啊！

219: 卡爆了，谁下谁挂

220: 我擦，我刚下就卡直接黑频

221: 很好!我解锁了小花和王梓旋

222: 为什么王梓旋？

223: 是挺好玩的，怎么后来我进不去了，音乐也很好听，最最重要的是单机的！！！
还有有的关卡很难呢，也不好购买其他人物，真想哪个都试试

224: 我什么进不去？给我评评理

225: 为什么进不去？

226: 太好玩了！

227: 太好玩了，的确是湖南卫视热播的节目！！！

228: 进不去

229: 太简单了

230: 非常好玩儿大力推荐。为这个游戏点1000000000000000个赞！

231: 手机三星，最新版

232: 太好玩了！给100000000000000000000000000000000000
个赞

233: 挺好玩的！

234: 第39关怎么过   系统你给我评评理

235: 第39关怎么过   根本过不去

236: 请问好玩吗

237: 超超超好玩

238: 看好，玩好

239: 耶！自从有了挑战模式以后，文我的金币再也不愁了！10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000个赞！！！！！！！！！！！！！！！！！！！！

！！！！！！！！！！！！！！！！！！！！！！

240: 太好玩了啊。力荐。

241: 挺好玩的，就是钱太难赚了

242: 第18关肿么过

243: 太好玩了、给个好评

244: 确实挺好玩的呵呵

245: 闪退中

246: 挺好玩的！

247: 很好玩的

248: 太好玩了！

249: 这行

250: 好玩

251: 好玩，推荐哦(?-ω-`)

252: 太难了，过到三四十关后，因为火力不足就过不去，只能卸载

253: 闪退王！！！！！！！！！！

254: 闪退！！

255: ，！+6好五星

256: 太棒了！大家快来玩了！

257: 超棒的,赶快下载吧

258: 好玩！！！！

259: 绝对很不错，希望小编一直更新，多出角色宠物，一定可以超过其他游戏

260: 超棒

261: 不错！

262: 不错!一个字爆!

263: 求兑换码。

264: 到第25关就玩不了

265: 真的真的是超好玩

266: 关注《爸爸去哪儿》的人，加QQ：2075988689

267: 玩不了？？！！！！！！！

268: 真好玩！！！

269: 下载中

270: 求更新

271: 好棒！亿万个赞！

272: 为什么第39关过不了啊！

273: 卡死了！！！手机都要废了！赔我！！！！！！！

274: 我下过  可玩不了

275: 100000000000000000000000000000000000000000000000000000000000000000000000000赞

276: 好玩，就是里面的导弹会改变航道的！！

277: 金币太难赚了  人物解锁道具玩了两天掉了一个  这么多人物 一年也解锁不了一个啊

278: 还可以，，，，，，，，。

279: 还不错，唯一不好的就是过有些关卡需要金币解锁才能玩

280: 老是闪退，我才玩了两次

281: 打开不了
啊
？

282: 超好玩:-):-)
.◢████◣  
█ ＞_ ＜ █  
 ╰—┰—╯  
　┕█┙  
　  ∏

283: 你他媽吭我根本不能玩

284: 打不开

285: 根本打不开

286: 为什么71关怎么打都是104个怪，求指点！！

287: 玩了几天，话费了了。

288: 太好玩了>_<给34个赞。

289: 你他妈在逗我

290: 太好玩了32个赞

291: 很奇怪，怎么打不开？？？？？？？？？？？？？？？？？？？？？？？？？

292: 好玩得不得了！！！(≧?≦)O(∩_∩)O

293: 进不去，总是闪退！

294: 进不进去呀

295: 怎么老是闪退

296: 求更新

297: 可以不用网络，很棒很棒的游戏(^_^)。我有陈老师和小花老师，都满级。

298: 我是第一安冉冉丶    好好玩啊

299: 什么时候更新

300: 360什么时候才更新1.40版本？

301: 不知道要不要网络

302: 太好玩了！我都闯了许多关了

303: 玩这个要钱或网络吗

304: 很好玩
非常好玩

305: 玩不了

306: 为什么我老闪退

307: 这个游戏很不错，我五年级了还在玩,哈哈！

308: 太不好玩了，老是控制着别人。

309: 一般般吧。只是喜欢看一年级才下载的。要付money嘀。

310: 真的非常的好玩，请一定要下.

311: 应该很好玩吧，因为我老闪退，试了N次才进去2次，可不久就卡死厂，我认为是我手机的问题，我之所以这样认为，是因为我的一个妹妹，她能进去，所以进不去的不要再说游戏不好了，有本事你做个啊！

312: 为毛打不开了？
卸载再安装东西会没吗？

313: 真的很不错耶。

314: 你为何要闪退？

315: 太好玩了！我全都满！呵呵呵呵呵呵呵！

316: 非常好玩，希望快点更新

317: 为虾米开不了呀?好桑心！

318: 好玩，就这个倍儿爽

319: 这个游戏很不错，我五年级了还在玩

320: hao

321: 我玩的是破解版

322: 打到22级就打不开游戏了！不知道怎么回事

323: 很好玩呀！太爽了，我通了好多关呢^ω^

324: 真希望这个游戏能S

325: 好玩啊啊，跪求更新的。手都等冷了

326: 刚下载，连进都进不去

327: 比较有难度，不过还可以

328: 单版
还要钱

329: 要钱的游戏，第二关就过不去

330: 需要联网吗

331: lajiyige

332: 闪退?  闪退    闪退退！

333: 好，不错。

334: 不好玩，没意思！

335: 为什么老是闪退

336: 很好玩！力推

337: 怎么一到返回就闪退啊

338: 好，我全部都满级

339: 好玩

340: 为啥老闪退

341: 非常好玩

342: 打不开

343: 好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好玩玩玩玩玩玩玩玩玩玩玩玩玩玩玩玩玩玩玩玩玩玩玩玩玩玩玩玩玩玩玩玩

344: 超好！！！

345: 打不开！

346: 有五年级吗

347: 根本打不开，

348: 一点儿都不好玩！

349: 打开不了

350: 我觉得很好 不过有几处不好  严重的是  闪退  等，希望“一步到位”。

351: 不错不错，不过兑换码在哪领，求解?力荐力荐

352: note4都玩不了啊无语了

353: 我只能说太卡了，小米3的手机，玩别的游戏都不会卡，就这游戏卡爆了，而且点了还没反应，太让我失望了

354: 总是闪退、、、、、、、、、、、、、、、、

355: 好玩好玩，希望宠物和武器赶快出来，！

356: 打开不了

357: 总是闪退、、、、、、、、、、、、、、、、

358: 很好玩、速度很快、打怪轻松、力荐！！！！

359: 好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好！

360: 很好玩。

361: 进不去

362: 色股份同时代购

363: 现在怎么打不开了

364: 很好，推荐下载

365: 打不开

366: 凹凸曼在第几关得

367: 交警嗲的奇偶奥

368: 进口货空间很快就会看见好看就好

369: 太卡了登不进去

370: dfetrtrtr

371: 太贱了，花了十块钱买陈老师竟然打不开

372: 怎么打不开啊

373: 好久更新嘛?

374: 我初一了哦！

375: 我六年级了

376: 为什么无尽模式打完之后得到钱秒退，得的钱少就不退？

377: 怎么还是打不开  什么时候版本更新啊

378: 怎么进不去呢

379: 0呀流量玩吗

380: 怎什写不了兑换码和无尽名称？

381: 太卡了。。。。。。

382: 怎么一小时左右就不能玩了

383: 再来个陆煜林琳就好了嘛

384: 赚钱较慢，而且体力玩上个七八盘就over了

385: 太太太太好玩了，超级好玩

386: 好玩是好玩，但是我的手机版本太低了，不能买道具呀(SDK无法使用)

387: 嗯，非常好玩，我要推荐给别人玩玩

388: 超超超超超超超超超超

389: 太太太太好玩了

390: 我登不进去

391: 好垃圾的游戏啊

392: 怎么总是在付费时，说付费网错误

393: 您好，请问怎么领取360礼包？

394: 您好，由于内部sdk文件兼容性问题，部分机型出现闪退现象，开发人员正在解决，下个版本的更新情况请关注游戏内公告。

395: 玩的时候，连头都没有。

396: 太好玩了

397: 好玩，好玩

398: 要不要流量

399: 光闪退，大家内存大的下载吧

400: 只有逗比才玩

401: 好玩好玩！！！！

402: 真的好玩嘛？

403: 在我的手机上人物都只能看见他们的座骑？！

404: 还不错  希望快点出新东西

405: 这游戏还可以有知道武器和宠物怎么得的吗

406: 还不错可以玩，，，，力荐！！！

407: 看起来还不错，需要连网吗？

408: 老闪退进一次退一次

409: 反反复复就这么几个人，无聊，并且时常打出高分就闪退，已无兴趣

410: 您的赞美就是给作者最大的回报:好玩，觉得好就表扬TA一下吧。

411: 前几天还行，为什么后来就卡死

412: 我进不了游戏

413: 那个，要网不？

414: 为什么看见湖南卫视的标，就打不开了！

415: 好玩吗？

416: 力挺！棒棒哒！

417: 有幼儿园吗？

418: 垃圾游戏

419: 有四年级吗

420: 为什么打不开

421: 呵呵，还不错！

422: 有3年级吗

423: 好好玩呀

424: 为什么玩了一次后就进不进去了

425: 非常

426: 很好玩

427: 好玩

428: 看那个名字是挺诱惑人的，不知道好不好玩

429: 好玩，但是老闪退，特想一直玩！！！！

430: 为什么打不开

431: 力挺！说不好的都是bb。。。。。好好好好好好好好

432: 为嘛一进去就黑屏，我还啥都没看见。。。。

433: 吵死了

434: 好玩吗？

435: 用网吗？

436: 赚钱太难了

437: 打都打不开。

438: 岂有此理，谁要是再说这游戏打不开，我就跟谁急，为什么在我的手机上就能打开？而且很流畅，力挺这个游戏，万岁！！！

439: 好好好玩难得有这么好玩的游戏，五星推荐。

440: 我去老是打不开 老是说什么粑粑的

441: 不会吧，开都来不见了，闪退啊，又更新了吗？

442: 还不错～就是希望人物能够增加服装.道具.宠物之类的功能～目前已经全部通关.期待下一次更新

443: 连个宠物都没有

444: 开都不能开怎么开？

445: 玩了几天,就打不开了，不行

446: 什么没有免费礼包呀！

447: 很好   而且开发者人挺好  这么多评论一一回复  期待更多作品

448: 到了那个先左右手那里都进不去

449: 为什么退不出来

450: 真的挺好玩的 我和老公很难得有一起喜欢玩的游戏

451: 为什么不开发王梓璇呢？

452: 打不开

453: 1.30版本  闪退的问题怎么解决

454: 实在太好玩

455: Good

456: 一正就运行商网络出现错屋

457: 更新到1.30后根本进不去，进去就闪退

458: 要公平游戏，你这样得的东西，玩起来还有意义？这游戏真心不错~

459: 坑爹啊！进不去

460: 我只想说6个字：根本停不下来

461: 比天天酷跑好玩~~赞

462: 很好玩的样子

463: 告诉大家，你进入购买界面，手机验证码不理他，你返回游戏就购买成功了不用花钱，大家可以试试

464: 进不去

465: 蛮不错，最近非常喜欢玩-10分难合成-- ，在朋友圈很火

466: 注意了，是单机游戏   类似   天天酷跑但是和天天酷跑不一样。灰常好玩，快点来下吧

467: 不错哎！根本停不下来！！！！！！！！

468: 是单机吗？不像 啊

469: 我看到有“一年级”会有钻石，为什么这里没有？

470: 很好玩，很赞，那些说闪退的玩意你手机不好别怪软件。。

471: 太好了

472: 很好啊·挺好玩········

473: 跟新了..怎么不能玩了

474: 更新后就进不了了！

475: 好好

476: 太好玩了，只不过有点幼稚

477: 为什么进不去？

478: 体力太少

479: 坑人，我下过好几遍，全闪退

480: 十分好玩！我天天玩！只不过啥时再更新。（补上一句，说坏的是手机太差！）

481: 好玩！！给力

482: 之前耍起好好地现在怎么打不开了

483: 坑啊，我根本进不去呀。

484: 妈蛋，进不去，我的全部人物满级，就给我进不去，艹，垃圾游戏

485: 为什么我更新以后就老是闪退，进不去了。我都四个人物了。。

486: 挺好的，怎么升级呢

487: 为什么就是进不去？

488: 我都21级了玩到二十多关了，然后更新后打不开，现在打开了，可以前资料全没了！！我可是有花钱买道具唉，就这样没了！而且老卡老卡的！

489: 一直卡

490: 华为手机更新后老是闪退怎么回事？

491: 陈老师和小花老师获得啦！神马时候才能获得啊？

492: 更新后，华为手机进不去啊！一会儿就退出了

493: 西蒙子太贵了100000元钱！！！！！！！！！

494: 十分十分十分十分好玩！

495: 挺好的  我的也是华为   有三个人物了

496: 终于进去了啊！得等几分钟QAQ

497: 好喜欢的啊 可是为什么更新之后一直卡不能玩

498: 好玩，就是没钱

499: 为什么更新之后没办法进入游戏?
我的手机是：华为

500: GM 请问一个游戏要怎样充值￥币呢？我马来西亚人

501: GM 请问 如何买到￥币呢？  我是马来西亚的人

502: 不错，很好玩

503: 好玩啊 说不好玩的只能证明手机问题  我爸爸都喜欢玩   真棒

504: 新升级版的咋就不去游戏

505: 好玩

506: 垃圾，什么都要钱！

507: 太好玩了，又不闪退

508: 什么鸡巴游戏，我往里充100元钱，到游戏里钱没了，他妈的，大家千万下要下

509: 我怎么没法买金帀Y

510: 好玩

511: 垃圾，你特么告诉我验证码在哪呢？艹

512: 要是免费道具就好了！

513: 不会玩就别玩，怨人家游戏干嘛！！！我觉着挺好的！

514: 太太好玩了，就是关卡难打

515: 妈的，这逼游戏咋玩啊              还精花钱                   草

516: 挺好的，就是我不喜欢花钱玩游戏，还不如玩@焚天战机。。。

517: 垃圾，还老是花钱

518: 好玩

519: 垃圾 不好操作

520: 不好玩，小孩过不了关，有点难。

521: 还可以
。。。。。

522: hao                 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

523: 不好玩，整天闪退！垃圾

524: 很好玩，我人物都有了，都满级了，我感觉考试最好使了

525: 挺好的，但是我更加喜欢玩免费的@焚天战机，刺激。。

526: 真的好玩

527: 很好玩，一定要下

528: 烂得要命。

529: 好好玩，不知道有没有王梓璇呢

530: haohao wan

531: 不好玩

532: 烂进不去

533: 闪退！

534: 一年级这东西，好看有好玩

535: 更新安装不了啊！！！

536: 好玩极了！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！

537: 垃圾，侮辱了一年级

538: 我想投诉。吗蛋。操。跟一星我都想跳楼。

539: 没的玩

540: [k
;
o

541: Ok

542: 我去根本下不下来

543: 进不去进不去呀进不去。

544: 进不去

545: 不晓得好不好玩

546: 还没完呢就直接给我退出了，哼╭(╯^╰)╮，讨厌+_+*

547: 非常超极的好玩。赞哦！一定要下。

548: 建议弄一个无敌版的

549: 很好玩

550: 太好玩了

551: 买了个18元礼包   解锁全部小伙伴   结果骗了我  有一个解锁不了  还要我花10元单独解锁  坑钱

552: 希望出宠物和武器。感觉都还蛮好。全过，有点腻了。

553: 不错，就是道具付费，我还是喜欢玩不要钱的，@焚天战机。。

554: 花钱吗？？？

555: 修改了一下，金币200多万，无尽模式32万分第一。╮(╯▽╰)╭

556: 还可以吧有点像雷霆战机

557: 打到高分就闪退，坑爹，好好改进吧，不要付出了努力，又招来大家的抱怨，

558: 礼包用不到

559: 更新了，更好玩

560: 更新之后秒退怎么回事？

561: 歪瑞good

562: 太垃圾了    一点都不好玩

563: 要WLAN吗

564: 我都无语了

565: 我去一用大照就掉卸载哼

566: 挺好玩的游戏，不过我更喜欢玩不要钱的焚天战机。。。

567: 哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈好

568: 为啥我用什么都不花钱 ，  我手机 没费。

569: 好玩是好玩，就是不能创造新人家物

570: 还不错，后面的人物、道具究竟什么时候出来？

571: 闪退

572: 怎么说呢    游戏挺有意思   但是用什么东西都要掏钱

573: 闪退

574: 最近才玩的，一直在玩pp语音交朋友，偶尔玩下游戏！

575: 闪退

576: 挺好玩的，又不用流量

577: 第十关根本过不了,无取

578: 没有王梓璇啊

579: 闪退

580: 为什么陈思成要用钱买，不好玩，又要流量

581: 要流量吗？

582: 还可以，只是我打到6关就打不过去了。大家最好别下载。

583: 不卡~很好~亲好玩，我最喜欢那小女孩

584: 没有王梓漩和马晧轩我可不会玩

585: 小苹果简直太乖巧了，虽然有时会很严厉，但这也是为别人着想啊！反正我不喜欢王梓漩，只喜欢小苹果！

586: 我喜欢安淇尔，不喜欢王梓漩！！如果没有安淇尔，我绝对不玩！！

587: 嗯，不错不错，打爆机了，随随便便通关了

588: 太好玩了安淇尔好萌呀！???????????

589: 你妹！安装后开都开不了，果断删除

590: 看见安淇尔，果断下载

591: 为什么没有王梓璇呢，王梓璇的粉丝明明比安琪尔多好吗，没有王梓璇，果断不玩！

592: 太好了，这个游戏买东西不用钱，连电话卡也没装？

593: 垃圾    我第一次进去了第二次就进不去了这不是你嘛的坑爹吗?垃圾中的垃圾建议大家不要下  免得占内存！！！

594: 还行

595: 不卡好玩可涨内存太大太。太费电  可行是很好玩

596: 有点卡机

597: 不错，蛮好玩的！也给大伙推荐一款玩法比较有创意的休闲游戏：“一个都不能剩”，新颖耐玩,玩家发挥想象空间大

598: 还行吧～亲～不怎么卡～蛮好玩儿的～蛮有意思儿的～说到底…还是赞一下吧！就这样……

599: 还行吧～亲～不卡～有点儿意思儿～     就这样儿……

600: 好玩是好，不小心点到钱就没了！

601: 卡机。

602: 好玩!别卡机!

603: 推荐单机游戏  一个都不能剩 好玩好玩

604: 新春

605: 你们想要陈思成自己去更新

606: 好游戏！我都更新3次了，开启了陈学冬、陈思成和无尽模式。超好玩。王梓璇、李昊煜一对。西蒙子、安其儿一对。力荐此游戏！

607: 有多点人就好，是好玩

608: 每天领的礼物都收不到

609: 太好玩了！

610: 快赢了，闪退了

611: 升级用用的根本打不出来

612: 非常垃圾弱智的游戏

613: 99999999999999999999999999999999999999999990990999999999999999999999999999999999999999999999999个赞

614: 垃圾灌灌灌灌灌灌灌灌灌灌灌灌灌灌

615: 好！

616: 我彻底疯了我，老闪退，玩不下去了。

617: 好玩，我玩不花钱

618: 很好玩哦，人物也出了32个赞

619: 可以下载1.M油量

620: 好弱智的。

621: 垃圾游戏，你妈的，自己吸费，大家都别下载

622: 钱钱钱啊……不花钱就玩不下去

623: 垃圾游戏

624: Good..

625: 太好玩了，大家快来下载！

626: 不好玩

627: 好玩

628: 切切切切切

629: 垃圾！呸呸呸呸呸负99999999999999999999999999999999999999999999999999999999个赞！

630: 不好玩

631: 陈学冬和陈思成要钱买的，在升级的页面按左边可以买

632: 不好玩

633: 这次更新不是7说加入陈学冬和陈思成吗？！人物呢？坑爹！！

634: 不知道

635: 好玩，不错的说，很有爱

636: 太破烂了。

637: 好玩！真棒支持湖南卫视支持一年级！

638: 玩不起啊。。。游戏设计出来是为了敛钱的吧。。。处处都是陷阱。。。稍不留神就扣费。。。不花钱就玩不下去。。。人物和其他的配置又更新的超级慢。。。光剩下挣钱了吧

639: 好好玩!

640: 大垃圾，啥都收钱！

641: 打不开，一打开就退回主页，其它游戏都不会这样！！！

642: 马爷我服

643: 非常好玩，还有终极跑车不好玩

644: 这么没有陈思成

645: 终结跑车2也很棒。。

646: 一般般吧。。

647: 好玩

648: 推荐大家下杰克大冒险吧！比超级玛丽还好玩，而且不怕扣钱，因为它虽然也有购买道具一项，但总是请求失败，因此可以重复的选择玩过的关卡慢慢的积攒金币购买道具。

649: 一百八十大洋就这样打了水漂，哗！你真有钱。

650: 推荐单机冒险游戏 杰克大冒险

651: 我的名字叫123。排名第一名。

652: 什么游戏这是··花了180··全都解锁··手机出毛病恢复了出厂·结果在下载还要重新花钱玩···艹

653: 还行！！！

654: 很好玩但要小心，注意文字

655: 好玩，如果是免费的就好了,就给4颗星吧。

656: 太坑爹了

657: 宠物在哪?

658: 艹 什么破游戏 我一不小心按到什么 扣了我十八 艹   千万不要下载(╯‵□′)╯︵┻━┻

659: 就三个人物！太少了！

660: 瓦大厦3我的娃

661: 破游戏 我进不去果断不好玩

662: 太恶心了，体力还没用就为0,而且不登还不能有体力，什么东西都要钱，不用真钱什么都干不了，人物都升不了级，还那么难，玩都玩不过，明明就是索要钱的游戏

663: 这个游戏很好玩！因为有我最喜欢的马大爷！哈哈

