1: 麻痹，动不动就进不去！
152: 更新后我都笑傻了，除了等级和名字，其他的都不一样了，武将变得好恶心，动不动就闪退，图片和字乱放。

153: 怎么进去后什么都玩不了啊！求解

154: 跟新后好坑爹……还要不要我们玩了，给个解释吧

155: 闪退花屏，还有英文掺杂

156: 更新后为什么不能玩了啊

157: 果断退游吧。一点都看不懂了

158: 为什么玩不了了

159: 搞什么啊''？更新后进去玩不了，点一下就在那里刷新就没动静了

160: 更新后一点玩头都没有，要从零级开始

161: 更新后没区了，怎么回事

162: 更新后点啥都点不出来，还闪退

163: 更新后没区了

164: 为什么更新后玩不了

165: 靠能不能把那体力一级给5000-1000的

166: 真好玩

167: 有时不能签到有时打不开望加以改进

168: 体力，气力，永远不够中

169: 要网络，我都50及了！

170: 请问要网络吗

171: 战力低可以打的过高战  卡片组合好

172: 元旦邮件不小心给删了能找回不

173: 搞什么飞机，一打帮战就进不去了

174: 更新过后天天世界BOOS时间要掉线三五次，这段时间元宝很让费，麻烦客服关注下。

175: 垃圾合个区帮会都被清空了，什么鸡巴技术员

176: 为什么战力高的，还打不赢战力低的

177: 今天怎么登不上啊

178: 为什么不更新

179: 表示合完区之后差距太大，没办法玩下去了

180: 怎么登不进去啊      多给点补偿

181: 更新了也进不了。。。。

182: 为什么今天怎么登都登不上啊，我用的是路由器啊

183: 登录不了啦

184: 怎么登录不上了

185: 为什么登不上去了

186: 红莲业火！谯逸仙！游戏很好玩！

187: 红莲业火。谯逸仙！游戏很好玩！

188: 安不了

189: 尼妈

190: 为了好评拿礼包收买，垃圾游戏

191: 怎么进不去了？

192: 服务器，千里烟波           任忍忍     点赞

193: 好玩，不错

194: 功标青史 阿弥陀佛

195: 游戏很好 功标青史阿弥陀佛

196: 很好的一款手游 功标青史 阿弥陀佛

197: 好玩

198: 这游戏耐玩哦，屌丝也可以制霸全副的哦，年华朝露，方玉

199: 很不错哦，屌丝也可以制霸全服的

200: 草木本心  商山   好游戏，时间安排好。

201: 草木本心。商山。安排时间好，好玩

202: 游戏可以，安排的时间刚好。

203: 什么情况。。这游戏……

204: 着游戏可以

205: 着游戏还可以，摩坷无量，啊进

206: 红莲业火区 曲綰逸 不错的游戏 值得一玩

207: 游戏不错 支持

208: 不错不错 值得一玩

209: 51区冰壶秋月，方天_B，很不错的游戏，值得一玩。

210: 51区冰壶秋月，方天_B

211: 360平台  桃花源记  梦璃   希望越办越好

212: 支持～～～

213: 九游都有礼包，360怎么没有

214: 青衣垂帘 莫小枫  游戏不错  很不错

215: 游戏不错 值得玩

216: 游戏很好 值得玩

217: 更新好安不了

218: 妮玛娜格b，老子卸载叻从新下载，重启，还是进不了竞技，这尼玛什么情况？客服求解释操

219: 游戏不错，我很喜欢。值得玩！

220: 游戏很不错，新更新后更丰富了

221: 360浴火重生天机逍遥

222: 一点竞技就闪退，什么情况？重启也不行？

223: 很好，不错，值得信赖的手游

224: 这游戏特别有意思，很好玩，

225: 魅影仙踪服，角色:降龙至尊_C,还好吧

226: 可以

227: 游戏不错很好玩很给力

228: 不错的游戏，期待你的加入

229: 必须给好评啊。但是能不能每次更新的时候按vip等级发奖励啊。这样我们这些高V心里能平衡点

230: 挺好玩的，区服鱼跃龙门，角色筱柔

231: 不错的游戏，很好玩，现在V9了，正在冲V10。无根之水，降龙罗汉。

232: 不错的游戏

233: 好玩，力荐

234: 好玩，真不错。无根之水，降龙罗汉。

235: 游戏不错，好玩！

236: 游戏不错，不需要太多时间，适合上班族玩，挺，汩罗杯古，酆韵

237: 服务区:千里烟波        玩家名称:任忍忍点赞！

238: 千里烟波    任忍忍        赞你！

239: 很不错的游戏，好玩。

240: 济公活佛好好玩

241: 日月昆仑区，凤雅娴点赞！

242: 游戏相当好，玩了三个月了，非常热血，两仪相济 俞福安，

243: 游戏相当好，玩了3个月了，非常好玩。非常热血，两仪相济 俞福安。

244: 好玩，越玩越好玩

245: 斗转星移 糖兜兜 游戏还算耐玩，比较好

246: 服务区:38区千里烟波，玩家姓名:澹台秋月     点赞！

247: 朱雀童子卍开♥！这游戏挺有意思热血沸腾。

248: 白鹤亮翅汗哒哒，游戏很不错，越来越好玩了

249: 360平台  桃花源记  角色名梦璃    一个很好玩的游戏  推荐一下

250: 服务区:半壕春水 角色:小十一          非常好玩的手游

251: 桃花源记  梦璃  这游戏很好玩！

252: 很好玩的游戏，给力……

253: 摩坷无量，啊进。着游戏还不错

254: 服区：黄叶丹枫  角色名：迖也  本游戏耐玩！

255: 摩坷无量，啊进。着游戏还可以

256: 泰山压顶
颜音悦
蛮好玩的可惜没有更名道具

257: 我来了。摩坷无量，啊进，着游戏有时候猛的就是好

258: 蛮好玩的第一个我充值的手游

259: 游戏很好，值得一玩！！！

260: 新济公活佛很好玩儿！

261: 360平台 空穴来风服务器 角色名 毋丘良朋   很好的游戏，好评

262: 我小号都升到57了

263: 不错的游戏，大家可以去玩玩

264: 游戏不错很给力。

265: 游戏不错，我支持

266: 服区：草木本心。角色名：羅姥爷。本游戏耐玩！

267: 不错，挺好玩的

268: Ko

269: 不错的游戏

270: 挺好玩的，这个游戏

271: 华山论剑，角色名，咪咪，个人觉得这是
非常不错的一款游戏，不费神，一天下来稍微挤点时间就可以了，。

272: 挺好玩的

273: 还不错

274: 雁字回时小兮兮

275: 还不错  雁字回时  小兮兮

276: 忘了什么服。三世因果。汝和畅。很好玩！

277: 本人在华山伦剑，角色名字咪咪，个人感觉，这款游戏很好玩。

278: 很好！很不错的呢～～～

279: 非常好玩 很棒

280: 不错

281: 很好！！！很不错！！！好！

282: 垃圾用礼包收买人给好评

283: 真烂这游戏，没玩过这么差劲的

284: 非常好玩

285: 怎么进不去

286: 进去了。老是提示资源加载中，，，

287: 进不了

288: 妈的进不去
根本更新不了

289: 你妹。进不了。。

290: 我都下载好了！说是网络连接失败！都还玩不了！坑啊！那是流量！

291: 有能进去的吗

292: 怎么下不了啊

293: 1.40版本呢？怎么还没有更新？

294: 我怎么进不去了 加载失败

295: 差差差，差死了

296: 怎么还不开呀都几点了

297: 我突然进不了帮会战，，怎么回事，，非常无语

298: 谁玩谁傻逼，因为我感觉自己傻逼了。

299: 0D2X1XMED

300: 闪退是几个意思，垃圾的很

301: 还不错的游戏，就是把一键任务给取消了，不打算要玩下去了。

302: 可以不给星么，这游戏太烂了。。。。。很很差。。

303: 里买都没法打字呢 啥子玩意

304: 又更新，玩你妈啊

305: 天龙八部3D好玩啊！凭自己本事升级无限制！1！！！！

306: 为什么战神殿不能刷？都开区几天了！求解！求解！

307: 我就更新一下他就把我元宝大量减少。

308: 希望系统多补偿玩家就行了，我就不多说了

309: 差评！！客服态度恶劣直接骂玩家！客服群屏蔽玩家！现在官方群玩家直接被踢走清除！更新延迟不说还战力掉得厉害！很多副本只能望洋兴叹！全都有图有真相！客服直接说赚一笔是一笔，没赚就关了！

310: 千万别玩这游戏，你充钱了说明你要花钱找气受。前面几十个区都被钱了钱

311: 妈蛋的，更新的副本都做不了了

312: 尼玛战力掉的任务都做不了

313: 尼玛更新一下副本都做不过了

314: 更新还掉战力！   还能不能让人愉快玩耍！

315: 是啊，战斗力一下掉了20000多，还能不能玩了啊

316: 为什么我升级不了了啊

317: 为什么更新一次，我的战斗力减了那么多？

318: 360的玩家要补偿昨晚可以玩的时候活动全结束了，帮会boos、帮会战、世界boos全部没打，体力气力还满值了

319: 尼玛！还我战斗力！！！

320: 战力掉那么多，还能不能愉快的玩耍了……

321: 尼玛还不坑爹掉战力！还老是秒退这还叫不坑爹

322: 尼玛这叫不坑爹啊去尼玛战力掉了好多还尼玛不坑爹怎么玩！更新的还老是秒退

323: 尼玛更新的什么啊掉战斗力还尼玛秒退

324: 怎么掉这么多战力，坑爹

325: 掉那么多战力怎么玩啊,快点修复,任务没法做了,还让人玩不.

326: 坑爹 
坑爹
坑爹
坑爹
坑爹
坑爹
坑爹
坑爹

327: 这游戏真垃圾，战力都掉了

328: 垃圾游戏，莫名其妙降低玩家战斗力

329: 大家以后游戏别充钱了！客服直接骂人！群里直接屏蔽说老实话的言！有图有真相！一更新就问题多！战力降几万！副本隐蔽战力没激情！更新延迟几个小时没说法！越来越扯淡了！大家都去各个平台评论给差评！

330: 在你下载的地方更新也可以啊

331: 几点钟了，还不更新！

332: 她M的，不补偿个名典不玩了

333: 尼玛的 快点

334: 几点更新啊

335: 强烈要求补偿1000元宝

336: 强烈要求补偿…青龙朱雀

337: 果断倒闭了

338: 强烈要求补偿…青龙…朱雀

339: 怎么还不更新啊  还有说好更新有200元宝  毛  真T  M坑爹

340: 搞毛啊？别的平台都更新了，就360，怎么赔偿啊？

341: 叫我们到渠道中心去下载i我搞不懂

342: 不及时更新，也不出来给个说法，你让玩家怎么办，就怎么等着，360你有点太坑了。

343: NND都有想删的意思

344: 知道在那更新的说下
在百度更新下载的在360不能用

345: 为什么不更新

346: 怎么更新？在哪更新？谁能告诉下？

347: 360下班了？

348: 我草哪里更新啊

349: 我看他今天不打算让人玩了

350: 怎么更新啊

351: 晚上九点钟了，管理死哪里去了，为什么还不更新？？还让不军人玩了？？不更新早点关门算了？？？

352: 在不更新就删了……姐正好戒手游！

353: 我操，下了个百度的重新开始-_-||

354: 到底能不能更新呀

355: 更新？？？怎么更新呢？360你还想上法庭吗？

356: 游戏不更新，给个差评就不能发表了吗？

357: 怎么不更新呀？

358: 神马东东，还没更新…

359: 都TM几点了，还不更新！！！

360: 垃圾啊，是不是要关服了

361: 求求你们了，360拜托拜托！！！！

362: 怎么还不出1.20，别人都玩了很久了。。！坑爹

363: 怎么还不更新

364: 尼玛，更新啊

365: 为什么还不更新

366: 日尼玛

367: 怎么个意思啊？更新！更新！到哪里去更新啊？

368: 到底什么时候更新呀

369: 垃圾，不玩了，害我2000，早知道就不冲了，你妈逼服务器

370: 别的早在10月30号就更新成1.20的了

371: 在哪更新啊

372: 版本1.2.0怎么更新不了啊

373: 渠道中心在哪哦！好坑爹！

374: 艹他妈的，这个时间了还不更新，还让人玩不玩了

375: 尼玛。快点更新啊。操。帮战都开始了

376: 怎么更新啊？？？？？？

377: 快更新！

378: 为什么更新了还是进不去啊

379: 什么情况？NND

380: 还不更新？

381: 其他的平台都更新了，就只有360还么更新，赶紧更新的

382: 怎么还不更新

383: 无语

384: 我靠，尼玛的8点多还没更好你几个意思，6个小时你吃屎去啦

385: 不更新说个理由，别装死

386: 怎么不能玩？到渠道中心下载，渠道中心在哪啊？

387: 草泥马，咋不更新，真坑爹

388: 搞什么鬼呀还不更新

389: 都8点了  还没跟新啊

390: 都八点了，还更不啊！帮战怎么办

391: 妮玛，以后别玩360平台任何游戏了，坑爹，坑爷，坑钱

392: 要吗更新，，要吗不玩了，，

393: 更新！更新啊！

394: 更新了怎么上不了啊

395: 垃圾垃圾！！！九游都可以玩了！

396: 更新不了?

397: 快更新啊

398: 为什么更新不了啊？？？

399: 伤不起啊，是真坑爹呀

400: 360是几个意思？？不想我们玩了，那以后就不冲1分钱了，，不给补偿直接删游戏，

401: 快一点啊

402: 为什么到现在还没好

403: 这就一垃圾游戏

404: 卸载卸载。不玩了。

405: 这360手机助手人都干嘛去了？到现在还不更新？这怎么算啊？

406: 不会做手游就不要做，弄个更新超出规定时间四小时还没弄好，你这是在让我们这些忠诚玩家们离去的节奏

407: 找不到1.2的

408: 怎么更新啊。时间快到了我还要做任务呢，今天靠怎么啊

409: 更新不了

410: 拜托，晚上八点半帮战，我好歹是千里烟波区第一帮会的帮主，劳资三倍经验，不更新你赔啊？

411: 坑
坑
坑
坑
坑
坑
坑
坑

412: 垃圾就是垃圾，永远也改不了狗吃屎！

413: 艹你妹。更的什么哪下都不知道

414: 赶紧更新呀还让不让人玩呀

415: 快点更新呀

416: 应该是技术太烂了，更新不出来了吧

417: 能不能行了 还不更新

418: 速度更新！！！！！

419: 游戏都进不了，怎么搞的

420: 没技术就不要更新，更新了进不了游戏

421: 赶紧更新呀！

422: 360搞什么名堂，现在别的平台都更新了，就它不更新，新活佛济公1.2.0什么时候才能更新？今晚还要打帮会战呢！

423: 怎么不更新啊？

424: 其他平台都更新了！唯独360不能更新？心情和楼下的一样！白瞎了哥5000大洋！

425: 360不能更新

426: 强烈要求补偿

427: 这是不让继续玩了的节奏

428: 大哥几点更新啊，你出来说一声啊

429: 你妹啊，其他版本都更新了，就360没有

430: 你没坑爹！你坑的是姥爷，你大爷的更新后就上不去了。

431: 今天的损失求补偿！补偿弄不好回头立刻删了手机里360各种游戏，又不是只有360才有游戏玩儿！

432: 妈的，还没更新，今晚还有帮战啊

433: 更新在哪里都7.05了

434: 妈蛋，360账号百度游戏用不了，更新不昂？

435: 你m,还没更新？

436: 不能更新，死吧

437: 啥时能更新呀？

438: 今晚帮战啊  还让不让玩了！！强力要求赔偿

439: 姐姐才玩儿了半个月！白瞎我三千块钱！

440: 怎么不更新啊

441: 赶紧更新到1.2版呀，今晚还有任务要做呢！

442: 别的客户端都更新了，360为什么如此特殊！

443: 还没更新？？

444: 他妈的不让玩了

445: 怎么更新，什么意思

446: 没补偿直接删游戏

447: 还能不能玩？

448: 今晚帮会啊，能不能快点更新啊

449: 草你妈，速度更新

450: 泥玛   什么垃圾游戏

451: 能在坑爹点吗 还不出更新

452: TMD怎么更新

453: 更新完？？？？坑？还要充钱。应该免费

454: 这个真坑爹呀，进不去

455: 破游戏，骗玩家的钱，强制消费找客服，既然忽悠我已经点错。游戏里面陷阱到处都是

456: 尼玛，决定删除360任何产品，别人都出更新就你360吊

457: 他妈的、、、、都六点半了还更新不到>:-<

458: 别的版本都直接更新就360是个坑

459: 什么时候更新啊

460: 真几把坑爹，还没没坑爹，更新在哪里？

461: 到底从哪更新啊

462: 更新在哪儿？

463: 尼玛，更新完了就进不去了，还说不坑爹.

464: 其他平台都开始玩了

465: 360能不能行了  你是不是感觉用你的人多 就这b样

466: 更新地址都没还不能自动更新，u9的更新还不能玩，wqnmdb啊，肏！

467: 来个准确更新时间，你妹的

468: 操，更新在哪呢？

469: 1.2.0的更新呢！？

470: 艹  别的平台  都已经更新了 你的1.2.0版呢？！！！！！

471: 更新在哪里啊？？？？？？？？太不给力了。

472: 更新个毛啊？

473: 去网页上下 我在下了 上面写的是 1.2 不知道是不是

474: 垃圾

475: 尼玛其他服务器的更新了新版本了，尼玛360的版本怎么还没有更新尼玛隔壁

476: 更新都更不了，什么烂JBa

477: 狗日的游戏 到底那里更新

478: 鸡巴更新地址呢？还说不坑爹，没见过比这个更坑爹的。

479: 卧槽怎么更新啊  更新还说什么渠道 玩不了你妹的

480: 到底还更新不了

481: 怎么还不更新啊？今晚有帮战啊拜托！

482: 更新在哪里啊，神马都没有。

483: 咋J 8 更新啊

484: 尼玛在哪更新丫

485: 从哪里更新说话！

486: 别的公司都有更新版本出来了，你360公司吃稀饭的啊，还不出更新包

487: 怎么更新？进不去！

488: 垃圾

489: 没显示更新啊！艹，耍我们的么

490: 己经17点半了。还没更新！！！

491: 麻痹了更新不了

492: 垃圾。服务器

493: 垃圾游戏

494: 靠哪里更新呀

495: 还没更新包啊？

496: 好玩  玩很久了  但是每次更新说的渠道在哪  你妹的不是说不坑爹吗？

497: 更新包在吗

498: 都鸡巴5点了。更新的新版本呢。别的游戏都是游戏自动更新。这鸡巴还要重新下载

499: 从哪更新

500: 更新个毛啊，，是不是不开服了靠，，，

501: 更新在哪里？求解？

502: 百度更新你妹，还要重新注册账号。360在哪更新

503: 坑爹啊  从哪更新

504: 为什么今天突然不能玩了？说是要更新，但是从哪里更新？从哪个渠道更新？明明坑爹啊！

505: 我草～～～更新不了，还说不坑爹。

506: 你妹夫的媳妇 跟新在哪里

507: 什么时候更新啊

508: 还说没坑爹，简直超级坑爹，更新包都没有

509: 不能更新，玩尼玛，补偿1000元宝

510: 你麻蛋，怎么更新？

511: 到5点呢

512: 怎么更新这游戏也真是的总得给我们渠道网址吧

513: 赶紧更新啊啊啊啊啊啊啊啊啊啊啊

514: 更新怎么还没有15:50

515: 从那更新？？

516: 你妈逼的，更新包不放。。

517: 百度助手上有更新，游戏还不完善。活动副本尽快完善一次完成啊

518: 是啊！这坑爹的游戏！

519: 怎么360，还没有新版本

520: 不是说更新吗。。不是说渠道下载吗？怎么没有下载。。？

521: 进不去？

522: 尼玛更新都没地方下载新的游戏

523: 进不去！说有更新！但是没有！什么情况！！！

524: 无力吐槽的游戏。。给半星都嫌多。

525: 我多v10了，他妈的你现在才说修理哪个鸟东西，哪我的钱冲凉去了，官网能给个说法吗

526: 垃圾游戏一堆BUG，说明和实际不相符，反应给客服居然说游戏就是这样设定的，真TMD脑残

527: 势如破竹   十三点至十四点不能进游戏！！！！！

528: 草泥马！13点至14点  啥服都可以进！就大号服 势如破竹 不能进！管理你给我粗来！给个说法！

529: 游戏是给懂得玩家的，我觉得不错我没有充钱全区攻击力全区第七。

530: Yes！

531: 好玩，不过没有剧中人物

532: 一天开一服，每服活人不过50，太奇葩了。装备经验都能用钱买，还不是土豪游戏？

533: 超赞很好玩值得玩一玩

534: 土豪的游戏！！！

535: 自动退出不能玩

536: 绝对好玩不节食

537: 哈哈，谁说没有十万八万搞不起来的土豪游戏，只需差不多就可以了

538: 呵呵，不想多说

539: 没个十万八万的别下载。。

540: 晕，22级了，几百万银兩连三套装备都强化不玩，明显的土豪游戏，哥不玩了，行了吧。

541: 土豪游戏。。。。bug一堆，维护超垃圾。

542: 玩！玩！玩！不就是钱么！

543: 挺萌的！！

544: 垃圾游戏，只限土豪玩的，好坑啊

545: 元宝太难搞了

546: 元宝太难搞了

547: 好卡啊

548: 一分钱不用冲，每天送元宝，现在我在这区战力排前十，值得玩一玩！

549: 为什么玩家不能给玩家送东西呀？

550: 非常好玩，只不过现在过期了。

551: 更新了就不能玩了

552: 我的可以进

553: 还可以吧，我没玩到生么不对呀。

554: 死王八客服滚出来，为什么白蛇吐信进不去

555: 昨天刚开的白蛇吐信。今天进不去。老子换了三个手机都不行。客服能出来解释下不

556: 破游戏，昨天刚玩的服，今天进不了，

557: 我操，一天都是已满的，进都进不去，真有那么多人吗我操啊

558: 坑啊！白蛇吐信从今天两点开始就登陆不上去！客服出来解释下行么？昨天刚充的钱！刚来的新区！什么意思？让不让人玩了？不行就退钱吧！退360币也行！！

559: 就是

560: 0D242NE  新区，送6星

561: 谁知道邀请码？！！

562: 好玩好玩好玩好玩好玩

563: 不错

564: 不错，置顶

565: 是我喜欢的游戏类型，点赞

566: 好好玩我顶   棒推荐大家玩

567: 之前可以跳过活动副本的，现在不行，你麻痹的

568: 好玩好玩~(≧▽≦)/~

569: 妈蛋，原来可以玩的，现在更新了就不能玩了，都不能下载了

570: 昨天更新以后开始闪退？小米2s，有木有一样的情况？

571: 这游戏还挺好玩的大家都来玩吧！

572: 手机不行 就表说游戏不形

573: 魅族mx3完美运行，这游戏好玩，我没都没花钱，刚开始缺钱，别浪费元宝，帮派战有好多钱

574: 其实我觉得要是可以手机话费充值就更好了！

575: 好评

576: 谁说安装不起？闪退？我老是手机问题吧。。。晕

577: 尼玛的更新了锁上的武将解不了锁了，你妈的怎么传承。

578: 神马情况  更新后还没开启功能啊？？？？

579: 老闪退，都注册不到

580: 更新以后 突然就进不去了

581: 刚更新怎么就进不去了。

582: 我去   什么情况啊   咋进不去了   靠

583: 怎么突然进不去了

584: 垃圾

585: 可v卜

586: 这游戏坑，战力高的还大不赢战力低的

587: 饿邋遢他他他啦啦他

588: 很好，还不闪退

589: 不能玩！

590: 000000

591: OH YEAH BABY

592: 丨ㄥㄥㄥㄥ

593: 麻痹的 老闪退 看在电视剧的份上才下载的 好玩是好玩 但总是闪退

594: 麻痹的卡的很还闪退

595: 很好

596: 寂寞空虚驱使我堕入深渊～找寻一款跟自己一样是屎的游戏。相互扶持下去

597: 好玩,不过角色技能严重偏离游戏情节,不过真的很Grass×2.5倍

598: 什么是好，什么是坏，并不是由我们来评价的

599: 看了广告来玩的

600: 看来是款挺好玩的游戏，试试好了

601: 被PPS的广告洗脑了，来玩一下好了

602: 很好玩的

