1: 能不能来点福利，
38: wifi就不去啊，这为什么啊

39: 还好啦

40: 我觉得无聊

41: 游戏很不错，一直在玩，只要坚持玩不充钱也能很厉害。画风也不错

42: 进不去啊，

43: 总是解压资源失败是什么回事？

44: 更新的好，进都进不去了，还不快点重做！

45: 很好的一款游戏，很喜欢。太棒了

46: 还行吧

47: 感觉有点坑

48: 挺好玩的～

49: 好玩

50: 根本玩不了，一直错误啊

51: 一直攻击方玩家发生错误怎么办？教程剧情一直对不上的错误

52: 很好玩

53: 更新以后什么战斗都不能，然后进阶显示角色不存在，技能表空白，博物馆展览物品显示不存在，只能上线领东西啥都干不了，先不提卡牌削减什么的，倒是让人玩啊，联系客服也没有回应，醉醉的

54: 很棒，但是为什么更新之后我玩不了了QAQ

55: 现在的画风没以前的好，觉得以前的画风好些。

56: 超级好玩

57: 华为荣耀4c完美运行！

58: 我以前用oppo还可以玩，现在换个苹果6就闪退，什么意思啊？

59: 人物很还原，不过剧情没有神还原，虽然有一部分福利是按充值数目算的，但是这些因素没有影响到不足以游玩的程度，这款游戏个人表示特别赞，无论是游戏画风还是其他职业，里面的各个细节都做的很还原，32个赞！

60: 这游戏总是闪退是什么鬼啊？

61: 怎么说，对于我这个玩慣福利满满的手游后再来玩这个游戏，感觉不够给力啊，活动什么的还是充钱的多，不过抛开福利什么的，游戏还是可以的

62: 我感觉还不错了啦，但是我这边已经闪退好几次了。qwq官方可以修复一下这个BUG吗？

63: 我说一句，他可以玩，也不会闪退，闪退因为你们手机不好而已，我有酷派都不闪退。。。

64: 垃圾

65: 更新后 玩不了了 进入游戏后说我的角色不存在 了  我都60级了VIP5

66: 跟新后，老闪退，怎么回事？？？都不想玩了。

67: 非常不错的游戏！

68: 8.17盗墓粉全部汽油

69: RMB在这游戏里不值钱

70: 老闪退，今天怎么进不去。。。。。

71: 太恶心了  根本进不去  神马玩意儿

72: 非r玩家，说实在的慎重下载。自817更新以后，紫小哥紫瞎子紫老狗紫香菇基本已废。

73: 今天下午的新版为什么解压老失败

74: 我挺喜欢这个游戏，但为什么我更新之后马上闪退又要我更新总这样。

75: 说不好玩的我只能说你不会玩 盗笔是我玩过的最棒的卡牌游戏没有之一 还原度极高 原著粉推荐一试！绝对不会后悔！

76: 游戏不错，贴近原著，就是你TMD青铜门为什么还是敬请期待啊！！！！！

77: 游戏挺新颖的 有很多与其他卡牌游戏不一样的玩法，同时对于剧情也是很还原，挺好的一个游戏。

78: 更新后为什么近不去,六十多级了N天一直近不去总闪退,装了删删了装N次了都一直闪退,平板上面也是一样横竖近不去，谁能告诉要怎样才可以近去？

79: 挺好的，建议下了。就是卡牌有点老套

80: 卡牌游戏最无聊了╮(╯▽╰)╭

81: 游戏很无聊

82: 好玩  好玩

83: 靠，商城点不开，怎么jb玩

84: 好赞～完全还原原著～比电视剧都好多了～

85: 今天一直到帐号登录就卡，要不就是登上了，不转换到选区的界面，一直要登录，还登不上。求解………………………………

86: 为什么老是闪退还打不开ಥ_ಥ

87: 嘛破玩意儿！老是闪退！！！！！！！！！

88: 满分

89: 除了小哥难拿，其他都挺好，还原度杠杠的

90: 没看过原著的就不要乱评论了.....（电视剧是改过的，如果这点常识都没有就不要乱说）

91: 为啥我更新之后有bug？集市和商城都打不开了。游戏确实可以给5星

92: 感觉好好玩

93: 然而我现在还没得到我男神吴邪……

94: 人设太赞了，唯一的遗憾就是，我手贱选了个女角色，后悔啊……好了祝游戏'做的越来越好

95: 不错很好玩

96: 说跟电视剧不一样的。
这踏马是原著盗墓笔记不是考古笔记！

97: 三十多级的团队，不小心数据删了

98: 不乱收费还送钞票，好多了

99: 闪退闪退闪退 总是闪退 进都进不去！

100: 一直掉线我也是醉了

101: 小黑好难抽啊

102: 不错不错⊙▽⊙还原的很好～

103: 106服招人，《我们是稻米》，60级以上的欢迎

104: 和电视放的完全不一样

105: 很好玩，求门族收人，求组队副本！话说策划能看到吗？

106: 很好玩

107: 非常好

108: 更新完一进就闪退！

109: 很好玩，就是上阵人数少了点

110: 手机登录一直没办法用返回功能，要怎么玩？

111: 盗墓笔记铁粉，支持，游戏很好，不过想成为大神还是有难度的，需要坚持。

112: 为什么更新完再进直接闪退了啊    显示的配置版本和客户端不一样啊

113: 手机与平板全闪退什么情况求解，之前更新没有还现在这种闪退

114: 更新后怎么总闪退，删了重新下了也不成谁能告诉我怎么办啊

115: 救急

116: 怎么办 原来的打不开了就卸载了重下了一个，结果是老版的怎么办

117: 特别赞！

118: 更新了以后闪退啊怎么回事

119: 简直是太烂了，烂到爆→_→

120: 为什么刚才更新了，就进不去了

121: 不错

122: 很棒，就是我觉得有等级歧视→_→到了级别也淘不出好东西，有待改进。

123: 很给力的游戏(❁´◡`❁)*✲ﾟ*

124: 为什么老闪退，不要提机子不行什么的，帮修复一下，闪来闪去的我不容易啊。

125: 是卡牌？？

126: 有要加门族的么  梦游计收人  排名124(*/ω＼*)

127: 咋这么吊，一进去刚不久，就退了出来

128: 不错。

129: 那个引导的也太久了，我玩它玩?

130: 还不错，情节很还原，人物的对话很符合人物性格

131: 很好的啊～不到一天就12级了没有充钱

132: 说游戏不好的自己手机垃圾就别出来潮喷了   行不   不喜欢就别费你的沫子别动你的手指头留言了    行不？

133: 为了天真和小哥的爱情，加油吧！

134: 我的为啥一直停止运行

135: 挺好的

136: 真心给力

137: 别刷了，不喜欢就别乱黑，什么游戏都乱黑，有意思？

138: 盗墓笔记电视剧到时很火爆的，边看边玩只要下载个手游岛模拟器就可以了，分享给各位盗墓爱好者。

139: 垃圾游戏千万别下

140: 靠，没首充玩不下去啊

141: 是真的感觉很棒啊，无法理解为啥一定要花钱？我没花钱都到60多级了，还认识了不少朋友，说进不去的手机问题，无聊的自己不会玩。

142: 非常好玩，每天一睁眼就打开

143: 不错的卡牌，玩的比较久了才来评价的。

144: 无聊的卡牌游戏

145: 为什么会有黑花这种腐女YY的拉郎配= =...还有用我一生换你十年天真无邪这句话原作里没有吧，这都什么啊...只是给腐女玩的吧，三叔卖腐无语= =不过配图画的超赞

146: 游戏好玩

147: 游戏很好

148: 是卡牌

149: 很好玩！

150: 连客户端都不更新！真不负责任！

151: 更新后数据异常，根本玩不了

152: 还行,稻米。

153: 神经才玩的烂游戏，超无聊，烂到爆了

154: 打错了，是每天攒１５０

155: 游戏不错，每天办完活跃就好啦，剩下的就是看大家聊聊天，小哥貌似抽不到，不过可以攒钞票去幸运转盘去抽，看人品啦，一般５０００差不多
吧，按一天２００钞票的攒法，也不算太难，希望游戏做的更好，嘻嘻【百年难一遇的评价一下游戏】

156: 剧情神马的偶不清楚，电视剧没看，只说游戏吧。普通卡牌类，抽卡基本上紫卡挺容易的，橙卡的话不花钱基本绝念头吧，毕竟只有一张也没劲，不激活羁绊有什么用。英雄数不多，全靠卡牌颜色不同在撑场面。而且好技能基本上要好久才能弄到一个，大多数时候在平A，而且这游戏还有闪避属性，弄得到后期很吃运气。而且最烦的是，这游戏里托儿太多，不花好多钱基本打不过他们。而且好装备也不好打，强化还需要石头，根本不够用。

157: 无论是人物形象或是主线情节，都非常贴近原著；
尤其是相关的人物也有特殊的属性加成，可以尽情的选择喜欢的角色；
职业很丰富，强攻、强守、治愈，更多选择，更多搭配。

158: 玩了半年了，我玩的很渣，但是认识了很多有爱的盆友。感觉很好。

159: 这游戏有太多bug

160: 好玩

161: 非常好玩的手游，喜欢里面的人物！！！！

162: 34区的，背包里面天灵丹有273颗了，但是进阶里还是显示216颗。这个游戏是不是前面的几个区一只没人维护啊？

163: 真心垃圾

164: 登不上啊

165: 5星垃圾游戏，尼玛现代人还会大招，通关后还送几个人。有病，还不如那什么西游，纯粹仿制的，垃圾，

166: 垃圾中的极品垃圾，纯卡片人物，还回合制的，这破游戏你出的干嘛，丢不丢人？啊？

167: 真心没意思。。。

168: 是不是格斗的

169: 这个游戏要是做成即时格斗的就好了，扮演一个角色闯关得财宝剧本跟小说一样

170: 相当不错的游戏

171: 点了没反应！你你妹啊啊啊啊啊啊！

172: 挺棒的一款游戏XD进不去的话应该是手机问题吧,怨游戏？

173: 充钱玩手机游戏？嘿嘿。。吃多了吧？说充钱好玩的人，你以为你是土豪还是大咖啊？托得太明显了吧   好假！！难道充钱的就是好游戏？醉了..

174: 卡牌啊！！！还是垃圾卡牌

175: 除了闪退还是闪退，这是为什么啊

176: 特别好玩……赞赞赞！！！！

177: 对这个游戏我真是无语

178: 太好玩了，充了20000给一个紫阶闷油瓶，不错。别没钱充就说游戏不好

179: 垃圾别毁原作了！

180: 来顶一下，很好玩！！！

181: 很少玩网络手游，但这个确实不错，很喜欢，虽然也确实有点花钱

182: 挺好玩

183: 为什么一直在登陆页面上不去啊

184: 垃级游戏

185: 为什么没有队伍键

186: 非常好玩，不下你会后悔的，就是抽卡有些蛋疼，抽了20多次都没抽到橙卡

187: 非常好玩，不下你会后悔的，就是人物很难抽，抽了好多次都抽不到橙卡

188: 麻烦解释一下卡在登录界面是嘛意思？输入账号后就一直在登陆界面

189: 看了评论真是垃圾

190: 妈的，垃圾游戏，一直出这种类型的有意思？垃圾

191: 为啥手机下载后界面和我平板不一样？还一堆bug〒_〒目测是更新数据出问题。几个手机都是

192: 哈哈哈~一直没进去过~永远停在登录页~

193: 一点也不好，起完名字就点哪都没反应了，测试好了再上线好吗！

194: 下了不能玩

195: 不错，挺好玩的，用来打发时间不错～

196: 那位大神能解答，根本就不动，只有画面什么都点不了。

197: 进去一点反应都没有。点都不动

198: 很不错

199: 我很喜欢这个游戏

200: 进去点屏幕没反应阿！玩不了~

201: 进去确实点不来 没有新手引导

202: 用流量玩到50级我觉得我应该是真爱_(:зゝ∠)_

203: 什么鬼进去什么都点不了 哪来新手引导

204: 还行，呵呵。

205: 昨天还没有问题，今天就上不去了

206: 怎么登录不上去？

207: 进了游戏根本点不动，巨坑

208: 人物比季播剧的演员好看符合多了

209: 很好玩，这是我玩得最久的了。

210: 楼下的狗屎！画质那里不好了！

211: 进去什么都点不了啊。。。。

212: 这游戏，画面太差，看着就恶心

213: 灰常好啊！前面说玩不了的我也是醉了……

214: 进去什么都点不了

215: 都玩不了，果断卸载

216: 盗墓笔记

217: 什么破游戏，进去后哪都按不了

218: 我很喜欢^_^

219: 棒！

220: 我教你跳过教程，从新进入游戏就行，这样征服就有15次了，

221: 游戏还不错，就是教程不能跳过有点烦

222: 很喜欢！！

223: 安卓107区    诡刺   。游戏太好玩了

224: 为什么版本更新等好久也没法更新啊

225: 怎么兑换礼包啊

226: 总是闪退，一直就没开始玩

227: 大爱盗墓笔记！

228: 棒棒的游戏，画面精美，人物也很棒

229: 画风还不错，本来很想玩的，但你妈的为什么是卡牌呢，把卡牌去掉换个动漫人物上去好么，哎，看到卡牌就不想玩，果断卸载！！！

230: 值得一玩的手游

231: 吴邪人设丑了点，第二次职业进阶后才好点

232: 老是闪退

233: 怎么不能改名字啊，谁来解释解释，要哭了简直

234: 好，力顶！本大爷可是盗墓粉

235: 超赞！！

236: 还行吧

237: 游戏巨棒！支持！

238: 非常不错的一款游戏~

239: 游戏挺好哒！！！喜欢各种人物间的缘分！！

240: 自从有了骰子的那个，好不容易攒的1000多块钱花的就剩2块了，官方可怜可怜来点礼包。不过没礼包也还是会支持，因为我得到好多有用的，继续加油，永远支持

241: 希望盗墓笔记的礼包可以多一点

242: 希望给非v一个玩下去的理由

243: 我好不容易14级了，他妈怎么有重新开始了。闹吗！

244: 最爱盗墓

245: 好玩是好玩，但是有时候太坑钱了。

246: hah

247: 又维护~~

248: 赞!反正我就没闪退过，虽然说是千篇一律的刷剧情，可是莫名还是喜欢上了，还有其他地方一直吸引我… 画风不错

249: 好评！！

250: 对于喜欢卡牌的玩家咱就不说了，不喜欢卡牌游戏的尼玛还在这里屁话连篇，好不好不需要你这种傻缺来评论。

251: 真心不错，应该再创新些，肯定会火

252: 超赞！真心好玩！

253: 好棒

254: 有活人出来讲讲为什么下了进不去游戏吗?联想a850+

255: 更新完了依然打不开！加载资源后就不动了

256: 太棒惹，里面花花好酷，【画风不错

257: 好玩啊！就是为什么我总是抽不到小哥！我最爱的啊

258: 下了五次更新完了就不动了一直欣赏用我一生换你十年无邪！好游戏啊真棒！大家都来欣赏这十个字真好看！

259: 还不错

260: 还不错，很好

261: 还不错

262: 就是橙色的装备刷不到

263: 游戏很棒~客服一般般

264: 挺好的，就是抽奖抽不到特别好的人物。

265: 非常好的游戏 不仅有原著剧情 更是让玩家深入其中 一起来参与 与天真小哥并肩战斗 书写自己的故事情节 希望游戏越来越精彩

266: 三星NOTE2手机打不开游戏。是手机配置低？

267: 还可以吧 感觉和原著关系不大。。

268: 从新安装以后怎么记录都没了，号也没了，这还能不能愉快的玩耍了，还让不让玩了，比闪退还要命，没日没夜的白玩了。坑人

269: 更新了上不去了，之前的版本动不动就闪退，总在关键时候就掉线。这是什么是什么情况啊？

270: 太棒了！！！人物还原很棒

271: 南派三叔亲授的盗墓笔记游戏很棒，玩着游戏有重温了小说盗墓笔记，游戏剧情，卡牌角色，属性等都遵从原著，制作精心，及时更新，画面极具美感，是一款不错的卡牌游戏。力荐！！！

272: 盗墓笔记 赞~

273: 下载以后完了两关，后面地图就打不开了！看论坛，不止我自己有这种情况，真垃圾！客服就是白给！

274: 千篇一律。。。玩得头疼不好玩

275: 虽然才开始玩，但觉得这个游戏做的很好，画面挺流畅的，很容易上手。整体上很棒！！

276: 虽然玩了三个月……可是闪退了两个月我真是要疯了刚打开就闪退打boss到一半又闪退真是干什么就闪退我竟然还坚持玩到现在

277: 又重温了一遍，真好

278: 奖励神马什么发放？

279: 100区几点开？

280: 人物塑造得很完美，上手即会，又不花多少流量，个人强
烈推荐大家去玩！

。

281: 醉了，进不了战斗，什么情况

282: 闪退啊好不好，根本登不上去，你们说的卡牌什么的我根本看不到啊啊啊
想重温一下盗墓笔记都不行啊

283: 好玩！推荐玩！画风挺好！制作方用心！赞

284: 挺好玩哒~推荐玩！制作方挺用心的，赞一个~↖(^ω^)↗

285: 不错，画面细腻流畅，很喜欢。

286: 游戏很不错，好玩。任务设计棒，玩游戏的我忍不住又重温了一边盗墓全集。希望抽到橙小哥和橙老狗哦。游戏制作很用心，谢谢啦！

287: 很好玩的游戏，也不怎么坑钱，值得一玩

288: 好玩个屁，又是卡牌游戏

289: 前两天刚开始玩，够赞

290: 挺好的。希望程序猿能更加改进游戏的优越性哦！

291: 却实不错的游戏，容易上手图面人物精细，我1周一下升到30级就差没抽到橙佛爷……看后期有没有抽到，而且是每天有免费抽太爽啦！

292: 很好玩，我最爱阿宁了！

293: 很不錯

294: 太好玩啦，而且很容易上手、图面人物很生动，加上有些特效。总的来说是我玩过的手游最高水准的。故事情节设计却实不错三叔正版的。

295: 闪退

296: 游戏非常好玩，我很喜欢，我也是个忠实的稻米，总的来说，是款非常不错的游戏

297: 不错，很好玩

298: 非常好的游戏，一天就学会了，现在我也是大神了。最后希望小哥也能抽到！

299: 不愧是三叔授权的，游戏还是非常不错的，刚开始玩的时候有点摸不到道道，后来就好了，玩了几天我也是大神了，哈哈！最后希望小哥也能抽到！

300: 好得很 真想呗程序员艹～

301: 好好好

302: 肯定很刺激!好玩，又惊险.

303: 应用宝的已经更新到1.2.2了，这怎么还是1.2.0,？弄得我这老闪退！

304: 很好玩，画面喜欢

305: 很好玩

306: 很棒的游戏！！！！推荐你们都玩一下！！！360还送那么多礼包  大赞！！！！！

307: 非常棒的游戏！！！收集卡牌 抽卡是我最大的乐趣！！！还能跟随吴邪小哥一起体验盗墓的快感！！！！简直不能更赞！！！顶三叔！！！！顶盗墓笔记！！！顶360手机助手！！！！

308: 很好。比知音漫客的那个好。原著党表示改变的好画风也好。

309: 求助   能在商店里抽到小哥吗  闷油瓶  呜呜

310: 因为喜欢盗墓笔记才来玩这个游戏的，希望以后能多加一些内容增加可玩性

311: 很好呀。不错

312: 非常不错的应用，强烈推荐！

313: 很好啊

314: 还不错呢

315: 蛮好

316: 垃圾进不去

317: 游戏不错，画面很干净。不过现在维护了，麻烦以后提前通知下行吗？

318: 很好啊

319: 和三叔一起盗墓笔记，很好玩～

320: 好玩，不多说

321: 尼玛，这战斗方式真尼玛恶心，既然要做就弄成3d即时的多好，手动回合也行啊！

322: 官方能听取玩家的一部分意见，这才是最宝贵的。

323: 感觉还不错，至少我玩了这么久都没有腻，推荐推荐≧◇≦么么哒

324: 画面越来越精美，福利也很多

325: 不错的手游，渐渐更新的很棒了。

326: 简单易玩，总体不错，月卡要是能自动升级就好了

327: 不管手机配置多差都能玩的很棒，不烧钱，绝对免费的游戏，是因为三叔来的，真的很好，+10086个赞

328: 因为盗墓笔记，爱上三叔，爱上了盗墓笔记游戏！

329: 真心不错。爱不放手。好玩刺激。力挺

330: 更新后，真好玩，有了瞎子，

331: 解压一半就失败，心塞，

332: 冲着三叔来的，，，，但是完美闪退啊而且一直让更新真的心很累啊虽然一次只有几兆  但是是钱啊（手动再见）bug太大

333: 挺好的

334: 为什么解压老是失败或者是下载失败

335: 这个游戏是我觉得最好玩的游戏，没天赋都等到零点刷新

336: 游戏不错！可玩性很高！另外不烧钱，休闲玩玩不错，礼包很给力！

337: 360很给力，礼包多多！

338: 真心棒棒哒

339: 第一次玩手游，玩的很开心

340: 精彩，好玩

341: 为什么我的评论看不到？这么好玩的游戏，大家都来哦

342: 第1次玩卡牌，很好玩。

343: 第1次玩卡牌，蛮好玩的

344: 三叔迷，玩了一下游戏也迷上了

345: 本来是想盗墓笔记小说去的，没想搜到卡牌游戏(以前没有玩过卡牌)。本来就喜欢三叔，玩玩吧，从360助手下载一直玩到现在，有快二个月啦，各种滋味，有冲级拿钞票和征服仇家的快感。有门族大家庭的温暖。有抽不到橙卡的各种不爽。也有24万过不了的双蟒。盗墓笔记，你值得拥有。

346: 游戏很赞~是人物也超棒，很喜欢的游戏啊

347: 很棒的回忆~每个关卡都是按照剧情走的，给人一种身在其中的游戏体验，画风在职业进阶后炒鸡帅~~是一款很不错的卡牌游戏。虽有不足，但官方也能及时听从玩家意见做出修改。 门族战，任务，职业进阶等等也相对提升了整款游戏的可玩性 而阵容和职业的分配也相对提升了操作(如果人物再能放大招就好了→_→)

348: 卡牌游戏什么的我的最爱。虽然还没玩到很高级，但我会冲着进阶卡牌的目标奋斗的，进阶的潘子胖子吴邪颜值高到爆表啊！！提升战力什么的超有成就感。游戏难度也不大。全拼人品和脸虽然我人品……咳咳，嘛……总之，你值得拥有！！最近出的援助系统什么的也狠提升了一把战力。唯一遗憾的，我好不容易刚凑满的紫装，第二天就看到了橙鞋石的诞生简直了。橙装慢点出吧。

349: 纯粹冲着这些角色开始玩的，后来就停不下来了，还认识了一群小伙伴

350: 纯粹冲着这些角色开始玩的，后来越来越停不下来，还认识了一群小伙伴！只是。。这游戏想玩好，太需要运气了！

351: 太棒了，希望人物可攻略，比如说小花，小哥什么的。小花好帅的说。或者出点人物和玩家的花絮剧场什么的。总之无论如何都支持。（*@ο@*） 哇

352: 很美好的回忆啊

353: ⊙▽⊙虽然有点小瑕疵，不过好在官方还能听进去意见，还是不错的

354: 好玩的游

355: 盗墓笔记

356: 挺好玩的。希望出瞎子～

357: 很好玩，，，希望越来越好

358: 很好玩，希望能变得更好，期待五月更新

359: 挺不错的，耐玩性很高

360: 很好的游戏

361: 我的秀秀，玲在等三姑，给我给我！！！！！！！

362: 希望会越来越好

363: 赞一个

364: 非常有意思

365: 不错的游戏，很喜欢

366: 给力，顶顶顶顶顶顶顶顶顶

367: 不错的游戏，喜欢

368: 青铜门几时开哟？

369: 超喜欢！！！

370: 平常很少玩游戏的，是因为《盗墓笔记》小说而开始玩这款游戏，然后就一发不可收拾了，每天必签到，做任务。。。。还有我是瓶邪党，游戏里有吴邪了，就差个小哥，希望能送我个;-);-)。。。。

371: 不错

372: 很不错的一款手游，支持！！！卡牌游戏技能比较酷！声音非常有打击感！！喜欢！！

373: 喜欢《盗墓笔记》小说，也喜欢这个游戏，很好，希望一些没有开放的功能全部开放让大家痛快的玩。

374: 游戏不错，值得推荐！

375: 为什么闪退

376: 为啥1.2.0版本登不上去了

377: 好玩

378: 我想说万轮盘一次十连就抽到了蓝色小哥

379: 小哥咋不能抽到呢？

380: 好玩只不过没人来加我的门族无法升级啊

381: 喜欢啊！！！但是小哥要花大洋买，心疼，俺是穷孩纸，买不起::>_<::

382: 没让我失望，力挺！

383: 很棒的游戏！！！

384: 老是闪退

385: 艹，进不了游戏，更新完就一直卡在更新页面，重启游戏还是一样

386: 游戏很不错，感觉很好，卡牌游戏肿么了？但还是想说，万恶的三苏，你还我花爷

387: 没玩或者没玩透的爷还请您靠边点儿吧，能制冷再嫌弃冰箱才是明智的选择。三苏确实全程监制的模样，不管怎么说还原度还是异常高的，剧情也挺棒的，画风砸了血本。…听说下一次更新的卡牌是黑爷？

388: 为什么一直掉线后，几个区的帐号都不存在了？重新进入游戏还得重头开始呢？能解决不

389: 为什么一直掉线后，几个区的帐号都不存在了？重新进入游戏还得重头开始呢？还我帐号

390: 看到画风就毁了啊卧槽！卡牌游戏又是什么鬼辣！毁我盗笔

391: 超爱哒

392: 一个渣渣，卡牌游戏

393: 是网络的吗？

394: 相当赞，大号已经54了，爱盗墓笔记

395: 蛮不错的啊。。就是小哥要充那么多money才能得。。心塞。。本来就是冲着小哥去的。。

396: 手机垃圾的滚吧

397: 没法玩，根本进不去

398: 最近闪退到不行，几分钟一次，还能不能一起愉快的玩耍了！

399: 真他妈的没劲

400: 好玩，真心不赖

401: 为什么总是闪退啊

402: 我闷哥好帅！

403: 虚空经卷服务区咋找不到了

404: 一般一般嗨。

405: 求快出黑爷啊！！！哪怕像小哥那样充值才给也好啊QwQ

406: 还可以

407: 游戏内容太少，基本模仿我叫mt充值福利也少，画风还好

408: 游戏里不能截屏，投诉意见就发不了，游戏里输入的时候从屏幕顶端出来一个输入框之后没有确认按钮，所有输入都无法完成，求破解

409: 新区人物卡牌不能在商城买了吗？

410: 棒棒哒，卡牌画风棒√

411: 还不错的游戏，值得一玩

412: 游戏里系统提示说有更新了，，这里还没有，叫我肿么办

413: 敢不敢不对战画面做的再次点，人物以卡牌的形式出现，而且2D画面，根本看不见的技能特效，纯属上去看文字，拖们，你的究竟欣赏这游戏的哪一点

414: 喜欢(^_^)

415: 好玩，升级好痛苦，非洲人

416: 挺好的嘛

417: 好玩

418: 很好玩

419: 好好玩⊙▽⊙

420: good，太棒了。

421: 不好玩

422: 为什么闪退？

423: 大爱盗墓笔记！游戏蛮好玩的~

424: 不错呢！都25级了，解锁张家古楼了。希望以后东西出的多一点。

425: 完全制动啊还要我怎么玩啊

426: 游戏更新不了，游戏开始页面中显示的要更新版本竟然比下载的版本还低，换了两个手机都不行。。。。

427: 为什么更新完会登录不进去？？客服你能不能给我一个合理的解释！！

428: 很好玩啊

429: 更新后以前的就没有了吗？

430: 礼包领不了，为嘛

431: 小花，我的小花画残了

432: 赞哭！画面精致贴近原著！

433: 我的黑爷哪里去了，一定要很帅啊

434: 真心不错，比什么地铁跑酷强多了！老子的手机没卡都能玩

435: 为啥没有黑瞎子？

436: 为什么总是闪退

437: 很棒的游戏!炒鸡好玩推荐噢!^L^

438: 进一次就进不去，垃圾

439: ♪(^∇^*)游戏不错哦，跟贴近书中的剧情。大家都来一起玩吧！我在70服。

440: 怎么把名字注册成自己打的？⊙﹏⊙不想用系统名

441: 应该今天维修吧

442: 怎么还是打不开呢！是怎么了？

443: 好玩，不枉我费了那么多内存。

444: …打…不…开…

445: 打指导1时就闪退┻━┻︵╰(‵□′)╯︵┻━┻

446: 今天也玩不了

447: 一直打不开什么意思！！！！！！管还我签到还我钱……请问三叔微博链接那个可以下载打开么？？

448: 就是登不上去

449: 激活码为什么复制上不能点确定？

450: 看样不止我进不去

451: 为什么我现在进不了游戏啊啊啊！！！

452: 十号更新完充过钱的大号就进不去了，登其他的没问题，客服在哪快来把这问题解决了啊啊啊！！！

453: 我的已经可以上线了，昨天不可以，唉，伤心

454: 根本进不去

455: 太坑了吧，更本进不去

456: 怎么进不去啊，坑爹啊！！

457: 还是上不去！不知重装会不会丢失数据？人物没了可咋办？

458: 还能不能玩  不行就直接关门算了

459: 为嘛进不去了，难道有新人物了吗，有木有黑爷，希望我男神很帅

460: 进不去

461: 我以为手机问题原来大家都进不去，我是下午进不去的

462: 进不去啊

463: 什么鬼，三月十更新完进不去了，别逗我，能不能好好玩耍了

464: 进不去！

465: 进不去呀进不去，希望你们赶紧解决，另外有什么补偿？不要说网络的事，别的游戏都能玩，就这个进不去！

466: 进不去

