1: 那叫维克特利
80: 好玩只不过迪迦太贵了

81: 很好啊哈

82: 很好的

83: 我刚下，不知好完不。先给一个五星。

84: 好好好

85: 最好玩的奥特曼游戏了，大家来pk了！

86: 要是像拳皇就好了

87: 艾克斯怎么还没出来

88: 垃圾游戏，动不动就出来一个广告，有意思？这奥特曼也是丑。总之可玩低

89: 超喜欢银河。

90: 好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好！给一百二十个赞！

91: 还是蛮好玩的，如果里面的奥特曼和怪兽以及关卡多些，那玩的人就更多了

92: 每次都是用飞行器打败怪兽，我想让你改造另一个游戏。人物主角为奥特曼。还有游戏中可以时空穿越。到地球。去打怪兽。宇宙之中。怪兽墓场，打怪兽。会更好玩！

93: 好玩，不过奥特曼和怪兽很少，如果以后会有万人期待的艾克斯奥特曼那就更好了

94: 为什么只有哥尔赞，贝利亚两个boss。我记得还有很多怪兽。所以怪兽的形象改一下还有很多，比如巴顿。

95: 坑钱，升级角色和买东西，没有短信回复，白白被扣钱，妈的

96: 13关不能过

97: 玩不了就別玩

98: 好玩

99: 这个酷跑奥特曼太好玩了

100: 还不错。

101: 花10块买了贝利亚。还是不错的，就是关卡太少了

102: 花10

103: 妈滴个老子

104: 良心之作，关卡太少了好么！

105: 好玩吗？？

106: 真是爽

107: 会玩机的，你懂得，可以。。。。

108: 1棵都亏了爵迹

109: 不好玩！

110: 垃圾游戏，老闪退

111: 第一关进不去而且我还充了钱

112: 卡死了又慢

113: 巨好玩                      棒棒哒

114: 巨好玩

115: 真的第一关玩不了。

116: 超好玩,超级赞！

117: ;/'j[j[=hpjo
 //./..

118: 嘰！不知道？

119: 第一关根本进不去呀!!!

120: 我还没玩呢

121: 挺不错的，最近一直在玩款免费的焚天战机，特别好玩~~

122: 第一关怎么进不进去呀？

123: 奥特曼加油，赞(≧▽≦)

124: 老是进不去。

125: 很好玩的一款游戏！儿时的回忆！

126: 还可以

127: 我的吗！各种扣费窗口！神烦

128: 玩这种游戏简直侮辱猪的智商

129: 不能下载......

130: 中文配音  别恶心我了  还TM以为这么吊用日语配音呢

131: 这是给00后做的游戏吗？还特码  奥特曼

132: 很好

133: 你爱玩游戏，寂寞的宅男喜欢我名字提到的！

134: 怎么第五关老闪退啊？

135: 一点也不好玩，不要下

136: 客服在那？给个说法啊，几十块扣过了都

137: 他妈的，老是闪退

138: 老是进不去

139: 为啥买的东西没有一个？？？钱扣了没有东西

140: 尼玛，老闪退，垃圾

141: 很好玩

142: 可以

143: 可以

144: 无聊

145: 哎呀 直接去找乐领礼包就可以了 超级省钱啊

146: 听说双击能取消赞，试试看吧！

147: 没想到奥特曼有这么多玩法，而且画面很酷，就是我的手机太差了，玩的时候有点卡

148: 闪退，总是闪退

149: 垃圾，太坑了，一星都不想给

150: 第一关进不去

151: 太好玩了，力荐!

152: 很好玩吗？

153: 一大波小学生要被坑

154: 玩着还可以

155: 进不去

156: 好玩但很坑

157: 您的赞美就是给作我去者最大的回报，觉得好就表扬TA一下吧。

158: 不能等号

159: 您的赞美就是给作我去
者最大的回报，觉得好就表扬TA一下吧。

160: 这才是良心之作啊！

