1: 很好的游戏。
255: 我玩了半年了我觉得唐门真心不错，活动很多，只要充一点钱基本能很高级了，不充钱也能玩下去，只是五星的人物进化难。

256: 不错

257: 充钱的比我小几级 ，战力超我几千！

258: 不充钱就不行 人家全都是五星级的，活动大部分都是充钱的，只有几个不是，普通奖励也是渣渣，充钱的奖励逆天！

259: 还可以

260: 玩毛线，垃圾游戏，劳资一进游戏，马上退出，直接卸载加删除。

261: 没充钱一点点升到24000战力

262: 史上最坑爹游戏，大家千万别玩，妈蛋的不充上万块最好别玩。总之，坑！坑！坑！

263: 垃圾

264: 妈蛋，下了还要更新。更新就不说了吧，你更新途中闪退个毛啊！！！

265: 游戏不错，就是尼玛太坑，处处要RMB，不然你就是渣渣，土豪最适合玩了！

266: 也差不多

267: 五星是用888元宝得的，超五星是要充钱的。

268: 唐门好玩，说不的是你们手机问题。当然有时登不上是因为人多。

269: 操操操，俩手机都下了，玩了两天登不了了，操蛋玩意

270: 玩j8啊  進都進不去

271: 我花元宝买了好几次英雄都是三星的！五星英雄不是难得，是根本得不到！

272: 不错，挺三少

273: Wifi满格你说我断网了，断网了还怎么能卸载了重新下呢，这次不说断网了，系统异常，你这游戏咋这么费劲呢，想玩还玩不了，能不能解决？

274: 这里托太多，游戏一般，连人物对应技能都是错的，人物形象简直不忍直视，不推荐下( ﹁ ﹁ ) ~→当然你要下了后悔也不拦着你

275: 尼玛……刚开始玩就一直是新手教程……妈蛋的，打了十多关还没打玩……

276: 还可以，就是五星英雄比较难得一点。

277: MD,为神马进不去

278: 早上起来就进不去了，咋个回事卸载了从新下还是进不去

279: 进都进不去。压缩几个小时都是0进度

280: 进不去

281: 这里有2区的吗？我是2区的

282: 进度条到80%就卡住不动了

283: 人物到很好可太拉了  还是卡牌  妈的

284: 画面不错  可惜是卡牌游戏

285: 滚尼玛的，刚下完安装上就得更新，而且，草泥马的，更新了四遍都在百分之99的时候停了，也特么别说老子手机垃圾，告诉你么的，要是连小米三都玩不了这游戏，那我也无话可说了。

286: 太好玩了，100个赞

287: 很好哦    建议渣渣机别玩             侮辱了游戏了

288: 不错

289: 完全不充钱你是玩不下去的

290: 不错哦

291: 自己是渣机，别说游戏不好

292: tmd怎么又是卡牌游戏，难道就没有一个真的动作游戏，tmd怎么现在都是卡牌游戏。果断卸载。

293: 很不错，三少的小说游戏都很棒

294: 十分好玩，说玩不了的人的手机都是垃圾货

295: 不错哒，不用花钱也能玩的游戏就是不错

296: 垃圾游戏。很多托。

297: 很不错

298: NND，拉圾，玩几分钟就死机，很不爽。

299: 不错，

300: 很垃圾的游戏。比卡牌更垃圾，

301: 不错啊，能静下心来玩的人，才能享受其中的乐趣

302: 尼玛  经常上不了号，登录系统繁忙    波塞西发技能就游戏卡死   玩毛线

303: 幼稚的游戏，安装完就卸载，不要下，回合制，超幼稚

304: 华丽的画面！！！

305: 好玩的很啊，支持

306: 简单上手还是很好玩的，打发时间的利器！

307: 哟西！大大的稀饭

308: 下一个看看，貌似看大家说的评价还好,ID物主每到

309: 还不错，消遣时间！

310: 很好玩很给力的游戏，很萌，喜欢

311: 不错~~画面挺好

312: 一个神奇的游戏，很好玩

313: 蛮不错的，赞一个！

314: 好久没有玩到这么好玩的游戏了。

315: 我一直都有玩这游戏，还不错哦

316: 加油！大家都挺喜欢玩的游戏

317: 这次没推荐错，游戏很赞,把悲傷減半

318: 好游戏不容错过

319: 这个很好玩，顶一下

320: 让全身尽情的燃烧起来

321: 很好的游戏，冲一点钱玩起来还是不错的。

322: 好玩，简单容易上手。画面简洁大气。战斗时候有趣的，人物很动感

323: 符合大众口味！

324: 真的不赖呀 ID铁丝网上的小花

325: 打发了好多无聊时光

326: 这个可以有哦

327: 我给满星哈哈！

328: 我擦，真的很好玩

329: 孩子跟喜欢，爱不释手

330: 没神马说的，好游戏玩了就知道了,ID心痛的个性

331: 游戏很好玩的，很棒的游戏。

332: 操作啥的都很不错真的很好！

333: 好好玩，界面华丽

334: 不错，不过有点难，傲娇烟熏妆

335: 花点小钱，玩得很愉快，加菲猫

336: 貌似有点难度

337: 不得不服，厉害

338: 灰常灰常的好玩

339: 大神作品值得支持,ID有趣的回忆

340: 界面更加华丽呦！

341: 就想自己玩玩消磨个时间，居然还带抢装备的，坑爹的连我20级的英雄都能抢。我又没上现场跟人挑战，自己安静的玩居然也让抢，真贱

342: 怎么不能自己玩啊！都是跟着指示走

343: 真是垃圾啊！这也叫游戏？

344: 很不错！但体力实在太少和回复太慢！

345: 妹的，更新经常会中断。垃圾

346: 垃圾游戏。我昨晚用元素之心兑换宠物技能。点的是四星兑换四星。结果把我五星的技能给顶掉了。给客服发信息打电话都没人理。那你妈的还设个客服干你妈啊

347: 不错~~画面挺好

348: 一个神奇的游戏，很好玩

349: 蛮不错的，赞一个！

350: 我几个手机上都下载了 ID 女人都要傲氣

351: 这个游戏不错，给作者一朵小花 ID我们只是专属

352: 好久没有玩到这么好玩的游戏了。

353: 我一直都有玩这游戏，还不错哦

354: 加油！大家都挺喜欢玩的游戏

355: 这次没推荐错，游戏很赞,把悲傷減半

356: 好游戏不容错过

357: 这个很好玩，顶一下

358: 让全身尽情的燃烧起来

359: 很好的游戏，冲一点钱玩起来还是不错的。

360: 好玩，简单容易上手。画面简洁大气。战斗时候有趣的，人物很动感

361: 符合大众口味！

362: 真的不赖呀 ID铁丝网上的小花

363: 有点意思，太喜欢了，ID别怪我爆粗

364: 打发了好多无聊时光

365: 这个可以有哦

366: 我给满星哈哈！

367: 我擦，真的很好玩

368: 孩子跟喜欢，爱不释手

369: 没神马说的，好游戏玩了就知道了,ID心痛的个性

370: 游戏很好玩的，很棒的游戏。

371: 操作啥的都很不错真的很好！

372: 好好玩，界面华丽

373: 不错，不过有点难，傲娇烟熏妆

374: 花点小钱，玩得很愉快，加菲猫

375: 貌似有点难度

376: 不得不服，厉害

377: 灰常灰常的好玩

378: 界面更加华丽呦！

379: 玩了下 感觉不错 赞一个

380: 这游戏的画面真心不错

381: 最喜欢这种类型的游戏了

382: 太好玩了！

383: 游戏不错，技能效果漂亮

384: 华丽的画面！！！

385: 好玩的很啊，支持

386: 简单上手还是很好玩的，打发时间的利器！

387: 哟西！大大的稀饭

388: 还不错，消遣时间！

389: 很好玩很给力的游戏，很萌，喜欢

390: 不错~~画面挺好

391: 一个神奇的游戏，很好玩

392: 蛮不错的，赞一个！

393: 好久没有玩到这么好玩的游戏了。

394: 我一直都有玩这游戏，还不错哦

395: 加油！大家都挺喜欢玩的游戏

396: 这次没推荐错，游戏很赞,把悲傷減半

397: 好游戏不容错过

398: 这个很好玩，顶一下

399: 让全身尽情的燃烧起来

400: 很好的游戏，冲一点钱玩起来还是不错的。

401: 好玩，简单容易上手。画面简洁大气。战斗时候有趣的，人物很动感

402: 符合大众口味！

403: 打发了好多无聊时光

404: 这个可以有哦

405: 我给满星哈哈！

406: 我擦，真的很好玩

407: 孩子跟喜欢，爱不释手

408: 游戏很好玩的，很棒的游戏。

409: 操作啥的都很不错真的很好！

410: 体力回复时间是不是太长了？？？

411: 什么破游戏秒除

412: 最喜欢这种类型的游戏了

413: 这个游戏不错都可以去玩哈,ID夕阳无尽

414: 太好玩了！

415: 游戏不错，技能效果漂亮

416: 还有金币送了，ID:烧烟

417: 华丽的画面！！！

418: 好玩的很啊，支持

419: 简单上手还是很好玩的，打发时间的利器！

420: 哟西！大大的稀饭

421: 下一个看看，貌似看大家说的评价还好,ID物主每到

422: 还不错，消遣时间！

423: 很好玩很给力的游戏，很萌，喜欢

424: 不错~~画面挺好

425: 一个神奇的游戏，很好玩

426: 蛮不错的，赞一个！

427: 我几个手机上都下载了 ID 女人都要傲氣

428: 这个游戏不错，给作者一朵小花 ID我们只是专属

429: 好久没有玩到这么好玩的游戏了。

430: 我一直都有玩这游戏，还不错哦

431: 加油！大家都挺喜欢玩的游戏

432: 这次没推荐错，游戏很赞,把悲傷減半

433: 好游戏不容错过

434: 这个很好玩，顶一下

435: 让全身尽情的燃烧起来

436: 很好的游戏，冲一点钱玩起来还是不错的。

437: 好玩，简单容易上手。画面简洁大气。战斗时候有趣的，人物很动感

438: 符合大众口味！

439: 真的不赖呀 ID铁丝网上的小花

440: 有点意思，太喜欢了，ID别怪我爆粗

441: 打发了好多无聊时光

442: 这个可以有哦

443: 我给满星哈哈！

444: 我擦，真的很好玩

445: 孩子跟喜欢，爱不释手

446: 没神马说的，好游戏玩了就知道了,ID心痛的个性

447: 游戏很好玩的，很棒的游戏。

448: 操作啥的都很不错真的很好！

449: 好好玩，界面华丽

450: 不错，不过有点难，傲娇烟熏妆

451: 花点小钱，玩得很愉快，加菲猫

452: 貌似有点难度

453: 华丽的画面！！！

454: 好玩的很啊，支持

455: 简单上手还是很好玩的，打发时间的利器！

456: 哟西！大大的稀饭

457: 还不错，消遣时间！

458: 很好玩很给力的游戏，很萌，喜欢

459: 不错~~画面挺好

460: 一个神奇的游戏，很好玩

461: 蛮不错的，赞一个！

462: 好久没有玩到这么好玩的游戏了。

463: 我一直都有玩这游戏，还不错哦

464: 加油！大家都挺喜欢玩的游戏

465: 这次没推荐错，游戏很赞,把悲傷減半

466: 好游戏不容错过

467: 这个很好玩，顶一下

468: 让全身尽情的燃烧起来

469: 很好的游戏，冲一点钱玩起来还是不错的。

470: 好玩，简单容易上手。画面简洁大气。战斗时候有趣的，人物很动感

471: 符合大众口味！

472: 打发了好多无聊时光

473: 这个可以有哦

474: 我给满星哈哈！

475: 我擦，真的很好玩

476: 孩子跟喜欢，爱不释手

477: 游戏很好玩的，很棒的游戏。

478: 操作啥的都很不错真的很好！

479: 好好玩，界面华丽

480: 不错，不过有点难，傲娇烟熏妆

481: 花点小钱，玩得很愉快，加菲猫

482: 貌似有点难度

483: 不得不服，厉害

484: 灰常灰常的好玩

485: 界面更加华丽呦！

486: 玩的可以，就是商城里英雄出一些2-3星的，太费金子了

487: 支持三少，我玩的不好，求五星唐三

488: 秒删

489: 蛮不错的，赞一个！

490: 我几个手机上都下载了 ID 女人都要傲氣

491: 这个游戏不错，给作者一朵小花 ID我们只是专属

492: 好久没有玩到这么好玩的游戏了。

493: 我一直都有玩这游戏，还不错哦

494: 加油！大家都挺喜欢玩的游戏

495: 这次没推荐错，游戏很赞,把悲傷減半

496: 好游戏不容错过

497: 这个很好玩，顶一下

498: 让全身尽情的燃烧起来

499: 很好的游戏，冲一点钱玩起来还是不错的。

500: 好玩，简单容易上手。画面简洁大气。战斗时候有趣的，人物很动感

501: 符合大众口味！

502: 真的不赖呀 ID铁丝网上的小花

503: 有点意思，太喜欢了，ID别怪我爆粗

504: 打发了好多无聊时光

505: 这个可以有哦

506: 我给满星哈哈！

507: 我擦，真的很好玩

508: 孩子跟喜欢，爱不释手

509: 没神马说的，好游戏玩了就知道了,ID心痛的个性

510: 游戏很好玩的，很棒的游戏。

511: 操作啥的都很不错真的很好！

512: 好好玩，界面华丽

513: 不错，不过有点难，傲娇烟熏妆

514: 花点小钱，玩得很愉快，加菲猫

515: 貌似有点难度

516: 不得不服，厉害

517: 灰常灰常的好玩

518: 大神作品值得支持,ID有趣的回忆

519: 界面更加华丽呦！

520: 玩了下 感觉不错 赞一个

521: 这游戏的画面真心不错

522: 最喜欢这种类型的游戏了

523: 这个游戏不错都可以去玩哈,ID夕阳无尽

524: 游戏不错，技能效果漂亮

525: 还有金币送了，ID:烧烟

526: 华丽的画面！！！

527: 好玩的很啊，支持

528: 简单上手还是很好玩的，打发时间的利器！

529: 哟西！大大的稀饭

530: 下一个看看，貌似看大家说的评价还好,ID物主每到

531: 还不错，消遣时间！

532: 很好玩很给力的游戏，很萌，喜欢

533: 不错~~画面挺好

534: 一个神奇的游戏，很好玩

535: 蛮不错的，赞一个！

536: 我几个手机上都下载了 ID 女人都要傲氣

537: 这个游戏不错，给作者一朵小花 ID我们只是专属

538: 好久没有玩到这么好玩的游戏了。

539: 我一直都有玩这游戏，还不错哦

540: 加油！大家都挺喜欢玩的游戏

541: 这次没推荐错，游戏很赞,把悲傷減半

542: 好游戏不容错过

543: 这个很好玩，顶一下

544: 让全身尽情的燃烧起来

545: 很好的游戏，冲一点钱玩起来还是不错的。

546: 好玩，简单容易上手。画面简洁大气。战斗时候有趣的，人物很动感

547: 符合大众口味！

548: 真的不赖呀 ID铁丝网上的小花

549: 为什么进不了，一进就说要升级更新，然后就自动退出了

550: 好！（此回复虽仅有一个字，却深刻的表达了回复人的深深崇拜和惺惺相惜的感情，可谓言简意赅，一字千金，字字扣人心弦，字字催人泪下，可见回复人的扎实的文学功底和信手拈来的写作灵感及跨时代的创新能力，实在佩服佩服！末尾加上感叹号，实乃点睛之笔，妙笔生花，意境深远，照应前文，升华主题，把回复人的崇拜之情表达得淋漓尽致，给人无限感动和惆怅，有浑然天成的之感，乃回复中极品）

551: 还不错，就是开新服太快，三四天开一新服，老服里就沒几人

552: 不错，不过有点难，傲娇烟熏妆

553: 花点小钱，玩得很愉快，加菲猫

554: 貌似有点难度

555: 不得不服，厉害

556: 灰常灰常的好玩

557: 界面更加华丽呦！

558: 玩了下 感觉不错 赞一个

559: 这游戏的画面真心不错

560: 最喜欢这种类型的游戏了

