1: 范代理的没好货
37: 还有人玩这些靠着电视剧热做出来的游戏，伙伴们醒醒吧，这些游戏就是渣，玩玩原创的吧，给你们介绍几款:超级地城之光（强烈推荐），忍者萌剑传，魔力召唤，刀塔（有很多仿刀塔的别下载错了）十万个冷笑话

38: 很棒！只是升级很麻烦

39: 找一个比范冰冰还没得妹纸一起玩吧

40: 这样的游戏让我很无语……画面色彩太烦杂了吧……。

41: bug一大堆，GM亲口说技术员没能力所以修复不了，还在坚持玩的都是月卡没领完，新人千万别来

42: 不卡。。。。但是不充钱玩不下去。。

43: 现在这游戏BUG一堆，也没人管，还玩什么？？？

44: 我只想知道什么时候开新区？或者在哪里看什么时候开

45: 很好玩呐，我是新手上线

46: 历史与电视剧改编来的，怎么成神话故事了？

47: 可以拥有武则天吗？

48: 守护神七升八要什么材料？

49: 差评差评差评

50: 速度慢死了  明明我的网速很快  他却说没网   差评

51: 好玩

52: 我的无线网明明是满格，它怎么还说网络常？差评！

53: 太好玩了!一亿个赞

54: 中秋国庆怎么连个礼包活动都没有，没劲

55: 挺好玩的，如果能多出些弟子，或者是在挑战里多弄些其他的，要不然就一样太单调了

56: 一点也不好玩

57: 玩了两个月还不错，就是能不能开一个可以送东西给好友的功能。

58: 非常好玩。

59: 说比秦时明月差的我也是醉了，人物画面明显比他好

60: 只要元宝攒的住，你也可以成为大神噢～推荐推荐

61: 很好玩但是喜欢的魂魄太难拿

62: 挺好。

63: 客服姐姐我提议以后出个送魂魄之内的

64: 客服姐姐我要吐槽，我完这个总是闪退。。。

65: 很好玩

66: 38级/590万

67: 呵呵！哎哎！

68: 怎么闯关都是同一关的啊，真这样子真的感觉不好玩了

69: 闯关好多啊

70: 蛮好玩的，就是不充钱就玩不好～但是不充钱也可以～只要元宝攒的住，你也可以成为大神噢～推荐推荐

71: 超级好玩，力顶，可是你们可不可以把月卡的元宝弄多一点，比如大月450，小月260

72: 还好..牛逼

73: 这游戏完成跟秦时明月一样的，我靠

74: 能否多给点元宝啊

75: 这个充值送人物，能不能少一点啊，好贵啊！

76: 出英雄逼着那些想玩的买，不买呵呵，一个比一个技能恶心！不买就等着被人拉下马，虐出翔！完全不考虑游戏的平衡！傻叉，老子们服第一土豪都卖号不玩了！彻底成鬼服了！！

77: 妹的，以前感觉还是可以玩的，自从哪个傻叉策划弄了婉儿，玄奘后，几率搞成了百分之百。以前还可以有人品逆袭！现在问鼎几个月不变一次的！尼玛，老子辛辛苦苦攒的英雄全是废品了！！以前一个v4买了这2个英雄，吊打老子v10！还能玩个毛呀！！

78: 这就是模仿秦时明月手游制作的游戏，几乎一摸一样，一点创新意识也没有，画面跟秦时明月比实在是太次了！

79: 只有土豪能玩的游戏啊。。。。。

80: 不止一次了哈活跃度100的奖励根本就没发给我！

81: nice

82: MD怎么更新后一直掉，网络连接失败，滚蛋，其他游戏都能上，在这样明天就卸，能玩？

83: 可惜自动强化已经被v3给拐走了

84: 还有我拿家里WiFi看电视剧超清还很流畅的玩花千骨很流畅的就这游戏总叫我检查网络连接用流量才能玩

85: 更新之后自动强化变成VIP特权杯赛过了8点还未开始魂魄掉落就是打五十次才掉那么一两个问鼎什么的总是别人每次都出大招我就只是普通攻击招募伙伴万众瞩目招了蓝的多什么破系统

86: 守护神都是怎么弄的啊，朋友们都有好多呢

87: 更新过后，自动强化已经属于vip的了。

88: ios版的什么时候可以更新啊

89: 更新了，为什么还是不可以登，还是让我更新

90: 这个游戏很好无

91: 非常不好玩

92: 不好玩

93: 玩了几个月，一分钱也没有充，我已经是大神了！

94: 还可以O(∩_∩)O

95: 签到的经验值和积分是什么用啊

96: 一点都不好玩
好好玩

97: 看起来很好玩

98: 方法太高

99: 88区高昌之征云中歌宫盟收人啦~带着你自己来好咩(拖家带口鼓掌欢迎)

100: 总体来说不错的游戏，可是前期送的实在很少，人物抽到橙色概率不大只能10连。

101: 建议别玩，屌丝玩不起的，消费高人物更新快，在牛不过牛上2星期。过后又要消费，最低1000元

102: 挺好玩，希望以后可以好友之间互送礼包和人物元宝什么的

103: 元宝是属月亮的吗!

104: 这游戏好玩吗

105: 这游戏太烂了。我举报。

106: 什么破游戏啊，太平公主的技能和jjj只能打一个人

107: 好。

108: v好v吃醋

109: 为什么我进不去！昨天我玩的时候也是进不去！难道不能有流量玩吗？？？

110: 传功为啥给贺兰敏月传了一次之后不能再传了呢？

111: 艹！进不去

112: 第53到68服为什么没有显示呢，而且发觉56服有一件武媚娘的衣服特别漂亮

113: 橙色弟子好难刷，元宝好难攒，强化装备手都酸了。。。我手抖！(ಥ_ಥ)

114: 这根本就是看电视吗！

115: 这个游戏是土豪就花钱，不是土豪就慢慢赞元宝攒够了就出好弟子

116: 挺不错的，花个几十充到v3就能玩得很好了，不充钱也能玩好，进一个好点的宫盟，每个星期都能赚5、6百元宝，这游戏就是要存元宝出好的弟子，元宝最好不要乱花，不然就玩不下去了，季后赛最好不要竞猜，会亏得很惨

117: 这个游戏我觉得很好玩，值得你们去玩

118: 好玩，个人喜爱

119: 好玩是好玩   之前有个号玩的还行但是密码帐号都忘了   就重开了一个   但是wifi信号满格却始终在加载状态是怎么回事？别的游戏都好使就这个不好使是怎么回事？也是醉了

120: 武媚娘电视剧还是不错的，手机游戏差一些……不过现在的手机游戏都一样，毕竟是市场化竞争的产物，报个IP就等着赚钱了……我还是默默的在手游岛模拟器上玩手游吧…………

121: 怎么才可以进去

122: 总是进不去

123: 就是更新之后一直闪退

124: 我觉得挺好玩的，练到三十级了，三品，不是纯粹花钱，我一分钱也没花，

125: 棒棒哒

126: 卧槽，乾陵探秘最初级的都打不过，那些高级的还怎么打

127: 一个双橙组合，如果不是李贤这样十次万瞩就能出的，要花至少三千，这游戏没钱你玩得憋屈，有钱花得心塞。差一千多万战力还输，我只能说：呵呵

128: 一个纯粹花钱的游戏，不花钱基本上没得玩，要花钱，几十万都可以花出去

129: 不怎么样的游戏

130: 为什么卸载不了

131: 棒！就是攒元宝太慢，出一个世界赛，每人都可参加，可得到杯赛奖励，竞猜用啥给啥，想猜多少猜多少，

132: 太棒了

133: 用找乐可以领礼包啊

134: 好好的

135: 就是一烧钱的游戏，难度系数太大。

136: 去玩玩秦时明月，都一样，秦时明月出好久了武媚娘最近才出，简直是赤裸裸的抄袭。。。

137: 为什么这回更新之后游戏就闪退啊

138: 送的礼包 怎么领到啊！

139: 还是挺好玩的，

140: 怎么都说抄袭啊 本来就是同一家的货啊

141: 武媚娘不好得

142: 等了好久 84终于开了!

143: 很好玩，说不好的是猪

144: 这么好晚说不好的滚

145: 太好玩了！

146: 和我的名字一样，都招宅男的喜欢！因为美女多！

147: 不好玩

148: 最近网络不好，如果再不好就要考虑卸载了真是的。

149: 很好玩

150: 还不错

151: 挑战什么时候开啊

152: 傻逼，83在哪里

153: 不错的

154: 非常好玩，还可以看剧。力挺冰冰！力挺武媚娘！

155: 非常好玩

156: 礼包给得太恶心，一个月一次的礼包啊？尼玛，莲花灯拿来做甚？

157: 我也是醉嘞！二十级之后是啥意思？

158: 垃圾游戏，大家干万别花钱玩……！！！

159: 真事不想说什么了，长期玩的宝贝就别玩了，前阶段过关无压力，可是到后面也太恶心了吧？本来就是回合制的游戏，技能又不是手动，随机的。我只想问GM，为什么对面就可以技能无限制一个接一个放。我的随机甚至一个技能都用不出？呵呵了

160: 游戏进行太。。。。。。。。。。。。。。。。慢。。。。。。。。。。。。。。。。。。。。。。。。。。无语。。。。。。。。。。。。     。。。。。。。。。。。。。。。。。。。。

161: 要联网，不过蛮好玩的。

162: 用联网吗，求答复。。。。。。。。。。。

163: 烧钱。。啥东西都要元宝，

164: 却，垃圾……

165: 根本就是秦时明月3.1！这么像

166: 好像秦时

167: 室友既玩游戏还用pp语音泡妞，就数他日子过得最有滋有润了。

168: 我很想说，这游戏是哪来干嘛的，都自己打了，那要我干嘛？

169: 怎么玩？

170: 尼玛。。无聊。。还不是模仿秦时明月2.0的

171: 礼包太少了！

172: 可以

173: 不好用？来吐吐槽吧~

174: 好玩!

175: 要登陆吗

176: 打算删了，没什么活动，福利也少

177: 范冰冰！范冰冰！

178: 大家不要下太不好了，我下的时候玩了一会儿就感觉不咋好玩!

179: 我只能说这个游戏是模仿秦时明月2.0来的，效果没秦时明月好，配音没秦时明月好，人物也没秦时明月好。只能说我是玩腻了秦时明月才玩这个

180: 还要钱，滚你姥娘家吧。

181: 我操

182: 战斗画面不咋地！但是挺好玩的！

183: 额，不好说。

184: 呵呵，武则天，平民没缘不要，土豪亏3万元宝，我怀疑策划脑子有病。

185: 最近我也特别喜欢一款免费的跑酷自行车2，好刺激。

186: 这种渣画面渣剧情都有人玩

187: 这个游戏都是托。上当的人多了去

188: 这个游戏很多是托

189: 什么时候开新区啊？

190: 快更新吧，我们盟主都通关了。还有，如果能相互送人物个元宝什么的就更好了

191: 太差了，神魔都要钱。坑爹

192: 差评！根本玩不了，什么破玩意儿！

193: 好到!

194: 挺过稳的，喜欢冒险品的试试，跑酷自行车2，免费刺激。

195: 充值了但沒有顯示，明顯坑錢啊

196: 总是闪退，艹，果断卸载。。。

197: 挺好玩的，别说抄袭，有些游戏都差不多这样的。话说礼包在哪领啊，好难找~

198: 好玩！就是关卡到后面太难了！@

199: 啥都要钱  真心坑    一星都不想给

200: 极限男孩2最近特别喜欢玩。

201: 变态盗版软件   要钱不要脸  中国游戏界就是这样

202: 只要有<十连>   <V15>的游戏建议你们不要玩

203: 挺不错的

204: 挺坑钱的o(╯□╰)o

205: 好看呢

206: 为什么更新之后就上不去了

207: 挺好玩的，不过有时候会闪退，登陆速度挺快。

208: 万众瞩目招来蓝的伙伴好几次了，那个元宝啊！！

209: 大哥 都是一家的游戏好吗 不懂就别瞎说

210: 无聊抄袭秦时明月的，垃圾中的垃圾

211: 更新了怎么玩着玩着就闪退啊，之前的版本就没有这种情况，而且登陆界面的武媚娘图像也太吓人了

212: 还可以，无聊时玩玩吧，更新后新增的表情挺好看，可以聊聊天了，可是一般宫盟里一般都没几个活人，这游戏留不住人的，还在不停的创新区

213: 感觉更新以后变得好复杂啊

214: 好玩是好玩     但元宝太难赚  求更新 还有要多出些活动  我力挺你哦

215: 好棒好棒 我和妈咪都在玩 可好玩了

216: 垃圾中的战斗机

217: 为什么不在桌面

218: 特么的，为毛不更新就玩不了。而且更新还有费那么多内存，要死啊！

219: 真好玩，大赞,,,,,,,,,32个赞

220: 好好玩啊！

221: 超赞

222: 希望改善以后不要让我从第一关开始，要不我又白忙了，唉。

223: 想要领先别人一步？想要超人一等？请同学们下载360
官方工会的公测客户端http://gh.u.360.cn/union/i/id/11466
 点击加入工会 下载客户端 直接在这个网址申请数十种豪华礼包

224: 无聊游戏!坑钱

225: 垃圾游戏

226: 活动好少，更新也少

227: 好玩

228: 差品不解释虽然还在玩

229: TiMi的，抄袭秦时明月

230: 看起来很好玩的样子不过我先在现在下载

231: 250

232: 渣渣游戏，我特么冲了两千多，我们区玩的最好的说冲了三万多了……吃片的游戏，我特么都V11了，还进不去前十……真特么Fuck！！！

233: 完全就是吃钱的游戏，随便一抖手几百块没了，但还是挺好玩儿的穷人伤不起啊亲::>_<::

234: 还没下不知道

235: V7玩的像平民～呵呵～能更坑点不～

236: 看着画面精美～忍不住冲了个v7～试玩了下～坑死人～各种要元宝的地方～呵呵～送元宝贼吝啬～手游做到这个地步无语了～果断差评～公司拉黑～～～

237: 很不错

238: 穷人就不要要了，浪费时间，肯定半途后悔

239: 能绑定微信或QQ吗？

240: 没钱就别玩，钱少也别玩！！

241: 我觉得很好

242: 挺好玩的，充不充钱看自己啦，多年前开始玩的，现在42级，最高也就52级

243: 一直连续闪退…到底有什么仇什么冤

244: 想知道什么叫坑爹吗？想体会吗？不一定坑死你，坑哭你没商量！

245: 玩了俩天，11级小渣渣路过，貌似没有发现有  世界说话或频道说话的  。有木有 有木有

246: 两星！用元宝300抽的人物  蓝色的都有，双方打的时候电脑自己控制，技能移动释放，输赢平天定！画面太花，不好看

247: 下载安装后，怎么进不去游戏，是什么个情况，求解

248: 太太太好玩了

249: 无聊

250: 我姐姐都58级了好玩

251: 进不去

252: 真好玩

253: 好玩！25级了，如果有谁在碧玉(liu)（不会写liu）璃，名凤凰宫.武媚娘，若15级就加入*^_^*杨雪舞*^_^*。

254: 哈哈，我32级啦！！

255: 谁能告诉我，vip4能遇到武则天啊？？？

256: 武则天必须vip8才能遇到嘛？不到8是不是就不会遇到？

257: 这是一款我玩的时间最长的游戏，就是一点不好，不知为什么以前玩到有橙色伙伴第二天再登陆就要从头开始我以前的努力都白费了。

258: 要钱的，懂不懂？都是傻逼

259: 123

260: 有些喷子！手机不好！就说游戏垃圾！老子的手机就能远行！手机不好！还好意思

261: 什么时候开新区，一直没开，我等到花儿都要谢了

262: 玩时间长了就不好玩了 土豪才能玩的游戏 说更新也一直不更新

263: 我不是RMB玩家，属于学生党穷玩一族，看着大神们有各种橙色人物，刷起来duangduangduang的，好生羡慕啊！

264: 坑爹0000000

265: 非常好玩，有意思

266: 玩不了

267: 一般般

268: 好好玩

269: 入住

270: 十一号不是说充98反70元代金券吗？怎么不反？

271: 嘛嘛的。沒錢打不過。有錢的。。我41打不過38的有錢的升級快。。一起玩的差7.8級。我還晚上起來玩都差那么多

272: 想吐的游戏。。

273: 有空的打发一下时间还是可以的。

274: 和冰冰有半毛钱关系啊···

275: 还不错啊

276: 5星，休闲必玩，不花钱也可以很厉害！

277: 靠靠靠靠靠靠靠

278: 垃圾果断删除

279: 元宝太慢挣了都没活动的啊 得充钱才会有好角色

280: 元宝好少啊，活动也少，不充钱根本抽不到好角色，非RMB玩家根本没法玩，垃圾游戏

281: 垃圾游戏，请大家不要下，一点都不怎么好玩！

282: 很好玩很喜欢

283: 不错好玩，充了一次，不会再充，攒一下就好了

284: 提示网络坏了，清除数据重新登陆就好了。那些一直在更新的要不就是网速不行，

285: 游戏太棒了

286: 玩不了的都是垃圾手机，不要怪游戏！傻逼，我去，个人觉得游戏还不错，加油！萌萌哒

287: 这游戏要用wifi的

288: 要更新一月么。还进不了

289: 赞，这是一个任性的地方。

290: 上来就想骂娘，三天两头进不去，客服人都死了吗？

291: 元宝太少了，哎

292: 这两天咋进不去喃

293: 挺好玩的，就是银子不太够

294: 好玩

295: 为什么进不去了，提示网络有问题

296: nxp的游戏进不去，提示网络错误，以为我网坏了呢！

297: 为什么现在都进不去了，直接提示网络有问题？？？

298: 搞什么鬼！隔一段时间就游戏停止运行进不去！

299: 呵呵，v不高平时就要攒元宝，我现在才二十七级，首抽了一次。现在又存了两千多了，还是存元宝出弟子稳当

300: 玩这个游戏用流量还是用Wihi啊

301: 尼玛，都进不去游戏

302: 拜托招募伙伴能不能再次确认啊。。平民党攒元宝很辛苦的，老是手滑就招了，还招来招去都是没用的呀喂！

303: 好好玩

304: 好玩

305: 还好耍

306: SB游戏，花了1000多元宝竟然抽不到橙色品质人物，垃圾删了真的好差╮（╯＿╰）╭

307: 模仿秦时明月

308: 傻逼游戏

309: 要花钱的地方太多，东西太贵，还没有创意，花钱也可以，关键是花了钱，还很后悔，简直就是鸡肋。

310: 你好，我是银河九天的仿佛终身相依。给提个建议:第一搞活动时奖励别小气，第二要想挣钱拉人民币玩家的话，商城里的商品，元宝别弄的那么贵，想充值的一看这么不值就不冲了。比如说元宝6元才60，万众瞩目十连五六次都拿不到橙武，我花了100多元算是白花，什么都没捞到，10000多元宝啊  都伤心了。

311: 很好玩！！！喜欢媚娘♥♥

312: 怎么没礼包了？？？太抠了…

313: 不好玩，就是卡牌的方式，无聊。。

314: 无聊，有一个秦时明月

315: 垃圾游戏，想下完在删除的请马强下载

316: 好玩，大家可以加我好有吗？我是深寒如冰区的。

317: 太好了

318: 很好玩，就是太费钱和时间了。另外礼包什么时候出来啊！！

319: 太不好玩了

320: 很好玩
有的耗时间

321: 极品游戏

322: 很好

323: 寸头发长了！

324: 也挺好玩的

325: 一直在登陆当中。。。。。。

326: 老是闪退！！！！！！！！！！！！！！！

327: 好卡啊啊啊啊

328: 还行 不错

329: 挺不错的

330: 不好玩

331: 太好玩了。
闪退的孩子不要说人家游戏不好，其实是你手机不会好。

332: 非常好玩！我很喜欢，爱死它了！

333: 太好玩了！！！真希望能得到更好的角色，希望尽快更新版本

334: shabi

335: 闪退的孩子们，不要说游戏太差，只是你们手机不好

336: 真心还不错

337: 怎麼登陸不了!!

338: 今天有新服山河破碎吗？

339: 好玩但老是闪退闪退闪退闪退闪退闪退！

340: 好玩！！！

341: 好费劲

342: 好是好玩，就是闪退。

343: 太好玩了，就是从来没进去过，次次闪退

344: 好玩！...

345: 刚开始玩有点费劲   后来越来越容易攒够元宝以后可以得橙色伙伴不错哦

346: 蛮好玩的，元宝特容易得。

347: 太烂了进进不去

348: 太玩了,建议大家都下.

349: 烂游戏不要下

350: 烂游戏太多不敢下

351: 老是闪退，电视剧那么好看。游戏这么烂。怪不得在电视上范冰冰都没代言。 不闪退也是蛮好玩的。

352: 游戏画面很美，就是这打架大招不定期出，有时还不出气死了，本该能赢的战斗后来输了

353: 烂死了

354: 差死了，自己不能战只能看

355: tai

356: 太赞，赞！

357: good

358: 一个字:爽

359: 烂死了

360: 太太太太太好玩了！！！！！！！！！！！！！！！！！！！

361: 明显抄袭秦时明月，严重鄙视

362: 好玩

363: 太好玩了！道具运用得当不要钱就很好玩

364: 为啥一直检查网络

365: 好烂，，，，不要下载！！就是打来打去好无聊

366: 爽歪歪

367: 表得几好玩，太爽了，赞。缺点就是不能云同步，还不能qq登录

368: 太太太太太好玩儿了

369: 玩法更秦时明月一样，登山人物很好看，精美，好游戏

370: 好玩

371: 为什么闪退

372: 大特么好玩了！

373: 好还是不好

374: 他妈的也忒好晚玩了！亲们 快来下载吧！！

375: 不好

376: 这是要网的

377: 登一次闪退一次，果断卸载

378: 你他妈，登一次闪退一次

379: 好玩

380: 我问下
要网么？

381: 我很爱玩 很好玩

382: 好玩。

383: 很好玩。

384: 刚下还没玩，，试试去

385: 我擦，他妈的一点都不好玩，我操他妈

386: 还不错，挺好玩的

387: 好玩，才玩了一会儿就8级了，耶！

388: 不错！！！

389: 超级好玩

390: 什么鸟游戏，一点也不好玩

391: 好玩！！！！！

392: 流量玩不了，总要求检查网络。

393: 太好玩。

394: 体力总是不够用，想升级就需要充钱

395: 《武媚娘传奇》这部电视剧就很有意思，没想到游戏也这么好玩！超赞！

396: 好好玩

397: 垃圾，完全抄袭《秦时明月》！大家别玩！还不如玩《秦时明月》！

398: 艹，搞什么啊

399: 太好玩了，赞一百。

400: 咋换上阵伙伴啊？

401: 还好把，但是玩到后面没意思了，已经卸载。

402: 李易峰和范冰冰更好

403: 太好玩了。

404: 范冰冰那么胖

405: 银币，你是我心中永远的痛！！

406: 还可以吧

407: 我擦   我说银币不够用    礼包不给力说错了么     我不会玩  我的确不会玩要不然怎么什么都缺呢？ 傻 B 你会玩就好了

408: 好玩吗？？？？？？
很差还是还好？？？

409: 银币不足不算事，原版不足才最痛~T_T~

410: 250360

411: 这银币是怎么用完的

412: 好玩     银用都用不玩

413: 挺好玩的，只是银币真的是我心中的痛啊

414: 太太太好玩了，真的是好玩！才怪。因为银币不足T_T

415: 怎么领新年礼包

416: 闪退

417: 好好玩！

418: 醉了，n银币不够用

419: 好好玩╰(*´︶`*)╯

420: 好好玩，玩了好久了，已经挺厉害了！

421: 元宝好难存

422: 太好玩了！

423: 为什么我加不上群！

424: 很好玩的游戏

425: 这个游戏玩的是技术，不想充钱的，建议你们不要乱花元宝，存着出好弟子，

426: 真是个好玩的游戏

427: 呵呵，不会玩就骂游戏，真是弱智，我到现在还没充钱。银币都一百多万。楼下那个是怎么好意思说的呢，哎～

428: 不好别下载。

429: 说到这个游戏我也狠想骂人   体力螚不能恢复快点   还有那个银币能不能给多一点   那个礼包能不能给力一点    是不是不充钱永远玩不下去   闷坑穷人了

430: 很无聊。。。

431: taihao

432: 吓死我了   武媚娘？？？？？这不是电视剧么！

433: 银币一点都不够用，我都无语了

434: 太太太太太太太太太太太太太太太好玩了

435: 新年礼包太不给力了

436: 我恨武媚娘！！！！！！！！！！！！

437: 为什么我以前玩的找不到了

438: 我恨武则天！！！！！！！！！！！！！！！

439: 无法登陆！！

440: 无法登陆

441: 很好玩

442: 还行

443: :-<:->非常好

444: 武媚娘你真棒哦

445: 尼玛的啥玩意游戏……好烂！

446: 好玩是好玩，但是金币到后面缺得要命，还不如秦时明月可以赚金币

447: 仿秦时明月

448: 我只能说:这是个几把游戏啊，你一下打过去，我一下打过来，尼玛拉隔壁啊，什么玩意啊，谁下载谁倒霉

449: 是不是梨花带雨服不定期出点问题不好受啊，混蛋！！！又进不去了～

450: 很好，玩得超棒，很好很好，超不错！

451: 值得一赞(≧▽≦)/

452: 尼玛一直就在加载加载，进都进不去，别说是平板问题，我玩别的游戏都照常，就这个在那一直说网络有问题，我家无线好着呢！

453: 好玩个毛线，基本都是自己打的，不用你动手

454: 很好玩，很有趣≧∇≦

455: 还是不错滴！！就是礼包发的有点少

456: 还可以。

457: 呵……进不去的，手机有问题，别说软件不好，而是你手机不好！

458: 还行吧！

459: 不错的啊……………我玩挺久了…………新人加入宫盟『行星宫-唯十二』！！！有贡献不踢………还有说那个什么模仿秦时的我一个萌秦时的同学说他们都是同一家公司出版的啊………好像骏梦啥的…………………新人加入yoooooooo！！！！！！

460: 我也不知道怎么玩？

461: 一看就不好玩

462: 好玩!好玩！大家快来下吧！

463: 早点好不好玩狗

464: 到底好不好玩？

465: 手机玩不起别玩，别说人家软件不好啊，你进不去为什么别人进去了，自己手机不好还说人家软件进不去

466: 这游戏，真真不好、说我手机信号不好，完全模仿秦时明月2.没新意。还有屌丝还是别玩了。不充钱啥都不是

467: 不怎么样，战斗还是自动的……

468: 简单。有玩头，又不会浪费太多时间在这上面。这点很赞。然后，等了好久没有等到礼包呀。。。。

469: 登陆不上说网络不好

470: bugfdhkgjhj

471: 不好玩，很无聊

472: 不喜欢

473: 嘿嘿

474: 挺好

475: 说好玩   也不好玩

476: 看起来还不错(⊙o⊙)哦

477: 好玩好玩 ！！

478: 好玩不多说

479: 很好玩

480: 棒棒哒！

481: 怎么按不了？点一键安装就跑下面去了！！！

482: 偶玩也有同名游戏一模一样！-_-|||但是还是支持360

483: 体力能不能快点恢复，这还怎么玩，希望有所改进。

484: 垃圾

485: 要是体力能恢复快一点就好了～

486: 好玩好玩

487: 草尼玛，登都登不进去，什么破游戏，把这个游戏废了算了，反正也登不进去

488: 还行，不是很好玩

489: 今天怎么又进不去了？

490: 太好玩了

491: 少女如意怎么变成武媚娘啊

492: 还可以

493: 还可以

494: 我靠近进了几天就进不去了

495: 最近几天都进不去，一直闪退，这什么情况？

496: 内存太大了

497: 为什么今日突然无法登陆？我的心血啊，到底怎么回事？

498: 苹果6下载快多了。

499: 一般般，闪退，后面就进不去了

500: 还行吧，就是有点闷！

501: 体力恢复太慢了╮(￣▽￣")╭

502: 这两天怎么回事！昨天是登不上去！今天是游戏停止运行？

503: 好玩

504: 橙色人物，爆率太低

505: 如果网速不错的话就不会卡，如果还卡就是手机的问题了

506: 不错

507: 特别的好玩，很像武媚娘传奇里的人物，是杀人的游戏。里面的道具太贵了，但是值得一玩。我会推荐这个游戏。

508: 怎么才能获得更多礼包啊

509: 无语    太费电了

510: 又不能登陸什麼鬼!

511: 好玩是好玩有点单一只能几个钟就会全完成，再更新下加入点个人攻城，抢银行，夺饭店，占吕官。宫盟也-样。

512: 体力太少，恢复的也太慢

513: 怎么今天晚上老是进不去啊？

514: 难道就我一个人是突然登陆不了吗？

515: 今晚怎么了，登不上啊，

516: 什么破游戏啊  说我网络有问题  滚蛋吧  还闪退  开流量不行  开无线网不行  就是喝便宜

517: 第二天我就进不去了，账号也没了。

518: 为什么总是登不上，更新吗？为什么不事先给个公告啊

519: 怎麼又不能登陸了!!

520: 现在是怎么了？进不去游戏？明天又得补偿元宝么？  挺好的，就是体力回复太慢，不花钱升vip 打的就慢，目前为止一分钱没花。

521: 这个游戏系统绝对有问题，系统错误莫名被宫盟踢，结果刚刚又通知我帐号错误。。。擦，已经无力吐槽。

522: 现在天天都登陆不上去了，怎么回事啊！！！！！！！！！！！

523: 卡吗?

524: 很好玩，和秦时明月差不多，就是恢复体力有点慢，人物都好可爱

525: 用流量么  ？？？？     花钱吗？？？？

526: 好玩！

527: 还不错。就是体力恢复太慢了

528: 好玩！！

529: 还不错哦！

530: 非常好玩！（符合我的游戏）好像给100个小星星严重的说！

531: 我笑 闪退是你们手机垃圾 手机垃圾就来说游戏 你们要不要脸的？

532: 一烧钱的游戏，谨慎下载啊！

533: 怎么一会儿就闪退啊，没意思……

534: 一般般

