1: 唉，登不进，试了好多次了，可能是我手机太差。
113: 怎么一更新就退啊求解决

114: 世界BOSS打不了

115: 垃圾游戏特别多！

116: 妈的客服卧槽尼玛更新到2%就闪退

117: 都没见过这样垃圾的游戏。

118: 好玩个几8，都是托，麻痹的。

119: 垃圾游戏，就知道赚钱，游戏里面的问题都多长时间了，客服都不管。

120: 说好的每天3金币呢？游戏中怎么一个币都没进

121: 一更新就上不去了，换了几种牌子的手机不行，找客服又找不到，什么破游戏，果断卸载

122: 几天了  都打不了黑莲

123: 更新了就进不去了！闪退，闪退！真是让人生气啊！

124: 为什么更新就闪退

125: 今天更新？

126: 是不是关服务器了，直接进不去！一直连接超时

127: 我想来玩这游戏的都是看过这本书的读者，我进去看了一下vip最高V22 端直就尿了，主角卡牌不能升星，要花钱买，这不是让书友们伤心么。做游戏还是稍微良心点吧，呵呵，土豪肯花钱，那也得有平民陪衬，哪天平民玩不下去走了，土豪没菜虐，也会离开的。

128: 他md  WiFi 都玩不起想咋整

129: 麻痹的以前精英扫荡不用vip，今天上线说要vip1以上，逼着全民都给你冲钱吗，滚你麻痹的吧，傻逼，虽然只是几块钱的事，但是就你们这坑爹的态度玩你妈个逼

130: 麻痹的，只要更新，就闪退！

131: 还行吧

132: 总是闪退

133: 为什么安装好了打不开？？

134: 还要更新资源，根本玩不了，差评

135: 非常好玩，看我v3干翻v8

136: 这个手游是我玩过所有手游里面最好玩的了

137: 还不知道

138: 不是一般好玩

139: 非常好玩

140: 礼包速度来的太慢了

141: 97区登不上去啊登不上去

142: 登不上去怎么回事

143: 4G满信号登不上是怎么回事？？

144: 我擦进不去什么破游戏

145: 尼玛，SB游戏的能玩，老子就没进去过，闪退，垃圾游戏，浪费老子流量

146: 搜合买版下载中彩票应用，目前发现唯一可以正常手机购彩的公司，信誉非常好，推荐使用这个。

147: 玩个毛呀，更新是就卡死，然后就只能重启手机

148: 玩著就不想玩了100區v6   13万戰鬥力  有意者聯係  賣了

149: 有钱人的游戏，不花钱没法玩！！！

150: 更新完后老特妈闪退怎么回事？
以前早的还好好的

151: 番茄说不钱也可以很好的玩，你倒是帮我练级看看？

152: 怎么连不上服务器

153: 不充钱很多没法玩，觉得还是秦时明月好玩。

154: 坑爹的游戏，不玩了果断删掉

155: 坑。

156: 360游戏方面做得太垃圾了，除了坑还是坑

157: 怎么搞的登都登不上去，都两天了官方不给个说法么？

158: 游戏好无聊   画风  好 儿童。

159: 所有的彩票都停了，合买版中彩票就发现这个公司的还能用，还是正规的好。

160: 没钱就别完了！太累了！

161: 怎么闪退呀?

162: 垃圾游戏   进不去

163: 玩了这游戏你就上当了

164: 大家要玩也不要在360下载，这里好黑，在这里下载游戏充值要花其他平台下载的两倍RMB

165: 看过小说来体验会觉得还不错，就是烧钱，玩了快一年了，被坑到v9，花了2000块了。。。新来的一定要忍住，千万别烧钱！

166: 十分的要钱，但是很好玩

167: 更新玩登不上啦？

168: 更新闪退出

169: ?更新完闪退

170: 这游戏除了耗钱外，还是可以玩的，

171: 不好玩。。。

172: 我只想说还有比这垃圾的游戏吗？

173: 更新不了………………………

174: 呵呵～～未安装 啥意思 别说手机问题  300兆的游戏 都能运行

175: 什么玩意 一进去就秒退

176: 怎么维护后又登陆不了了！考

177: 书迷可以玩一下

178: 强力推荐..

179: 支持番茄超赞

180: 游戏不错...

181: 游戏挺好，希望可以更新更多好玩的活动

182: 支持番茄..

183: 还不错，挺好玩的！

184: 看书玩游戏，活动挺多，不错

185: 大神作品值得支持

186: 做的不做，顶！

187: 一天天看着角色提升等级和战力，很有成就感！呵呵，不说啦，玩游戏去！

188: 游戏不错，技能效果漂亮

189: 好玩的很啊，支持番茄

190: 好游戏...

191: 书迷可以玩一下

192: 很好玩的游戏

193: 我艹怎么打不开了，就特吗的不能解决一下

194: 小说的完美翻刻。大爱。书迷们不可错过。

195: 很华丽，支持

196: 感觉不错，尤其是首冲送夏芒活动

197: 非常好的游戏，支持番茄！加油！

198: 360版本的就不能出点充值返利啊，别的平台都是充多少返多少，这还让不让人玩了

199: 进去就黑屏？手机问题？网站问题？哥也不知道！

200: 来点新的礼包有好人物的行吗

201: 我艹，打不开！

202: 打不开！！！！！！！！！！！！5555555555555555555

203: 很不错，结合小说玩

204: 很不错，结合小说玩手游，身临其境！完全感觉又看了一遍

205: 风格不错。游戏模式也很新颖，值得长时间去玩

206: 和小说非常接近

207: 看着纪宁升级，感觉很爽

208: 支持番茄，一路跟着番茄的书在成长！

209: 很好很不错。顶。。。。

210: 玩着挺有感觉

211: 好游戏啊。陪伴了三个多月了

212: 很休闲的一个游戏

213: 期待月卡早日更新

214: 不错啊，游戏好玩。

215: 好游戏，不错。

216: 蛮好玩的！番茄加油！希望多出点新副本

217: 游戏很值得一玩~

218: 游戏不错，希望越来越好！

219: 期待出电视剧跟诛仙一样

220: 玩的很来劲。。。支持番茄。。。。

221: 这个游戏越玩越有味道，看书玩游戏，挺有盼头的

222: 游戏不错，支持支持一下

223: 支持莽荒纪ol

224: 支持番茄的小说和游戏！

225: 不错的游戏，难得的游戏

226: 内容丰富，画风好，不错的游戏，支持一下

227: 这个游戏越玩越有味道，看书玩游戏，挺有盼头的

228: 还不错哦,,.

229: 好游戏....

230: 书迷可以玩一下

231: 强力推荐..

232: 支持番茄超赞

233: 游戏不错..游戏不错

234: 游戏挺好，希望可以更新更多好玩的活动

235: 支持番茄///

236: 还不错，挺好玩的！

237: 看书玩游戏，活动挺多，不错

238: 大神作品值得支持

239: 做的不做，顶！

240: 一天天看着角色提升等级和战力，很有成就感！呵呵，不说啦，玩游戏去！

241: 游戏不错，技能效果漂亮

242: 超好玩就是玩的人少

243: 为什么会闪退！！

244: 好玩的很啊，支持番茄

245: 游戏不错，技能效果漂亮

246: 一天天看着角色提升等级和战力，很有成就感！呵呵，不说啦，玩游戏去！

247: 做的不做，顶！

248: 大神作品值得支持

249: 看书玩游戏，活动挺多，不错

250: 还不错，挺好玩的！

251: 支持番茄....支持番茄

252: 游戏挺好，希望可以更新更多好玩的活动

253: 游戏不错////

254: 支持番茄超赞

255: 强力推荐...

256: 书迷可以玩一下

257: 好游戏.................

258: 还不错哦,,,,,,,

259: 这个游戏越玩越有味道，看书玩游戏，挺有盼头的

260: 内容丰富，画风好，不错的游戏，支持一下

261: 不错的游戏，难得的游戏

262: 支持番茄的小说和游戏！

263: 支持莽荒纪ol

264: 好无语，等级好难升，金币木有

265: 每次都是更新到第二个压缩包崩溃，草！！！

266: 礼包在哪兑换

267: 好游戏好游戏好游戏v好游戏vv好游戏好游戏

268: 书迷可以玩一下

269: 很好玩的游戏

270: 小说的完美翻刻。大爱。书迷们不可错过。

271: 很华丽，支持

272: 感觉不错，尤其是首冲送夏芒活动....夏芒对新人帮助很大

273: 非常好的游戏，支持番茄！加油！

274: 很不错，结合小说玩手游，身临其境！完全感觉又看了一遍

275: 很不错很不错v很不错很不错

276: 风格不错。游戏模式也很新颖，值得长时间去玩

277: 和小说非常接近

278: 看着纪宁升级，感觉很爽

279: 支持番茄，一路跟着番茄的书在成长！

280: 很好很不错。顶。。。。

281: 玩着挺有感觉

282: 好游戏啊。陪伴了三个多月了

283: 很休闲的一个游戏

284: 期待月卡早日更新

285: 不错啊，游戏好玩。

286: 好游戏，不错。

287: 蛮好玩的！番茄加油！希望多出点新副本

288: 游戏很值得一玩~

289: 游戏不错，希望越来越好！

290: 期待出电视剧跟诛仙一样

291: 支持，就是希望苹果的功能能及早赶上安卓

292: 玩的很来劲。。。支持番茄。。。。

293: 花点小钱，玩得很愉快，加菲猫

294: 不错的游戏，难得的游戏

295: 内容丰富，画风好，不错的游戏，支持一下。

296: 这个游戏越玩越有味道，看书玩游戏，挺有盼头的

297: 游戏挺好，希望可以更新更多好玩的活动

298: 还不错，挺好玩的

299: 看书玩游戏，活动挺多，不错

300: 大神作品值得支持

301: 一一天看着角色提升等级和战力，很有成就感！呵呵，不说啦，玩游戏去！

302: 游戏不错，技能效果漂亮。

303: 挺不错的。呵呵。支持回合制游戏。不错哟。

304: 非常好玩的游戏，支持

305: 好玩，简单容易上手。画面简洁大气。战斗时候有趣的，人物很动感，很萌。

306: 游戏玩起来不错！

307: 不错

308: 闪退，玩不了

309: 这个游戏软件是否被黑客…骗子之类的人，入侵过

310: 不停的闪退，快点解决吧

311: 可玩性强，画面精致

312: 很好玩，好评

313: 战斗模式挺新颖的试试吧

314: 非常好玩，很悠闲

315: 真的很不错，跟小说一样精彩！

316: 游戏很耐玩，游戏多

317: 大家快去下载这个游戏吧、值得一玩

318: 很好玩，是聊天、娱乐打发时间的必备精品

319: 真心不错，挺好玩的，看看小说，玩玩游戏。

320: 游戏很不错，天天玩！

321: 很好玩，不错不错！

322: 好游戏，支持

323: 这游戏挺好玩的，在手游里算不错了。

324: 小说早看完了，能玩到喜欢的小说改编的游戏别有一番风味啊！而且，游戏确实不错！

325: 游戏很好玩

326: 很好玩的游戏

327: 小说的完美翻刻。大爱。书迷们不可错过。

328: 很华丽，支持

329: 感觉不错，尤其是夏芒对新人帮助很大首冲送夏芒活动

330: 非常好的游戏，支持番茄！加油！

331: 一群狗比托，老子费电闪退，更新频繁骗流量，不怕坑的自己去体验一下

332: 我发现这些评论都是托，，，，

333: 很不错，结合小说玩手游，身临其境！完全感觉又看了一遍

334: 风格不错。游戏模式也很新颖，值得长时间去玩

335: 和小说非常接近

336: 看着纪宁升级，感觉很爽

337: v支持番茄，一路跟着番茄的书在成长！

338: 很好很不错。顶。。。。

339: 玩着挺有感觉

340: 好游戏啊。陪伴了三个多月了

341: 很休闲的一个游戏

342: 期待月卡早日更新

343: 不错啊，游戏好玩。

344: 好游戏，不错。

345: 蛮好玩的！番茄加油！希望多出点新副本

346: 游戏很值得一玩~

347: 游戏不错，希望越来越好！

348: 期待出电视剧跟诛仙一样

349: 玩的很来劲。。。支持番茄。。。。

350: 花点小钱，玩得很愉快，加菲猫

351: 很好玩的游戏。支持番茄。加油番茄

352: 游戏不错，支持支持一下

353: 支持莽荒纪ol

354: 支持番茄的小说和游戏！

355: 不错的游戏，难得的游戏

356: 内容丰富，画风好，不错的游戏，支持一下

357: 这个游戏越玩越有味道，看书玩游戏，挺有盼头的

358: 还不错哦.............

359: 好游戏.................好游戏

360: 书迷可以玩一下

361: 强力推荐v

362: 支持番茄超赞

363: 游戏不错,,,,,,,

364: 游戏挺好，希望可以更新更多好玩的活动

365: 支持番茄..

366: 还不错，挺好玩的！

367: 看书玩游戏，活动挺多，不错

368: 大神作品值得支持

369: 做的不做，顶！

370: 一天天看着角色提升等级和战力，很有成就感！呵呵，不说啦，玩游戏去！

371: 游戏不错，技能效果漂亮

372: 好玩的很啊，支持番茄

373: 这游戏不充钱就别想玩了

374: 力推

375: 这游戏的画面真心不错

376: 最喜欢这种类型的游戏了

377: 这个游戏不错都可以去玩哈

378: 游戏不错太好玩了！

379: 华丽的画面！！！

380: 好玩的很啊，支持

381: 游戏挺简单的，适合w玩

382: 最不坑的游戏

383: 游戏不错，回味的感觉。支持！

384: 喜欢玩的赞我一下

385: 感觉，必须五星好评。

386: 推荐大家可以玩一玩

387: 这个游戏真的很不错

388: 很好啊，游戏值得一玩啊

389: 支持，赞一个

390: 万人在线，逗比

391: 真心喜欢，不花多少精力就能玩

392: 五星好评，不错的游戏

393: 很好玩的游戏，解放时间

394: 这一款真的不错的,值得一玩！

395: 好游戏花点小钱，玩得很愉快，加菲猫

396: 书迷可以玩一下

397: 很好玩的游戏

398: 小说的完美翻刻。大爱。书迷们不可错过。

399: 很华丽，支持

400: 感觉不错，尤其是首冲送夏芒活动....夏芒对新人帮助很大

401: 非常好的游戏，支持番茄！加油！

402: 很不错，结合小说玩手游，身临其境！完全感觉又看了一遍

403: 和小说非常接近风格不错。游戏模式也很新颖，值得长时间去玩

404: 看着纪宁升级，感觉很爽

405: 支持番茄，一路跟着番茄的书在成长！

406: 很好很不错。顶。。。。

407: 玩着挺有感觉

408: 陪伴了三个多月了

409: 好游戏啊。

410: 很休闲的一个游戏

411: 期待月卡早日更新

412: 不错啊，游戏好玩。

413: 好游戏，不错。

414: 蛮好玩的！番茄加油！希望多出点新副本

415: 游戏很值得一玩

416: 游戏不错，希望越来越好！

417: 期待出电视剧跟诛仙一样

418: 支持，就是希望苹果的功能能及早赶上安卓

419: 玩的很来劲。。。支持番茄。。。。

420: 花点小钱，玩得很愉快，加菲猫

421: 不错的游戏，难得的游戏

422: 内容丰富，画风好，不错的游戏，支持一下。

423: 这个游戏越玩越有味道，看书玩游戏，挺有盼头的

424: 游戏挺好，希望可以更新更多好玩的活动

425: 还不错，挺好玩的

426: 看书玩游戏，活动挺多，不错

427: 大神作品值得支持

428: 一一天看着角色提升等级和战力，很有成就感！呵呵，不说啦，玩游戏去！

429: 游戏不错，技能效果漂亮。

430: 挺不错的。呵呵。支持回合制游戏。不错哟。

431: 非常好玩的游戏，支持

432: 好玩，简单容易上手。画面简洁大气。战斗时候有趣的，人物很动感，很萌。

433: 游戏玩起来不错！

434: 虽然我很爱玩但我是15岁的少年   没钱充:-[:-[

435: 还挺好玩的，就是服务器有点卡，有时会点错

436: 可玩性强，画面精致

437: 很好玩，好评

438: 战斗模式挺新颖的试试吧

439: 非常好玩，很悠闲

440: 真的很不错，跟小说一样精彩！

441: 游戏很耐玩，游戏多

442: 大家快去下载这个游戏吧、值得一玩

443: 很好玩，是聊天、娱乐打发时间的必备精品

444: 真心不错，挺好玩的，看看小说，玩玩游戏。

445: 游戏很不错，天天玩！

446: 很好玩，不错不错！

447: 好游戏，支持

448: 这游戏挺好玩的，在手游里算不错了。

449: 小说早看完了，能玩到喜欢的小说改编的游戏别有一番风味啊！而且，游戏确实不错！

450: 游戏很好玩

451: 很好玩的游戏

452: 小说的完美翻刻。大爱。书迷们不可错过。

453: 很华丽，支持

454: 感觉不错，尤其是夏芒对新人帮助很大首冲送夏芒活动

455: 非常好的游戏，支持番茄！加油！

456: 很好玩

457: 下载来一加载资源2/55就闪退了，说莽荒纪也停止运行

458: 书也不错呢

459: 跟他妈篮子一样

460: 很不错，结合小说玩手游，身临其境！完全感觉又看了一遍

461: 风格不错。游戏模式也很新颖，值得长时间去玩

462: 和小说非常接近

463: 看着纪宁升级，感觉很爽

464: 支持番茄，一路跟着番茄的书在成长！

465: 很好很不错。顶。。。。

466: 玩着挺有感觉

467: 好游戏啊。陪伴了三个多月了

468: 很休闲的一个游戏

469: 期待月卡早日更新

470: 不错啊，游戏好玩。

471: 好游戏，不错。

472: 蛮好玩的！番茄加油！希望多出点新副本

473: 游戏很值得一玩~

474: 游戏不错，希望越来越好！

475: 期待出电视剧跟诛仙一样

476: 玩的很来劲。。。支持番茄。。。。

477: 花点小钱，玩得很愉快，加菲猫

478: 很好玩的游戏。支持番茄。加油番茄

479: 游戏不错，支持支持一下

480: 怎么我进不去游戏！就卡在更新资源那！等久了就说没网络

481: 支持莽荒纪ol

482: 支持番茄的小说和游戏！

483: 不错的游戏，难得的游戏

484: 内容丰富，画风好，不错的游戏，支持一下

485: 这个游戏越玩越有味道，看书玩游戏，挺有盼头的

486: 还不错哦还不错哦.///////.

487: 好游戏///////..

488: 书迷可以玩一下

489: 强力推荐..强力推荐

490: 支持番茄超赞

491: 游戏不错游戏不错

492: 游戏挺好，希望可以更新更多好玩的活动

493: 支持番茄支持番茄

494: 还不错，挺好玩的！

495: 看书玩游戏，活动挺多，不错

496: 大神作品值得支持

497: 做的不做，顶！

498: 一天天看着角色提升等级和战力，很有成就感！呵呵，不说啦，玩游戏去！

499: 游戏不错，技能效果漂亮

500: 好玩的很啊，支持番茄

501: 很好看的书！很好玩的游戏！番茄加油！

502: 支持莽荒纪ol

503: 支持番茄的小说和游戏！

504: 不错的游戏，难得的游戏

505: 内容丰富，画风好，不错的游戏，支持一下

506: 这个游戏越玩越有味道，看书玩游戏，挺有盼头的

507: 还不错哦还不错哦v

508: 好游戏.................好游戏好游戏v

509: 书迷可以玩一下

510: 强力推荐强力推荐

511: 支持番茄超赞

512: 游戏不错.........游戏不错

513: 游戏挺好，希望可以更新更多好玩的活动

514: 支持番茄支持番茄

515: 还不错，挺好玩的！

516: 好玩

517: 看书玩游戏，活动挺多，不错

518: 大神作品值得支持

519: 做的不做，顶！

520: 一天天看着角色提升等级和战力，很有成就感！呵呵，不说啦，玩游戏去！

521: 游戏不错，技能效果漂亮

522: 好玩的很啊，支持番茄

523: 只想说一句，你不是vip你就蛋疼的要死，越改越费人民币了，没钱，你就登登就行了。

524: 难道是我打开的方式不对？？？
我想说战斗时的画风真的让我亮瞎眼了，不是我的审美观。呵呵。。。。

525: 『投诉』游戏不错，之前最近三天了，还是不能登录，一点动静没有，等不了了。

526: 好游戏...好游戏,......

527: 书迷可以玩一下

528: 很好玩的游戏

529: 小说的完美翻刻。大爱。书迷们不可错过。

530: 很华丽，支持

531: 不错，尤其是首冲送夏芒活动....夏芒对新人帮助很大

532: 非常好的游戏，支持番茄！加油！

533: 很不错，结合小说玩手游，身临其境！完全感觉又看了一遍

534: 值得长时间去玩完全感觉

535: 6591vjy风格不错。游戏模式也很新

536: 和小说非常接近

537: 看着纪宁升级，感觉很爽

538: 支持番茄，一路跟着番茄的书在成长！

539: 很好很不错。顶。。。。

540: 玩着挺有感觉

541: 好游戏啊。陪伴了三个多月了

542: 很休闲的一个游戏

543: 期待月卡早日更新

544: 不错啊，游戏好玩。

545: 好游戏，不错。

546: 都是钱$_$，卧槽

547: 不错

548: 更新后登不进去了

549: 妈蛋 闪退

550: 妈蛋  玩不了

551: 好游戏////////////////好游戏.....

552: 书迷可以玩一下

553: 很好玩的游戏

554: 小说的完美翻刻。大爱。书迷们不可错过。

555: 很华丽，支持

556: 感觉不错，尤其是首冲送夏芒活动

557: 非常好的游戏，支持番茄！加油！

558: 完全感觉又看了一遍

559: 很不错，结合小说玩手游

560: 风格不错。游戏模式也很新颖，值得长时间去玩

561: 和小说非常接近

562: 看着纪宁升级，感觉很爽

563: 支持番茄，一路跟着番茄的书在成长！

564: 很好很不错。顶。。。。

565: 玩着挺有感觉

566: 好游戏啊。陪伴了三个多月了

567: 很休闲的一个游戏

568: 期待月卡早日更新

569: 不错啊，游戏好玩。

570: 好游戏，不错。

571: 好玩，但是我想问这游戏出了问题哪里反馈，官网都不能！你也是够了

572: 太好玩，太好玩，太好玩了

573: 蛮好玩的！番茄加油！希望多出点新副本

574: 游戏很值得一玩

575: 游戏不错，希望越来越好！

576: 期待出电视剧跟诛仙一样

577: 支持，就是希望苹果的功能能及早赶上安卓

578: 玩的很来劲。。。支持番茄。。。。

579: 花点小钱，玩得很愉快，加菲猫

580: 不错的游戏............

581: 这个游戏越玩越有味道，看书玩游戏，挺有盼头的

582: 这个游戏越玩越有味道，看书玩游戏，挺有盼头的内容丰富，画风好，不错的游戏，支持一下。

583: 游戏挺好，希望可以更新更多好玩的活动

584: 还不错，挺好玩的

585: 看书玩游戏，活动挺多，不错

586: 大神作品值得支持

587: 一一天看着角色提升等级和战力，很有成就感！呵呵，不说啦，玩游戏去！

588: 游戏不错，技能效果漂亮。

589: 挺不错的。呵呵。支持回合制游戏。不错哟。

590: 非常好玩的游戏，支持

591: 好玩，简单容易上手。画面简洁大气。战斗时候有趣的，人物很动感，很萌。

592: 游戏玩起来不错！

593: 进不去啊！等个半天，可玩性不强

594: 可玩性强，画面精致

595: 很好玩，好评

596: 战斗模式挺新颖的试试吧

597: 非常好玩，很悠闲

598: 真的很不错，跟小说一样精彩！

599: 游戏很耐玩，游戏多

600: 大家快去下载这个游戏吧、值得一玩

601: 很好玩，是聊天、娱乐打发时间的必备精品

602: 真心不错，挺好玩的，看看小说，玩玩游戏。

603: 游戏很不错，天天玩！

604: 很好玩，不错不错！

605: 好游戏，支持

606: 这游戏挺好玩的，在手游里算不错了。

607: 小说早看完了，能玩到喜欢的小说改编的游戏别有一番风味啊！而且，游戏确实不错！

608: 游戏很好玩

609: 很好玩的游戏

610: 小说的完美翻刻。大爱。书迷们不可错过。

611: 很华丽，支持

612: 感觉不错，尤其是夏芒对新人帮助很大首冲送夏芒活动

613: 非常好的游戏，支持番茄！加油！

614: 安装后 无法进入直接黑屏 手机内存还有300 多应该不是内存问题

615: 好玩，不错

616: 很不错，结合小说玩手游，身临其境！完全感觉又看了一遍

617: 风格不错。游戏模式也很新颖，值得长时间去玩

618: 和小说非常接近

619: 看着纪宁升级，感觉很爽

620: 支持番茄，一路跟着番茄的书在成长！

621: 很好很不错。顶。。。。

622: 玩着挺有感觉

623: 好游戏啊。陪伴了三个多月了

624: 很休闲的一个游戏

625: 期待月卡早日更新

626: 不错啊，游戏好玩。

627: 好游戏，不错。

628: 蛮好玩的！番茄加油！希望多出点新副本

629: 游戏很值得一玩~

630: 游戏不错，希望越来越好！

631: 期待出电视剧跟诛仙一样

632: 玩的很来劲。。。支持番茄。。。。

633: 花点小钱，玩得很愉快，加菲猫

634: 很好玩的游戏。支持番茄。加油番茄

635: 游戏不错，支持支持一下

636: 进不去游戏

637: every good

638: 支持莽荒纪ol

639: 支持番茄的小说和游戏！

640: 不错的游戏，难得的游戏

641: 内容丰富，画风好，不错的游戏，支持一下

642: 这个游戏越玩越有味道，看书玩游戏，挺有盼头的

643: 还不错哦...

644: 好游戏好游戏,,

645: 书迷可以玩一下

646: 强力推荐强力推荐强力推荐

647: 支持番茄超赞

648: 游戏不错....游戏不错

649: 游戏挺好，希望可以更新更多好玩的活动

650: 支持番茄///

651: 还不错，挺好玩的！

