1: 为什么登不上去
290: 明显抄袭部落战争，建议大家别下，要下就下部落战争，人家是2013年出的

291: 游戏挺好玩的，就是登录太次了！！！

292: 太好玩了，我都有258颗钻石了

293: 就是，最近上不去

294: 进不去    还隔三差五的更新   垃圾

295: 卸载了好几次在安装还是老样子   还让玩吗

296: 擦你骂

297: 今天为什么进不去的！！！！！！

298: 妈蛋，最近上不去啊，还没有更新公告

299: 不用下载，进步去 什么玩意

300: 千万别下，进不去！

301: 什么jb

302: 好玩

303: 还行，不错不错

304: 不错，还好 。

305: 不好玩

306: 挺好玩

307: 垃圾啊！

308: 这游戏有一好一老一爱:好掉线，老登不上，爱回档！也就娱乐性好点！不然早扔了！不建议性急的人玩！不然客服就要挨骂了！

309: 啊，你们的手机这么屎

310: 好玩，可是现在进不去。。。

311: :OT_T:'(:-(:-

312: 进不去呀！

313: 制作人你制作这个游戏的时候    没带脑子？

314: 我好不容易打到一个太阳多的      打完了     服务器说我掉线了        上去又不算      搞了半天我白打了

315: 自从跟新后就差到了连连连看都不如的游戏了，只要是关键时刻，比如冲钱啊，攻城啊，什么的就会立马自动闪退，钱白充，攻城就等于放了兵就立马回程一样，根本就是直接送

316: 今天充了点钱，后来断网，再登陆的时候，竟然给回档到充值前了！有客服来解决吗？

317: bhgvjhgvbgfyghgv bnvfghj

318: 你们笨不笨，用wifi呗

319: yoDFS]PGYJRGIDF
UO DR
[GVU-9ayt 0EWDFGUT9E0TDFASR 
GUEARTGOSDRUGY
G9DFSYGDAS
GVP9Y
SADUG9ADS
8g uerguydr9
stdrsg7d9fg 
adsg 7d9sfag7adsfg79df g7

 fd
g7

ge9fg79df0a7g ]

7d gd]fag7df9
7df90]
 fguffff

320: 抄袭红警，烂货一枚

321: 哎呀！竟然要联网！我这个是平板，怎么联网嘛~愤怒！

322: 联网玩的

323: 嗯嗯嗯嗯嗯嗯嗯

324: 请问一下，它要网么？

325: 要联网吗？

326: 用不用上网

327: 好好好啊哎呀呀呀呀呀呀呀呀呀呀呀呀呀呀呀呀呀呀呀呀呀呀呀呀呀就是好

328: 怎么改名

329: 特么一个抄袭部落的游戏也好意思出，还有，那说这游戏比部落先出的煞笔听着，部落是2013年5月10号出的，这游戏是2014时出的，煞笔不懂别乱装逼

330: 坑爹，  总是闪退，奖杯根本上不去

331: 不好玩

332: 居然和部落冲突一模一样。不过还好，部落冲突要谷歌账号，在大陆无法注册的，这个游戏要360账号，所以在大陆的话，玩这款游戏也无可厚非

333: 好玩，就是有点慢！

334: ffydhyfy

335: 不过，我的手机可不卡

336: 我和爱心_满天有同感

337: 楼下那位是你手机配置要求太低了吧

338: 某些人没有耐心所以说游戏不好玩

339: 因为本人特别喜欢爱情公寓，看到这个就果断装了，以前也玩过爱情公寓的游戏，觉得这款比以前的更好，至于那些说老是卡，闪退，或许是自己手机有问题。

340: 好玩，哈哈

341: 垃圾，超不好玩

342: 如何开始呢？为什么加载到38％就不行了。

343: 有些人以为此游戏抄袭 部落冲突 我告诉大家 部落冲突比此游戏晚出几个月，我郑重声明是 部落冲突抄袭此游戏！！！

344: 需要网络吗？

345: 有种别模仿部落冲突，赤裸裸的抄袭……

346: 加入公会“一菲部落”！

347: 欢迎加入公会“一菲之家”，奖杯要求800以上的那个，打造天天在线的公会！

348: 要网络吗？     还是单机的？

349: 需要网络吗 ？？

350: 好玩

351: 21121

352: 好玩得不得了

353: 为什么老闪退呢？真心垃圾

354: 真心不错！！！

355: 好！

356: 用联网吗？？

357: 是单机的吗？

358: 就是

359: 一群傻逼，自己的手机配置不好，就说游戏垃圾？这游戏好力顶！！！

360: 4399比更好玩一些而且不闪退

361: 一群穷光蛋少爷有的是钱

362: 是单机的吗

363: 不错很好玩

364: 垃圾，安装后都打不开的

365: 好玩的要命

366: 额，下载中，我问一下，能移动嘛，能选择人嘛，亲～～～

367: 很不错，点赞

368: 很好玩点赞

369: ；联网不？？？

370: 赞

371: 挺好玩的

372: 好像 部落战争

373: 要联网吗？

374: 不能加好友

375: 需要改进一下

376: 啦啦啦，点赞

377: 这都更新几天了工会无法使用问题压根就没人解决？什么技术服务啊！垃圾

378: 大家千万不要更新啊，狗屁东西啊，更新后工会就用不了了

379: 还不错

380: 我柳梦璃就这么被他们毁了！！！

381: 是好玩还是不好玩?

382: 好玩，就是宝石难赚

383: 好玩

384: 挺不错的，还可以，

385: 。真是太XX啦,无聊

386: 321312312312

387: 不好玩

388: 额，你游戏更新后不测试的吗？这么多dug

389: 咋进不去？

390: 咕咕鸡可以进攻的啊

391: 更新完咕咕鸡怎么没法进攻了啊？就我的是这样吗？观看视频咕咕鸡也不动啊？

392: ，，，，，，，多好东西啊、、、

393: 很不错的游戏，就是砖石太贵了

394: 很不错嘛

395: 这要网络吗？

396: 这游戏不如以前的版本好,以前都不闪退。

397: 好

398: 咳咳，某些人自己的手机垃圾 
不要说游戏垃圾啦

399: 垃圾游戏   垃圾客服   闪退   活动骗人

400: 嚓，40秒不到就闪退

401: yaowangma?

402: 妹子不少啊，妹子多的，汉子都会说脑残

403: 还可以，画面很q，休闲娱乐来一个，还不错，是我的小苹果

404: 画面很q，风格也不错，休闲娱乐来一个，妹子不少，还行，闲的时候耍耍很ok了，你是我的小苹果，哈哈?

405: 游戏不错，朋友介绍的，是我喜欢的类型

406: 玩了几天，发觉真的不错，游戏内人物画的真像，和老婆一起在玩，哈哈

407: 一般一般，还行。不过老闪退

408: 垃圾游戏，模仿coc，画面被coc完爆，操作也被完爆，各种被完爆，大家支持原版！

409: very  good

410: 很不稳定！公会一送兵就掉，这也就算了。后来更新了，一分享视频就掉线。现在更好了，直接玩不了！与服务器不同步，秒掉！钻石还贵的要死！第一次评论，实在受不了了！

411: 垃圾中的垃圾

412: 垃圾中的垃圾    对手机不好   秒卸载  坑钱的垃圾游戏   这个游戏只能有wifi的能玩   油量登不进去   用wifi还经常造弹出来    垃圾   我三星都一进去就被弹   介意大家不要下

413: 闪退 闪退 闪退

414: 有点怪

415: 还不错

416: 要不要网络啊

417: 艹  仿的部落冲突

418: 太。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。剑了

419: 超级卡掉，怎么还不更新，。

420: 十秒钟就下载好了，，，不知道好玩不？

421: 图书馆公司同事

422: 灌灌灌灌同意

423: 什么时候再更新啊，闪退

424: 吓

425: 好玩阿     哈哈      在第一公会等你

426: 告诉大家;有一款（超级连连看2）很不错。。超级给力。关卡很多

427: 不错

428: 好玩

429: 什么都垃圾，你们可以去死了

430: 看着像部落战争

431: 不错

432: 经常玩着玩着就退出了，最郁闷的是在攻打别人的时候就无缘无故的退出了

433: 滚吧
小笔

434: 算了吧

435: 妈的

436: 不错??

437: 这个  游戏   连网吗

438: 模仿COC的混蛋

439: 看了评论不论好的差的都在喷，都不知道该不该下了

440: 无聊，浪费时间！

441: 经常玩着玩着就退出了，最郁闷的是在攻打别人的时候就无缘无故的退出了，就扣我奖杯

442: 还在下……

443: 高仿COC部落冲突

444: 好玩  玩的每天一醒来就找手机 玩第一次的时候宝石都浪费了 就重新搞了个号 结果领不了礼包 有高手告诉我下为什么吗 另外  喜欢的朋友贴吧里聊吧

445: 解锁费是多少啊

446: 234

447: 到底好不好玩

448: 很好玩，场景也很可爱

449: 不可能有怎么好玩的

450: 只要常上像线就可以有好东东啦哈哈！

451: 还不错。有积累礼包可领。

452: 太难玩了

453: minujny

454: 日,根本奖杯过300,就羸不了奖杯了

455: 需要网络 啊

456: 我去！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！
一 点 都 不 好 玩

457: 我没下。。嘿嘿

458: 可真垃圾！

459: 到板

460: 有点坑，不需要充钱，但是不充就很弱。好不容易玩的升级了很多，游戏又开始闪退。而且总是在你去攻打别人的时候退。或者卡住，好不容易找到一个比较好的可以打的城市，就卡住。然后回去就说奖杯达到多少，要领取宝石，可是已经领过了，又不能重复领。主要是看爱情公寓才玩的，人物也蛮可爱的，现在越玩越失望，哎~~

461: 你妹の坑爹呀

462: 本

463: 好好好他妈的屁

464: 要wifi么

465: 非常好！！！

466: 好??√√√√

467: 我擦 coc

468: 好玩啊？我的vivo手机可以玩。

469: 垃圾
游戏啊

470: 不好玩，垃圾

471: 一点
不好玩

472: 完全是仿的

473: 完全是山寨版的COC啊

474: 超过300奖杯之后就得不到奖杯了 450的奖杯任务根本完成不了

475: 是吧   一定也不好玩

476: 靠 爱情公寓什么时候那么坑了 模仿coc

477: 每次出战快赢了时间闪退,输了什么事也没有......郁闷,难道不能赢吗?

478: 草.....每次出战快赢了时候闪退,输了什么事也每有...........郁闷

479: 好玩

480: 不得行，奖杯上不去，升级太慢了，宝石改不了

481: 每次出战快要结束的时候就卡死了，郁闷的很

482: 这么山寨谷歌游戏《部落战争》

483: TM你这是打算忽悠玩家吗，完全山寨《部落战争》，一点诚意都没有，把爱情公寓硬塞进攻城游戏中

484: 不太好玩，感觉一般般

485: 恩 我就是要个差评

486: 额  棒极了

487: 棒极了。。。。力挺

488: 好玩好玩马上下

489: 呵呵

490: hao,hao

491: UU这1里了来了~0噢#请“哦啊生阿去哦哟了？哦？”

492: 我

493: ?!

494: 说不错的全都TM的匿名，好玩你匿你吗名啊

495: 赞，太好玩了！

496: 要不要上网玩、

497: 兑换码怎么得啊

498: 点赞，一百个赞

499: 赞 强赞赞一个

500: 为毛后来赢了都不给奖杯啦，输了却要扣35，好坑啊

501: 卧槽登不进去占你劳资内存

502: 托，死全家

503: 托，不得好死

504: 怎么看都像是托啊

505: 用了最新的coc游戏玩法，力挺，很好玩，完美，

506: 喜欢爱情公寓的心跳之战，部落战争，很爱玩

507: 不闪退，爱情公寓系列的，不错，挺喜欢

508: 无广告，无恶意扣费，好软件，支持

509: 很好玩的手机游戏，策略性很强，目前没有发现bug

510: 好久没有玩手机游戏了，今天下了这个，不错，挺好玩的

511: 不错的，喜欢漫画，喜欢这个漫画英雄人物，很形象

512: 不占太多内存，不错，非常有意思的手游。

513: 纯绿色软件，很棒，也很好玩奥

514: 很喜欢游戏的人物，挺好看的，哪有别人说的那么丑。。。

515: 完美运行，一直很喜欢，期待更新

516: 不错，心跳之战太好玩了，支持

517: 画质的像素不错，挺清楚的，视觉效果好

518: 非常精彩的游戏，特好玩，喜欢

519: 爱情公寓的人物成为英雄很好看。

520: 非常有意思的手游，玩法很独特，很喜欢。

521: 非常好玩爱情公寓

522: 好 鄙视差评的人！！！！！

523: 神剧改编的，挺棒的，好玩的狠

524: 没有广告，完美运行，不卡顿，

525: 挺好玩的，不错，有意思。

526: 人一多 就卡掉啊！

527: 太好玩了，超牛，SO   GOOG  !!!!

528: 网

529: 非常好玩，挺不错的，完美运行。

530: 非常棒，完美运行，正在研究策略中。

531: 不错的战争的游戏，挺好玩的，人物也不错

532: 挺喜欢，很棒的一个游戏，好玩，每天都玩

533: 游戏背景很好，画质不错，很清晰

534: 挺好玩的大型手机网络游戏，不错，支持个

535: 好玩，支持一个，正在游戏中探索窍门

536: 很不错的游戏，挺不错的，越来越好玩了。

537: 中高档手机完美运行，不卡顿，内容也很不错

538: 有趣的手游，挺好玩的，力挺心跳之战

539: 卡通人物的游戏，很喜欢，很不错。

540: 游戏还不错

541: 怎么上去就卡掉

542: 这他妈人物太丑了 垃圾

543: 这不是谷歌的部落冲突？

544: 挺不错的游戏，很好玩，完美运行

545: 游戏玩法很多，很酷，喜欢这个手游。

546: 非常酷的手游，卡通人物的英雄，乐趣更多。

547: 不错挺好玩的，没有恶意广告

548: 一流水平的手机网游，太好玩了，支持

549: 要网不

550: 很神奇，这么好玩的手游才发现，还是我喜欢的爱情公寓系列。

551: 不管是不是托，自己玩过了才觉得棒，真的好玩，赞一个。

552: 好玩加上完美运行，非常不错

553: 太无敌了，特好玩。

554: 爱情公寓也变身游戏了，很不错，非常好玩，喜欢。

555: 很好玩的游戏，确实很精彩，鄙视那些不懂好不好玩，就差评的人，你懂啥

556: 不错很好玩自己不会玩    就以为是拖    法克

557: 我也觉得都是托儿…

558: 应该让短信支付

559: 我最喜欢爱情公寓了，，。。？！

560: 垃圾游戏一个。

561: 好玩

562: 肯定是脱

563: 完美，好玩到爆

564: 好太好了

565: 怎么？

566: ujii我忙得很

567: 怎么感觉好评的都是托儿啊

568: 甚好甚好

569: 托儿，你们能再假点儿吗？

570: 完美运行，没有恶意扣费。挺好

571: 作为一个网络手游，能够做的这么好很不错。

572: 爽爆了，挺好玩的一个手机游戏，支持。

573: 画面很精彩，很清晰，不错

574: 挺不错的，玩的很快乐，快乐闯关中。

575: 蛮不错的，好玩，没有看错。

576: 不错的游戏，非常适合男女老少玩

577: 非常棒，心跳之战，很刺激。

578: 真不错，没有闪退，好玩。

579: 好玩，很精彩的游戏，真棒。

580: 爱情公寓的游戏，肯定好玩！

581: 6时后就不能玩

582: 挺好玩的，画面感很不错，有3d的感觉。

583: 没有卡顿，没有闪屏，好玩

584: 神奇的游戏，很好玩，有没有策略呢

585: 心跳之战，玩过了才知道啥叫好玩

586: 这个游戏很好玩，模式很丰富

587: 很好玩的网络游戏，玩腻了小游戏，玩玩这个很不错。

588: 很完美的一个游戏，可以完美运行。

589: 非常喜欢的爱情公寓出游戏了，能不支持吗，好玩。

590: 有点乐趣奥，还好，正在研究

591: 不错，很好玩的一款新游戏。

592: 很不错的心跳之战，攻防战不错，有意思。

593: 流行的coc玩法，好玩，不错。

594: 超给力，游戏很不错，很好玩。

595: 完美运行，刺激，好玩

596: 采用了流行的部落战争，又改变了点，很新颖。

597: 非同一般的游戏，很有趣，好玩

598: 免费的手机软件游戏，还不错，很搞笑的人物

599: 这个软件开发的很好，可以玩的方式很多

600: 太好玩了，我力顶一个

601: 还不错，要是能增加点对战活动就更好了。

602: 尽情闯关中，很好玩，so  cool

603: 没有绑定强制广告和其他软件，很不错，好玩

604: 还不错，哪有闪退现象，玩了5局，没有问题，鉴定完毕没闪退现象

605: 玩了两局,没有所谓的各种bug，我的联想手机可以玩

606: 好玩，不错，很喜欢这个类型的游戏。

607: 非常喜欢这个游戏，不错，小米3完美运行。

608: 原来是改编了爱情公寓的人物作为英雄，很酷。

609: 可以玩，还不错，没出现别人说的闪退。

610: 麻痹的坑老子30块钱，去死吧

