1: 麦吉，我挺你哦！
207: 打不开啊

208: 太好玩了!我都要玩完了!给力

209: 你们的电话慢死了我一秒就进去了

210: 垃圾

211: 太好玩了，力荐！！！

212: 还好

213: 你们内存太小了别怪游戏

214: 垃圾游戏

215: 不好玩

216: 超级差进都进不去

217: 哈好玩我爱玩

218: 好玩

219: 进不去！！

220: 进不去啊!!!!!!

221: 好玩

222: 好好好好好好好好好好好好好好好好好好好好好玩玩玩，但是太卡了

223: 好玩，但是太卡了

224: 3星下载中

225: 我以前玩过可好玩了!

226: 才五十多兆就这么卡，长期玩下去还不得废我手机啊，我玩两百多兆的炫舞都不曾这么卡过，真心不推荐

227: 才五十多兆就卡得动不了，我玩两百多兆的炫舞都没这么卡过，再这么玩下去就得废掉我的手机了，真心不推荐

228: 太好玩了

229: 三星超卡不解释

230: 进不去

231: 好，不光电视好看，游戏也这么赞

232: 这个游戏真好玩

233: 下载中

234: 这个游戏真好玩

235: 靠，进不去

236: 这个游戏要网吗

237: 切，手机不好还怪游戏

238: 还好，我给赞

239: 我抄你祖宗十八代都是sb，连进都进不去。

240: 坑死人了，它娘的，连这都进不去。

241: 为什么老是有黑东西，求解达

242: 什么懒东西

243: 一般般

244: 太好了，解锁新角色不扣手机上的钱，而是用游戏上的假钱来解锁角色。

245: 尼玛   连进都进不去啊！

246: 要好好

247: 大家不要下，垃级游戏，打不开

248: 去用苹果手机玩的那几回打

249: 什么东西2

250: 好是好，但麦咭很难移动(≧▽≦)

251: 相信我，这个游戏真的打不开，，简直是个垃圾游戏！！！！！！！！！！！我呸！！！！！！

252: 操，老是有灰色的东西

253: 打不开啊，本来很期待的，因为我喜欢这个节目！

254: 我连打开都打开不了

255: 10000000000000000000%闪退←_←！-_-||π_π*^o^*::>_<::T_T→_→(￣.￣)(>﹏<)╭∩╮~T_T~﹌○﹌╰_╯~`o`~=_=●▂●@(一-一)@＜（－︿－）＞

256: 收费，別玩，很差劲。

257: 好玩儿好玩儿！

258: 五星
//////

259: 很好玩

260: 苦苦苦苦苦苦苦苦苦苦

261: 点1百个赞

262: 別玩这250游戏

263: 不知道。。。。。。。。。

264: 不好玩

265: 还好，玩长了就烦了

266: 闪退，进不去。

267: 543233333333333333

268: 这让人心塞的游戏卸载都卸载不了

269: 为什么不能选择下一个关

270: 一打开，整个手机死机，平常不这样。黑屏，让别人修理了，才能开，绝对有病毒!⊙﹏⊙〒_〒T_T(-.-)π_π╯﹏╰Q_QX﹏X╯▂╰o(︶︿︶)o唉╭∩╮（︶︿︶）╭∩╮鄙视

271: 棒棒的

272: 我靠，什么呀！卡，一来时好玩到20几关时捡到的宝物要钱！

273: 唉 哟！不错的游戏哦！

274: 还行，就是麦吉不好控制。

275: 好玩特别好玩

276: 本想不给星[星星]的，可是却不行啊，进都进不去，极差！！！

277: 超超超超超级好玩！

278: 好，我玩31年了，关关一次过，所有人都有 所有关都过了。

279: 总闪退。。。。。。。。。。。。

280: 三星

281: 王我半星都不想给

282: 不错

283: 还算好吧，只耍没广告就可以了。

284: 这软件有病毒，大家千万不要下！

285: 好 下了不后悔

286: 卡机真烦人

287: 好；；；；；

288: 不好打开就只有1关
靠
你妹

289: 不错。。。我个人觉得就是不怎么好控制麦咭。。望改进一下那个控制麦咭行动的东东

290: 游戏不错,但是画得有些问题,比如:麦咭死了还睁着眼睛，不过不影响它在我心中的地位，加油吧！

291: 我的平板电脑

292: 100%完美闪退

293: 里面的麦吉其他的东西都是黑的

294: 还可以吧！

295: 还行吧！

296: 您的赞美就是给作者最大的回报，觉得好就表扬TA一下吧。54

297: 超级垃圾

298: 还行

299: 不好玩

300: 一星都不想给,就看段视频!烂！

301: 太好玩了

302: 垃圾！！！！！！！！！！！

303: 好玩

304: 我的手机苹果6,玩疯狂的麦咭都黑屏,坏游戏,不要下,谁下谁倒霉!!!!!

305: 根本开不了

306: 手机不行的别乱说   还蛮好玩的

307: 太棒了      经典

308: 太棒了
太金典了

309: in bbnh

310: 还行

311: 还没玩

312: 好无语的游戏

313: 进不去

314: 进不去

315: 好玩

316: 还可以吧！！！

317: 真好玩

318: 不错

319: 什么破游戏，妈的，打都打不，就看见一12秒视频！！！

320: 好东西啊

321: 你们手机差就不要乱说

322: 蛮好玩的，不过太简单了

323: 好好好好

324: 不好玩

325: 还在下载

326: 不知道，下载中

327: 不好玩，一进去就黑屏，然后就自己跳出来。

328: 进都进不去

329: 2蛋进不去

330: 真的

331: 都迸不去就是差。

332: 反正就是差

333: 都进不去

334: 还不错，和我手机里的@焚天战机，都一样好玩，刺激!!

335: 神马游戏，烂透了！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！

336: 还可以。

337: 我没玩过

338: 一般般啦！

339: 加载有点慢

340: 为什么一进去黑屏

341: 手机太小，玩的一点不起劲。。。

342: 闪退，试了几次开始闪退，跟气人的是还没有玩就闪退

343: 买完广告如果黑屏了，就退出游戏，第二次就可以开始游戏了！

344: 下载的时间太长了

345: 不好，不要下上不了

346: 太差了

347: 一个字，烂

348: 黑屏  闪退 别下载了

349: vivo手机各种地方都是黑

350: 教教我好嘛？美女和帥哥

351: 大家不要玩

352: 我在电视上看过了湖南卫视的《疯狂的麦咭》

353: 根本进不去

354: 这破游戏好烂啊脑子演完广告就进不去就黑屏了

355: 好啦，进去了，一开始进不去

356: 怎么进不去啊？

357: 极限男孩2玩了也不错。

358: 投诉

359: 下不到啊？

360: 朋友都喜欢一款跑酷少年2

361: 看来我选这个游戏没错

362: 这个好玩不

363: 太好玩！

364: 好不好玩，

365: 很好玩，谁说不好了，明明这么好玩。

366: 进不去    怎么回事啊

367: 加载太慢了，真不好玩，垃圾垃圾垃圾垃圾！！！不！好！玩！

368: 垃圾  ！！！！！！

369: 渣渣渣渣渣渣

370: 之前还好好的，玩了4天就进不去了，什么破玩意。

371: 不可以玩

372: 不错，推荐款免费的单机游戏 焚天战机，很好玩。。

373: 没玩

374: 还行，不错

375: 推荐单机冒险游戏 杰克大冒险 。

376: 我抄你全家十八代谁说的不好玩sb

377: 怎么进不去啊

378: 还好~~~~

379: 垃圾加弱狗。。。。。

380: 好好玩啊

381: 太差了，啃爹

382: 假的.........

383: 下载了，进不去他妈的要移动网络下载，才能玩？去，艹坑爹啊！

384: 还好

385: 很好吧，应该~~~

386: 操他妈比的破游戏，一进就掉！什么破玩意？

387: 没玩过

388: 我都通关了  呵呵

389: 好玩

390: What 破游戏！！！泥马！渣渣游戏！

391: 还好

392: 垃圾！垃圾游戏！建议大家

393: 垃级，垃级，真垃级。

394: 还不错哦！

395: 谁说联想手机打不开的，真是的，我的手机为什么我的手机就打开了，就是游戏有点。。。

396: 联想手机都打不开呀

397: 能打开傻逼

398: 很好很好很好很好很好

399: 你们打不开就是你们手机太渣了

400: 垃圾游戏.......

401: 切，没什么好玩的

402: 你很无聊

403: 打不开啊，

404: 太好玩了

405: 什么破B玩意，玩不了

406: 打不开!一看就不好玩

407: 太棒了

408: 一进去就闪退

409: 2B玩这个破烂游戏

410: 谁告诉我怎么删除？

411: 跟本打不开！！！

412: 不错，这几天玩了款烈焰战机，免费的，超好玩超刺激，强烈推荐！

413: 靠，游戏就不能玩，总是闪退啊！！！

414: 下载个屁啊！有什么好下载的，一点都不好玩

415: 真好玩

416: 太太太牛逼了

417: 太牛?

418: 不错！

419: 还好吧

420: 游戏不错，听说最近另一个给力游戏在做活动哦。。玩游戏赢现金赢小米手机哈哈。。<妖姬塔防>下载去吧。。。57

421: 真好玩，你也下载

422: 来了！！！

423: 未知

424: 很好呀！非常赞！！！！

425: 不好玩

426: 非常好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！

427: 好剌激，推荐在玩的一款跑酷少年2，剌激免费。

428: 知道了吗！

429: 说不好玩的人，你知道吗，这种类型的游戏很少见了！

430: 熬笔啊，垃圾

431: 看完视频就黑屏退妈屁

432: 老是闪退～进都进不去～垃圾

433: 实在太垃圾了

434: 真的好玩极了

435: aSAdsa

436: 一点都不好玩

437: 不好

438: 挺好啊，打不开，用不了是你的手机问题，与麦叽无关

439: 三八游

440: 好玩个屁啊！

441: 拉极  垃圾

442: 真的进不去可是我还是要说麦鸡爱你

443: 垃圾   进不去

444: 好好玩啊！！！

445: 打不开

446: 拉极

447: 开不了，千万不要下

448: 根本进不去

449: 进不去！！！！

450: 进不去！！！！

451: 骗子，骗子，

452: 根本进不去骗子

453: 玩到一半，玩不了了

454: 打不开，大神教我怎么开。

455: 很好玩。

456: 太好玩了

457: 好无语。。。

458: 打不开，烂……

459: 可以，还有款跑酷自行车2更剌激

460: 还可以

461: 好玩现在V手势咋

462: 太好玩了！！！！！！！！！！！就是有广告。

463: 你才是傻子！！！！！！我叼你麻痹

464: 太不好玩了

465: 不好玩谁下谁就是傻子

466: 不好玩！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！直烂，不要下载谁下谁是傻子＾＾～！！！！！！！！！！！！

467: 草，

468: 我是王牌玩家

469: 不好玩

470: 好好玩

471: 垃圾东西

472: 呃呃呃呃呃呃呃

473: 为什么闪屏玩不了啊

474: 阿萨德撒
收到罚单

475: 看了真不错，还玩了款跑酷自行车2更有意思

476: 我华为手机运行别的软件好快一运行这个像蜗牛

477: 看这个应用介绍，和这些图片，混乱，我还是没有下载的玉 望评论也不怎么样，不能参考的多

478: 应该还行吧？各位玩游戏的大姐们

479: 真好2玩

480: 好不好九零后和艰苦赶快

481: 不错！不错！

482: 要网吗！？

483: 啊！纳尼黑屏！！！

484: 真他妈的垃圾！

485: 垃圾 闪退 进不了 不好用？来吐吐槽吧~

486: 垃圾，垃圾，垃圾垃圾，如果你下载的话你会后悔死的！！！！！！！！！！

487: 还不错的游戏。背景啥的都可以。效果很棒。就是道具要钱，不要钱很难过关。

488: 他妈的，下了玩都玩不了。

489: 垃圾

490: 垃圾中的垃圾，你以后别在浏览器上啦。

491: 操！幸好拦截了！  偷着发扣费短信！  垃圾东西

492: 那些玩不了游戏的手机都是烂手机！！！

493: 不错不错！

494: 推荐玩一款跑酷自行车2好剌激

495: 我操，开始一个视频，就再也打不开了。坑爹，大家别下

496: 讨厌，为什么打不开了啦！〒_〒

497: 3一8关怎么过不3

498: 一般般，有点难

499: 好好

500: 好玩吗..................................................

501: 好玩吗....

502: 进不去的2B游戏

503: 好玩是好玩，就是一些按钮是黑色的。

504: 一群小学生

505: 555555

506: 不好玩

507: 好玩！

508: 我觉得还不错

509: 很好玩，搜索一款跑酷自行车2吧，好炫酷，免费又好玩！

510: 还可以吧...

511: 你们別说得它天生就是笨蛋啊！

512: 在玩个叫“飞弹大战僵尸”的小游戏，好玩极了...呵呵。。。

513: 游戏太坑、一卡就会死机、一玩就掉线、大家千万别下载啊!

514: 好，推荐款跑酷自行车2好玩

515: 坑爹死人了！

516: 游戏太坑爹了！

517: 太坑爹的游戏根本不能玩

518: 卡吗?

519: 放完前面的动画就黑屏了,超卡，玩游戏时都是一片黑

520: 我玩了跑酷少年2很好玩

521: 我玩不了

522: 不卡好玩

523: 说好的都是傻子!

524: 说好的都是傻子!

525: 闪退,别下!

526: 刚放完前面的动画就黑屏了，卡死，玩不了

527: 好玩

528: 还可以，以前玩过。

529: 还算可以

530: buhao

531: 坑爹的游戏

532: 坑爹的游戏，贱游戏！

533: 太烂了太烂了

534: 试试跑酷少年2去，好剌激

535: 能玩么？这是垃圾吧

536: 非非常常常常常常常常常常常难玩

537: 一会儿就黑了

538: 一直闪退进都进不去还扣了我钱垃圾

539: 进不去呀！

540: 拉基进不去

541: 垃圾   我下的任意一个游戏都比这个好玩   根本进不去妈的

542: 垃圾一个进不了

543: 很好啊!

544: 垃圾，垃圾，垃圾，垃圾，垃圾，垃圾，垃圾，垃圾，垃圾，垃圾，垃圾。

545: .............

546: 打不开啊真是的

547: 太好了,非常好玩

548: 无聊到爆！！！！

549: 垃圾垃圾垃圾

550: 我开了，觉得还好

551: 可怜

552: 垃圾

553: lajiyouxi

554: 草咋进不去

555: 怎么打不开呀

556: 恢复回家广告费我要买是

557: sdfdsfdsfdsf

558: 一点都没意思

559: 这是什么玩意，看完前面的视频，就什么都没有了，

560: 怎么只有一段视频，艹，完了就闪退！！！

561: 好玩，另外发现个好游戏<疯~狂~K~I~S~S>，好玩极了，强烈推荐~。

562: 还可以，就是不能很好地控制人物怎么走。很无语。

563: 不好，投诉！！！！！！

564: 给电动车

565: 别下，卡机子，闪退，卸载

566: 幸好我没下。

567: 很好啊

568: 好玩，推荐下载

569: 不能下，真的很

570: 还行吧。。。

571: 垃圾  ！一进就闪退！ 别下

572: 我要投诉

573: 十分好，推荐下载，不下载会后悔哦。

                  来自专业好评20元套餐

574: 我建议你们别下！

575: 一般般

576: 妹的玩两下就闪退，又要输入手机号才能上，骗子骗子骗子

577: 他妈的要卸载还得下个360手机管家气死我了

578: 在电脑上卸载

579: 无法卸载

580: 怎么玩不了

581: 傻逼软件！还以为自己几好！还不给卸载！恶心！

582: 垃圾不是说的那样好

583: 不太好玩。

584: 太坑爹了，太坑爹了，太坑爹了，太坑爹了，太坑爹了，太坑爹了，太坑爹了，太坑爹了，太坑爹了，要花钱。不要下

585: 好玩，不镊

586: 打不开，坑爹啊

587: 不好

588: 煞笔，卸不掉，千万别下.

589: 好游戏，，，

590: 下的真的很好玩

591: 下载了就是卸载不了 建议大家千万不要下载 我就是卸载不了 又放在那占内存 烦死了 垃圾软件 举报 举报

592: 太差了，简直是菜鸟。-_-||

593: cao妹的游戏

594: 好难玩啊！

595: 垃圾，建议不要下

596: 打不开艹太垃圾了浪费内存秒退！！！！！！！！！！！

597: 打不开垃死了

598: 什么嘛....还要买...

599: 垃圾

600: 垃圾

601: 非常好，推荐下载

602: 太好玩了

603: 你那个的屄，垃圾死了，简直是糊弄人啊

604: 你妈的，太难玩了

605: 垃圾死了！

606: 欧 买疙瘩

607: 太好了

608: 太太太太太太太 太太太太烂了

609: 还可以

610: 晕死以后不下了

611: 我下了之后君然玩不了

612: 拉吉爱别玩】】】】】

613: 一看评论 好评如潮 果然很烂 不下了！！！！！！！！！！！！！sb游戏

614: 好好好好好好好好好好好好好烂

615: 垃圾

616: 不好用？来吐吐槽吧-太烂了。

617: 这游戏一点都不好玩，还要收钱，考

618: 很卡，卡s我了

619: 差差差差差差

620: 差差差差差差

621: 垃圾。。。。。。。。。。。。。。。。

622: 闪退啊！！！！！

623: 太烂了,一点也不好玩,太幼稚了.

624: 我试试

625: 我们去探险把，黑艘黑艘黑，我勇气当偷窥，看太阳正明媚，我们去探险把黑艘黑艘黑，有你陪伴就不怕雷！！！！！！！！！！！！

626: 垃圾，一点也不好玩

627: 太烂了

628: 好好

629: 5；n那些微风雨天空气质朴素食品

630: 妈笔垃圾游戏

631: 好,好,烂

632: 烂游戏

633: 画面好卡。

634: 嘛的进不去

635: 垃圾！根本进不去！

636: 额，不好玩是手机的问题(O_O)，但是我感觉不怎么好玩！！～

637: 卡     黑屏

638: 我靠根本进不去

639: 打开有黑方块

640: 垃圾游戏。

641: 代理商咯过敏你几科大比较

642: 怎么弄的？动都不动

643: 我靠，不能玩

644: 马化腾出品的，大家别吓下啊

645: 靠，不能玩儿

646: 玩不了，靠

647: 坑爹的要钱

648: 太烂了

649: 自己手机不好进不去还说垃圾

650: 以前下载过，觉得还可以，不知道现在怎么样了

651: 不好玩

652: 根本不好玩

653: 黑色的方块是什么，，，垃圾啊。，，，，一进去就有黑色的块儿

654: 垃圾

655: 太垃圾啦，玩都玩不了。

656: 太太太太太太太太好玩了，太好玩了了了了了了了了

657: 垃圾！！！！！

658: hp
gghhghg

659: 垃圾

660: 非常垃圾啊

661: 的确很垃圾

662: 月黑风高？！

663: 垃圾

664: 绝对是垃圾中的战斗机，操作超垃圾，音乐超难听

665: 开都开不了

666: 我错了太垃圾

667: 还好啊。。

668: 垃圾

669: 根本玩不起呀

670: 垃圾，

671: 啊啊啊啊啊啊啊啊啊个毛。

672: 啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊

673: SB!!!!!╰_╯

674: 啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊

675: 拉圾不好玩，一点都不好玩

676: 秒退，自动的

677: 垃圾'不好玩.

678: 千万别下 下完后照相机都打不开了 病毒都在我手机里

679: 额  一般般

680: 好极了，挺好

681: 看了之后不感冒

682: 不好玩啊，后悔下了

683: 太卡。不好玩 。果断卸

684: 蛮好的，我看有些人不懂

685: 太差了

686: 更新之后就打不开了

687: 简直弱爆了

688: 牛逼  帅到 家了 又不 联网

689: 游戏都没图片只有字，太烂了

690: 垃圾，开始进去了但是有三个地方是黑的，开始游戏了也没图片，只有字

691: 垃圾，千万别下

692: 操蛋，M3播放完动画后完美黑屏！

693: 打不开

694: 不要下

695: 要网络吗。

696: 好无聊............................................................

697: 太慢了!

698: 下载太慢！

699: 下都下不了

700: 规范合格和

701: 只是有点卡

702: 难





吗!

703: 怎么要点击的地方就黑屏啊！

704: 不错 挺好玩的

705: 。。。额好

706: 不好，老是黑皮

707: 进不去(ㄒoㄒ)

708: HAOWAN

709: 一般般

710: 谁说不好玩，我打他的jj

711: 垃圾得要死

712: 玩不了

713: 唉   现在评论的人仲么成这样子了   明明给的好评  内容确实不好的   有病吧 我看！！  另外说一下这款游戏还不错喽！

714: 我真的有点看不下去了，你们下载游戏不好玩就不要说，整的客户都不敢下了，还骂作者，你们厉害你们也作个游戏呀。

715: 黑屏，好玩！       个屁

716: 闪退真呢是太好了

717: 垃圾破烂 。。。

718: 不好玩设计者有脑子吗

719: 超弱智游戏，别下。o(>﹏<)o千万别，谁下谁后悔。

720: 是你们自己手机卡，能怪游戏吗

721: 从百度搜滴才是正版的

722: 这游戏太烂了，谁说这游戏 好玩，谁是？

723: 差差差谁说好我就脎你

724: 垃圾中的垃圾，这游戏设计者脑子坏了

725: 卡啊啊啊啊啊啊啊啊啊啊不要下载o(≧ o ≦)oo(≧ o ≦)oo(≧ o ≦)oo(≧ o ≦)oo(≧ o ≦)oo(≧ o ≦)oo(≧ o ≦)oo(≧ o ≦)oo(≧ o ≦)o

726: 垃圾，卡死了，
麻痹

727: 最严重错误

728: 这游戏实在太太太太太太假了

729: 克里姆林宫

730: 为什么没有字

