1: 不是软件的错，我一上来就黑屏，我手机太 拉圾了。

2: 都玩烦了，是不是不更新了。
90: 见别人玩过，要付费吗

91: 爸爸2最后三关为什么不更新了，今年能全部更新吗？请回复。

92: 爸爸去那儿第一.二季何时计划更新，爸爸去那儿第三季何时上线呀。

93: 靠，他妈的还付费

94: 爸爸3还不出 开发组干什么吃的 没看这多人等着玩3嘛。

95: 这个游戏超级好玩哦！赶紧来下载吧！:-)

96: 好玩。

97: 好玩是好玩。但是如太小了，而且体力不够哦。

98: 根本点不了进入游戏这四个字，老是闪退老坑人啦！！！！我要举报你！！！

99: 看我寻找刺激的感觉

100: 爸爸第三季什么时侯上线。

101: 我草，为什么我的进不去

102: 挺好玩的

103: 好好玩啊，好棒！就是钱有点慢挣，其他的都很好

104: 能不能不要道具付费

105: 这款游戏不错，很萌，游戏人物也很可爱，五星啦！呵呵呵！！

106: 太好玩了

107: 没有意思，不太好玩

108: 为什么道具要付费

109: 还好吧，钱太难挣了！！才升一级就不够了，更别说解锁人物了。。。（后面省略132条理由。）

110: 超级好玩

111: 咋有总换

112: 太好玩了，如果道具不付费该多好

113: 挺好玩的

114: 很好玩的游戏，很棒，妹妹非常喜欢这个游戏！

115: 我想问下爸爸去哪儿3是什么类型的游戏啊？又是跑酷的嘛？

116: 没第一版好玩。

117: 闪退！！！卡，停止运行

118: 太卡了玩不了

119: 爸爸3何时上线。

120: 棒棒棒，太好玩了

121: 好点的东西都要钱

122: 还可以吧，能玩

123: 還行，就是时间慢了點。

124: 新版何时更新，爸爸第三季什么时候上线。

125: 哼，什么破游戏，打都打不开，怎么可能玩呢？

126: 什么呀都打不开不用说玩了

127: 非常好玩

128: 好，

129: 怎么越玩越卡

130: 希望升级银币不变一直一千

131: 如果天天 送体力就好了。●▽●

132: 好玩好玩

133: 爸爸第三季有吗？

134: 他好玩了

135: 太棒了！

136: 太棒了！不过那个红包是干什么的呀？

137: 红色有什么用

138: 非常好玩

139: 很好玩！

140: 打开的非常卡，有时都打不开，这是什么情况，每次都是这样

141: 非常好玩，就是有点卡

142: 游戏里面的红包能干什么？

143: 以前玩过，不用联网，这个不知道用不用联网，但是真的挺好玩的！

144: 不错，但有时自动扣话费，怎么办

145: 这是我玩过最最好玩的游戏

146: 特别好，可好玩了，玩了好久呢。

147: 好玩好玩！就是有点卡

148: 太好玩了

149: 爸爸第三季何时上线。希望干快更新。

150: 酷跑游戏很好玩，内容很丰富，任务奖励也不错

151: 酷跑游戏很好玩，内容也很丰富，任务奖励也不错

152: www

153: 每次到重要的时候它就卡一下结果减去150最后死翘翘，建议大家最好别下载。

154: 非常好玩儿！

155: 好玩是好玩，只是无缘无故会突然退出来，真是的，还得重新进入

156: 这款游戏很好玩，但我想知道亲子模式什么时间开放

157: 太好玩了

158: 骗子，老闪退，玩都没法玩。

159: 很好玩！点个赞x999999999999999

160: 棒棒哒！很喜欢玩嘞，希望爸3更好

161: 希望爸爸去哪儿3只要不整三消类的游戏就行

162: 垃圾又坑钱又他妈不好玩儿还他妈坑钱，玩的时候一不小心点着了，我过去你妈就付了，他妈的几十块，我去

163: 好好好，非常好 是我玩过酷跑游戏中最棒的

164: 保存不了游戏进度

165: 增加人物、宠物一健满级就好了。

166: 好好好好！

167: 还好，蛮好玩的

168: 恩，期待爸爸3

169: 什么时候更新，爸爸3何时上线。

170: 超好玩，我都把这个游戏一直放到手机玩，从不哪删掉

171: 弱智的游戏

172: 真是太好玩了，建议出一个新的爸爸去哪儿

173: 好的找不着老舅

174: 比超级好还超级好，给123456789个赞

175: 好玩！就是宠物蛋高级的要拿钱买。

176: 我真的一星都不想给，太差了，控制不好，接着就闪退，我保证再也不碰这个类似的游戏了

177: 超级好，32个赞！

178: 完玩就的闪退到远来地方，回复出厂设置才好。

179: 爸爸1.2内存太大希望缩小一下。

180: 太太太好玩了！五星！

181: 太好玩了，还有吗？

182: 这个游戏太赞了

183: 游戏挺好玩

184: 本来所有的关卡都开了，人物也升级的差不多了，结果一个更新，前功尽弃……

185: 进阶奖励太容易，希望升级一下，亲子模似何时开放。

186: 人物可以谁意换装就好了，近期爸爸3上线吗？

187: 游戏还行，就是有点坑钱

188: 好玩好玩，赞~(≧▽≦)/~

189: 哦哦哦哦哦哦哦哦吼~好玩得不得了了！赞一个！o(≧v≦)o

190: 还不错，赞一个

191: 好玩

192: 超级攒

193: 很好，武隆天坑有点难

194: 还不错，要是里面吃的星星好看点，就更好了

195: 很好玩

196: 好玩！

197: 好！！！！！

198: 不错不错，好好玩

199: 好！！！！

200: 可口可乐了

201: 非常好玩这是我玩过最好的游戏

202: 一点都不好玩

203: 历程最多跑多少米，希望增加一下历程。

204: 历程最多跑多少来，希望增加一下到600

205: 很棒，人物全部17级，有满级的吗？

206: 很好

207: 还不错，很好

208: 好玩的 就是我名字提到的

209: 快快更新，天天盼，夜夜盼，何时到头。

210: 虹口森林金币太少希望改进，爸爸3上线以后再更新。

211: 唉！！！内存太太太大了！！不得不卸载！！！

212: 好好玩！！好好玩！！
就是内存大！有一点卡！
希望改近！！！！
希望有爸爸去哪儿3！！
给五星，加油加油！！

213: 很好玩旦昰只有几个人员

214: 不错

215: 还不错哦~希望有爸爸3

216: 很好!很好！

217: 超好玩

218: 超好

219: 爸爸3是什么样的类型内容，能透漏一下吗？

220: 好玩，还不错的呢

221: 非常满意，希望有打怪模式

222: 听说点两下赞可以取消的，不信你试试。

223: 何时更新。希望爸爸3早日上线。

224: 好是好,但是抽宠物抽一个还要等2小时,求改尽!

225: 下载吧！超好玩！不下载你别后悔就行！呵呵

226: 很好玩。

227: 可以下，超好玩。快来下载吧！

228: 能上爸爸3吗？

229: 太棒了太好玩了32个赞希望出第三季游戏

230: 一点都不好玩

231: 我都下了，为什么不要钱呢？

232: 教人诱奸的游戏，千万不要下载，会不停的扣费的。。。。。。

233: 垃圾游戏，赚钱太慢了，体力恢复也很慢，人物和道具还需要付费的说，毫不犹豫就把TA按倒在地给奸删了，都是骗人感情的。

234: 人物里在加点第一季里面的就更好了

235: 好哦

236: 是不是爸爸3上线后再计划更新。

237: 哇哈哈太好玩啦

238: 一点也不好玩，过几回钱就没了

239: 很好玩满分。

240: 爸爸去哪了真是太好了，太棒了，奖励又特别的多。

241: 内存太高，希望缩小一下。

242: 金币奖厉太少，购买道具升级花费太高，望改进。

243: 什么都好，就是更新的慢

244: 新版何时计化更新。

245: 是不是爸爸3上线以后，之后在计划更新无奈呀。

246: 更新真慢，这样一去今年全部全卡都更新完……

247: 新用户最好选择曹格一家，因为选他们会有惊喜哦。

248: 不怎们好玩

249: 十分好完，永不停

250: 好玩，多多这个角色最好。 
亲，给我点赞哦。赞了之后觉的不好玩可以取消赞的(⊙o⊙)哦。谢谢！

251: 太赞了！给满分！

252: 好玩，因为比较卡的原因，所以玩的时候经常会出差错。

253: 很好五颗星

254: 亲子模式何时开启，新关卡何时更新。

255: 这个游戏能让爸爸和孩子之间产生一种爱

256: 太好了，超爱多多和姐姐，游戏太赞了！

257: 什么时候更新呀

258: 建议一下，先把技能、奖厉、升级一下。

259: 建议一下把红包除消了，拾了白拾转了白转，坑爹呀。

260: 还不错吧，继续努力！

261: 很好玩，支持爸爸去哪儿2手游。

262: 无法显示啊

263: 很好玩棒极了，期待新版本
。

264: 日常奖厉希望全面提升一下，成就奖厉只有前两关，希望改一下。

265: 爸爸3何时上线，那组家庭先上线，会有李锐吗？

266: 写错了，跑不去高分，支招一下

267: 挺好玩的呢！

268: 跑出去高分，支招一下。

269: 人物除黄磊14级，其它全部13级，关卡全开，强烈要求6至8关上线。

270: 希望快点更新，期待爸爸3

271: 好玩，就是有点卡，但问题是总闪退啊

272: 还挺好玩的，我建议在民 溜玩，几乎不扣费玩得好过瘾

273: 太赞了

274: 太好玩了顶1000个赞(≧▽≦)/

275: 生命增长没看处来有多大用处，转盘奖厉太低。

276: 好多人物怎么都要付费呀，真不方便

277: 干快更新等得花都谢了，在不更新就卸载了9。

278: 宠物购买丛复白花2000金币，希望人物，宠物，技能全面提升一下。

279: 杨威和李锐技能太低，希望提高一下。

280: 爸爸3与爸爸2一样吗？道具购买少些金币

281: 虹口森林太难希望降低一下难度，金币太少。

282: 不错，好玩

283: 为什么红包显示不出来了。

284: 马上一周年了，会出一周年版吗?望回复。

285: 希望增加护盾，奖厉多点

286: 爸爸去那儿3何时上线

287: 希望快点更新全关，增加Pk关就好了。

288: 呜呜呜呜，我好惨进不去，什么游戏真气人

289: 真好玩，不过有点卡。

290: 有点卡

291: 真好玩。

292: 棒极了，可以选好多人物。记得点赞，感觉游戏不好玩可以取消赞哦。。。。

293: 太好玩了，你可以点两次赞，可以取消赞的哦。。。

294: 好玩我喜欢

295: 还行吧，占的内存有点大

296: 我虽然没玩，但看评论一定很好玩，

297: 好好好好好好

298: 要网吗？？？？？

299: 每次一玩刚开始就返回到桌面

300: 游戏很好玩，希望可以更新的更快一些

301: 爸爸去哪儿2

302: 好玩!不过有点难!音乐太难听了!

303: 好更新了

304: 怎么打不开啊！气死人了

305: 真的很好玩耶

306: 真钱在那扣的，还很好玩

307: 爽的要命

308: 好玩

309: 好好玩，好给力

310: 虽然我还没玩过这个游戏，可我看出这个游戏的确很好，几乎每一条评论都是开发者回答了的，这样子很好

311: 请问这个游戏是单机吗

312: hao,hao

313: 这个游戏很好玩

314: 有时候可以进，有时候进不去。

315: 怎样获取兑换码？

316: 好玩是好玩，就是太卡啦

317: 在跑的过程中捡到的红包在哪儿可以看到，有什么用呢？

318: 很好玩。

319: 下载太慢了，不过很好玩……

320: 太太太太太好了

321: 请问一下，可以进去的能告诉我怎么进去吗？我都安进入游戏了可是都进不去啊

322: 一个字。好

323: 很好玩，就是有点卡。

324: 很好
很好玩

325: 

326: 好玩，在溜 溜下载的，没花钱

327: 太好了!几乎啥游戏都比不上!

328: 可以

329: 不好玩，一点都不好玩。而且要钱，蠢猪才会玩这个，玩的都要啃死你，你不信吗，玩其它的游戏都比这个游戏好玩。

330: 进不去啊

331: 总是闪退啊

332: 打不开？

333: 我觉得挺好玩呀！

334: 更新太太太太慢了

335: 用不了!

336: 现在不可以领奖了，那红包还有什么用！

337: 怎么还不更新啊！

338: 五星好评

339: 下载太慢了

340: 你能不能送我一颗蛋

341: 不能玩

342: 不能玩

343: 不好因为老闪退

344: 太好玩了！顶顶顶！

345: 怎么打不开呢？

346: 游戏好玩玩吗?

347: 很好，不过为什么一会就自己退出来了，求答复。。。。。。。。。。。。。。。。。。

348: 太好了

349: 可能是吧

350: 太好了顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶

351: 刚打开就进不去，删除又不行！神经病一样，这是猪吗？别去玩了！

352: 超好玩

353: 分数有什么用，求回复

354: 太好玩了！我都有好几个人了

355: 游戏怎么进不去

356: 好玩！宠物技能也很好

357: 游戏玩累了就玩会pp语音，和妹子调下情什么的，很有意思！

358: 太给力了

359: 太太太太好了！！！！！！！！！！！！！！！！！！！

360: 顶1000000000000000000000000000个赞！

361: 十分好玩 大家都来下载吧

362: 还不错

363: 还不更新啊，那么久了，表示都快没耐心等了，都玩腻了啊！快点更新吧，哎！

364: 第一次玩 感觉和飞车差不多 但打发时间 还是可以的 其中美中不足的 如果有点音乐就好了

365: 玩是挺好玩的，可是礼包在哪领

366: 不错啊

367: 不错，最近无限闪退。红米

368: 根本就玩不了，勉强给一颗星

369: 挺好。

370: 不错

371: 垃圾
垃圾还爸爸去哪儿

372: 根本进不去。

373: 玩一半就自动退出很差差评！

374: 玩一半就自动退出了      差评很差！

375: 我觉得是非常好的一个游戏，但希望快点更新。

376: 真的超好玩！！！！！！！！

377: 一直玩一款跑酷自行车2越玩越好玩。刺激

378: 很好玩、但后悔选曹格一家了

379: 好玩好玩，就是亲子模式还没更新啊，希望能快点更新

380: 不好用？来吐吐槽吧~玩腻了

381: 好、新出的魔法学院

382: 游戏玩累了就玩会pp语音，和妹子调下情什么的，很有意思！

383: 最喜欢了，很好玩，好玩好玩

384: 很好，但游戏玩腻了就不咋地了

385: 黑了

386: 游戏玩累了就开始玩pp语音，在男女之间找到有意思的乐子，可有趣了！

387: 好好玩大家快来玩玩啊……现在好期待爸爸3出来啊

388: 超级好玩哦！大家都来玩啊！

389: 可以再更新吗

390: 为什么没有零星。。真是不要脸到家了的游戏。。恶意扣费。。连个确认够没都没有。。手滑党伤不起。。

391: 我觉得，好卡啊

392: 儿子很爱玩，给他下了个全民溜溜溜的破解版，省得花钱了

393: 游戏很好玩

394: 蛮好，还喜欢一款免费的激情飙车2，特有意思。

395: 有点卡不好玩

396: 突击步枪

397: 还凑合？来提点意见或者建议吧~还行，一般般吧。

398: 有点卡，不过好玩！

399: 为什么我的手机不能用红包兑换奖励？
以前都可以！

400: 有一款免费冒险的跑酷自行车2，玩了特好玩。

401: 垃圾咯了监控哦哦SOHO1曾哦哦哦咯

402: 太好玩了  是谁说的不好玩啊

403: 怎么进不去啊？

404: 每局要跑多少，干嘛没有终点的。

405: 真的很好玩。

406: 为什么玩不了啊

407: 这个游戏真的很好，很有挑战性不错下载试试吧！

408: 很好玩

409: 挺好玩的，不过有的要钱

410: 我为什么进不去

411: 很好，还有一款免费的跑酷自行车2好刺激，超好玩。

412: 手机微兴的打不开

413: 占内存太大了下载了它又不能下载别的东西，可以把它占内存的
空间减少一点吗？

414: 挺好玩非常棒！

415: 我囡囡蛮喜欢...
  她每次玩完一盘手游后总恋而不舍地对我说:“爸爸 我想再看你玩一下爸爸你去哪...”

416: 超好玩！！！！very good！！

417: ha

418: 不错哦，还发现个经典小游戏砸罐子非常好玩不要钱，强烈推荐！！！

419: 我火大了   原来我并不晓得这游戏有几种版本       害的窝花了好钱骗子还钱

420: 可真好玩

421: 很好玩，就是有一点卡，不过要努力哦！

422: 好好好好玩玩玩玩！各位朋友，一定要下！

423: 怎么还不更新。那个很高的太阳花在没弹跳的前提下怎么跳过去的。二连跳也过不去

424: 非常好玩

425: 还可以吧！

426: 还可以

427: 坑爹，好卡，有的还付钱，千万不要下，我果断卸载了。

428: 太好弄5

429: 打不开
下次不下载了

430: 好玩儿到极点

431: Let is go to play dad where are we going.

432: 怎么才能恢复体力

433: 真好玩，但比少年三国志差了一点！

434: 求兑换码  嘿嘿

435: 能不能重新开始，就是把初始人物换了？

436: 好玩

437: 点击进入游戏进不去

438: 很好玩现在可以跑很远很远了，加油更新

439: 好玩，但是老出现已停止运行，希望改进

440: 好评，非常好玩！

441: Is very interesting and easy

442: 经典小游戏砸罐子确实很好玩

443: 不错，再接再厉

444: why打不开

445: 好玩，

446: 打不开

447: 太好玩了
给力

448: zhekuanyouxitaihaowanle

449: 怎么进不去呢？

450: 好卡……

451: 太好玩了，我从昨天晚玩到今天18:00

452: 三星9500    第一次登进去了   第二次就在也进不去了    点  开始游戏  没一点反应

453: 真的好好玩……只要有技术什么都有了……玩了个通宵就有s宠物了

454: 大家都来玩啊……太好玩了-我昨天才开始玩就玩了个通宵

455: 为什么打不开，都清过了

456: 为什么安装不上

457: 游戏特好玩，速度顺畅，画面清晰，而且还有好多的活动呢！

458: 还可以，推大家玩，但希望更新一下跑道

459: 玩到5万米左右，人物和场地都变小，还变的模糊还抖还怎么玩啊！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！

460: 1212121

461: 下载完之后  打开的时间快吗

462: 为毛打不开？

463: 好玩！

464: 我怎么老是进不去！

465: 要不要无线网络

466: 太给力了！快下载吧！

467: 好玩

468: 赞99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999

469: 刚下载就闪退

470: 好！！！！！！！！！！！！！！！！！！！

471: 挺好

472: 太好玩了。

473: 好评！一百个赞

474: 老闪退

475: 很喜欢这款游戏 宠物 还有人物都升到最高级了呢。。赶快来试试吧

476: 我给5星

477: 我建议把大小改小一点，不然下载要下一大半天

478: 我玩了三百遍了还是很好玩

479: 好，只是下载得有点慢

480: 一打开会出现广告

481: 太太太太好玩了，人都有了!

482: 垃圾啊，你们这些开发游戏的为了钱没底线了都！！！送你们几个字————“翻滚吧，牛宝宝！！！”看不懂是吧？那我用通俗的说法再和你说一次——“滚犊子！！”

483: 我评五星

484: 太太太太太太太太太太太太好玩了！

485: 太太太太太太太太太太太好玩了！

486: 我给五星！

487: 坑爹的游戏孩子一玩就花钱

488: 需要道具，没有道具多好

489: 太太太太太太太太太太太好玩了！

490: 我觉得挺好的啊

491: 神马，狗屁吗大家不要下

492: 8295m闪退

493: 这有游戏无语了  游戏中到了90万分的时候突然卡奇来  每次都这样太无语了

494: 没劲  用葫芦侠修改一下钱要多少有多少

495: 好玩

496: 呵呵呵
呵呵

497: 建议大家下载哟！棒棒哒！

498: 不错哟，大家一起玩。

499: 给五星。

500: 这游戏太太好玩了、给五星！。

501: 谁说不好玩，我抽谁。

502: 太好玩了！

503: 我去，坑爹啊

504: 太好玩，十颗星

505: 五星哟

506: 很好玩

507: 秒退

508: 我10星

509: 还不错五星

510: haiwan

511: 以前没买的人物都要5块了，坑爹！！！

512: 还可以吧。

513: 我的也是，更新一下就打不开了

514: 很不错啊！

515: 刚下都打不开，大家不要下！

516: 玩了几天之后打开不了

517: 好久更新啊！

518: 这个好玩吗

519: 这游戏真心不错，大人小孩都适合玩，赶紧来一起玩吧！

520: 这游戏真心不错，大人小孩都适合玩！赶紧一起来玩吧！

521: 跑酷少年2，，，，很不错。。。

522: 游戏超好玩，游戏效果流畅，人物清晰，好礼多多！大家赶快行动吧！！！！

523: 这这！这虾米；太卡死了？

524: 好玩

525: 还行，更喜欢一款。。。跑酷少年2

526: 为什么安装不了

527: 好得不得了

528: 我建议你们把新的人物推销出来，然后，把亲子模式解锁出来，这样就更好玩了。

529: 这个游戏很好玩，但是，有点卡。

530: 很大好

531: 用收费吗？

532: 好玩

533: 太好玩了吧

534: 非常好玩，试试就知道了

535: good!

536: 棒棒棒!

537: 真是太好玩了，我有好多宠物

538: 为啥草原地图，跑过5万米之后，画面就不对了呢？看不见人

539: 我喜欢这个游戏，我女儿更喜欢！实在是棒，有道具直接干掉一切的就是极品

540: 我好不容易下载的竟然玩不了。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。

541: 好好好，感谢他们才创造了好游戏，十分感谢！！！

542: 挺好玩

543: 每点一次就会弹那个叫你解锁的广告出来，简直没有办法好好玩！垃圾！

544: 进不去

545: 太好玩了，就是老更新！

546: 想玩却进不去 对你们真是损失啊。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。

547: 为什么进不去 ╭(╯^╰)╮哼！

548: 游戏还可以，就是有点卡。

549: 兑换码在哪里找

550: 以前经常玩的，现在小伙伴们都在玩免费的  烈焰战机，也特好玩。。

551: 好玩

552: 垃圾手机游戏

553: 为什么会闪退啊？

554: 好好好好！！！！

555: 买房子来看看

556: 挺好的！我和老婆一起玩的。

557: 太不好玩了玩也玩不成进也进不去

558: 我现在在吗的，工作的人我们都是吧！了吗的话题材料了

559: 斐济探险

560: 这个游戏中兴手机玩不了

561: 这个游戏突破了我以往玩的游戏呢

562: 这个游戏实在太好玩了就是卡机

563: 进不去啊

564: 没有更新之前进入，好好的，更新了以后，进不去了？重装过，也不行，也不知道哪里的问题？最后我把账户和数据删除了，终于进去了，嘻嘻，我买的人物没有消失耶。不过删除账户和数据，要谨慎哦！我的没有消失不代表你的，也不会消失哦，我也不知道怎么回事

565: 这一款游戏非常好玩，但是，我想说的是，角色应该靠努力来创建，为什么一定要钱才能买的到？还有，为什么好的宠物就一定要花钱来孵化呢？我想不通？还有，为什么我孵化宠物结果出来的是升级宠物呢？还有，我希望角色掉进悬崖的时候不要就死了，可以是消耗100的血量啊。。。。。。还有许多的我就不点出来了，希望下次改进！我衷心提醒你们：不要什么都用钱来买！

566: 玩着玩着就闪退，而且玩着还会卡住，一点都不通顺。是个烂货，千万别下载。真的，一星都不想给！

567: 好，很通畅

568: 什么烂游戏，都打不开

569: 很好，玩了3回就能用道具3了

570: 为什么进不去

571: 不好，老是闪退  而且占内存很大

572: 太好玩了

573: 太烂了吧！

574: 好烂  根本进不去啊

575: 战累唇很大！

576: 不好，总是卡机

577: 很差，千万不要下，进不去。

578: 灰常好玩，赞！

579: ok

580: 我下载了以后每次进去刚要开始总是闪退，垃圾!

581: ..不好玩

582: 打不开。

583: 破游戏，第一次可以进去，后来一次也进不去！

584: 坑爹的，我女儿玩了几次收了十几块钱走了，垃圾游戏

585: 五星好评，实在太好玩了，给它点歌赞

586: 好玩5星

587: 很好玩！！！

588: 烂死了，超坑

589: 好玩
已加‘东风1

590: 我打得开啊

591: 打不开

592: 这游戏太好玩了～

593: 很好玩

594: 我都是大师组的第32名了！也没什么好玩!

595: 吹你的死牛

596: 这游戏太烂了，每次进去之前弄的东西就没了，30多红包只剩
几个了。

597: 不好玩，进不去

598: 非常好玩，非常非常非常好玩

599: 十五字星188888

600: 大家千万别下，根本就打不开！！！

601: 大家不感觉很简单吗

602: 我有多多和姐姐了

603: 不错

604: 我玩不了了！||⊙︿⊙

605: 很好玩的游戏哦！大家快来试试！

606: 我也打不开，请大家小心！

607: 超喜欢玩的一款游戏…非常好玩…亲子模式什么时候开呢！

608: 打不开

609: 非常不错，推荐下载！

610: 好好玩，所有人物都解锁了，

611: 玩了很多次了！不过好想玩亲子模式的

612: 不错！

613: 非常好玩，就是什么时候开通亲子模式。玩了好几遍。给个五星。

614: 好玩吗？

615: 不错，挺好的

616: 力推很好！└(^O^)┘

617: 这个游戏特别不错，好！有爸爸去哪儿2的星爸萌娃们，提点小建议:能不能让萌娃们也能不花钱解锁？

618: 十全十美，全民好游泳戏

619: 好玩！

620: 打不开

621: 挺好的

622: 还行。

623: 好玩啊！特别喜欢

624: 为什么打不开？

625: 好哥哥妹妹们

626: 还不错

627: 很好玩。。我觉得黄磊比较好。复活。。。

628: 这个游戏很好玩，我玩了一扁又一扁。

629: 好玩！我有6个角色！

630: 真棒，真好玩！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！~~~~~！

631: 真真真真真真真好玩！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！

632: 登不进去

633: 可以

634: 为什么登了一次之后就登不进去了？

635: 超级好玩

636: 好玩

637: 画面清楚，，游戏好好玩

638: :)good

639: 很好玩

640: 1236666699999999999999999个赞

